depth,calyrBP ,d18Oforams-b,sst-uk37,uk37,notes
25,3500,,11.1,0.418,1020C 1H-1 25
50,5300,,10.7,0.403,1020C 1H-1 50
75,7000,,10.55,0.375,1020C 1H-1 75
77,7120,3.64,,,1020C 1H-1 77
97,8320,3.69,,,1020C 1H-1 97
100,8500,,10.8,0.407,1020C 1H-1 100
125,9829.8,,10.3,0.39,1020C 1H-1 125
137,10468.1,4.16,,,1020C 1H-1 137
151,11212.8,,8.3,0.32,1020C 1H-2 0
157,11531.9,4.51,,,1020C 1H-2 7
175,12489.4,,8.7,0.335,1020C 1H-2 25
197,13659.6,4.64,,,1020C 1H-2 47
200,13819.1,,8.4,0.326,1020C 1H-2 50
217,14723.4,4.75,,,1020C 1H-2 67
225,15148.9,,6.83,0.272,1020C 1H-2 75
250,16478.7,,9.75,0.37,1020C 1H-2 100
257,16851.1,5.08,,,1020C 1H-2 107
275,17808.5,,6.8,0.27,1020C 1H-2 125
277,17914.9,5.14,,,1020C 1H-2 127
291,18659.6,5.235,,,1020D 1H-2 127
311,19723.4,5.185,,,1020D 1H-2 147
315,19936.2,,6.5,0.258,1020D 1H-3 0
317,20042.6,5.12,,,1020C 1H-3 17
331,20787.2,5.3,,,1020D 1H-3 17
337,21173.9,5.1,,,1020C 1H-3 37
340,21434.8,,5.9,0.239,1020D 1H-3 25
351,22391.3,5.115,,,1020D 1H-3 37
365,23608.7,,6.1,0.246,1020D 1H-3 50
371,24130.4,4.735,,,1020D 1H-3 57
377,24652.2,5.035,,,1020C 1H-3 77
390,25782.6,,5.6,0.23,1020D 1H-3 75
391,25869.6,5.13,,,1020D 1H-3 77
397,26391.3,4.95,,,1020C 1H-3 97
411,27608.7,5.075,,,1020D 1H-3 97
415,27956.5,,7.1,0.28,1020D 1H-3 100
440,30130.4,,6.1,0.248,1020D 1H-3 125
451,31087.5,4.53,,,1020D 1H-3 137
459,31787.9,,5.6,0.228,1020D 1H-3 144
465,32313.2,,5.1,0.212,1020D 1H-4 0
471,32838.5,4.87,,,1020D 1H-4 7
490,34501.9,,5.8,0.238,1020D 1H-4 25
511,36340.4,4.78,,,1020D 1H-4 47
515,36690.6,,6.6,0.264,1020D 1H-4 50
531,38091.3,4.725,,,1020D 1H-4 67
540,38879.2,,6.1,0.248,1020D 1H-4 75
551,39842.3,4.79,,,1020D 1H-4 87
565,41067.9,,7.2,0.284,1020D 1H-4 100
571,41593.2,4.87,,,1020D 1H-4 107
590,43256.6,,6.8,0.269,1020D 1H-4 125
591,43344.2,4.865,,,1020D 1H-4 127
605,44569.8,4.72,,,1020C 2H-1 17
614,45357.7,,7.4,0.29,1020D 1H-5 0
625,46320.8,4.64,,,1020C 2H-1 37
631,46846,4.775,,,1020D 1H-5 17
638,47458.9,,7.4,0.292,1020D 1H-5 25
645,48071.7,4.555,,,1020C 2H-1 57
651,48597,4.55,,,1020D 1H-5 37
663,49647.5,,7.5,0.294,1020C 2H-1 75
664,49735.1,,7.4,0.291,1020D 1H-5 50
665,49822.6,4.75,,,1020C 2H-1 77
671,50347.9,5.035,,,1020D 1H-5 57
685,51573.6,4.83,,,1020C 2H-1 97
688,51836.2,,7.5,0.293,1020C 2H-1 100
705,53324.5,4.725,,,1020C 2H-1 117
713,54024.9,,8.7,0.336,1020C 2H-1 125
725,54783.8,4.595,,,1020C 2H-1 137
738,55542.7,,7.8,0.303,1020C 2H-2 0
763,57002.2,,8,0.312,1020C 2H-2 25
788,58461.6,,7.7,0.302,1020C 2H-2 50
813,59921.1,,7.1,0.282,1020C 2H-2 75
838,61380.5,,6.6,0.262,1020C 2H-2 100
863,62840,,7.2,0.284,1020C 2H-2 125
888,64299.5,,6.7,0.268,1020C 2H-3 0
905,65408.9,4.855,,,1020C 2H-3 17
913,66063.1,,7.3,0.288,1020C 2H-3 25
925,67044.4,4.83,,,1020C 2H-3 37
938,68107.6,,7.2,0.285,1020C 2H-3 50
945,68680,4.72,,,1020C 2H-3 57
963,70152,,8.9,0.342,1020C 2H-3 75
965,70315.6,4.585,,,1020C 2H-3 77
985,71951.1,4.415,,,1020C 2H-3 97
988,72196.4,,8,0.31,1020C 2H-3 100
1005,73586.7,4.47,,,1020C 2H-3 117
1013,74240.9,,7.3,0.287,1020C 2H-3 125
1025,75222.2,4.415,,,1020C 2H-3 137
1039,76367.1,,8.2,0.318,1020C 2h-4 0
1046,76939.6,4.43,,,1020C 2H-4 7
1063,78329.8,,8.3,0.322,1020C 2H-4 25
1065,78493.3,4.2,,,1020C 2H-4 27
1085,80128.9,4.14,,,1020C 2H-4 47
1088,80374.2,,9.25,0.355,1020C 2H-4 50
1105,81764.4,4.07,,,1020C 2H-4 67
1113,82418.7,,9.8,0.372,1020C 2H-4 75
1125,83400,4.03,,,1020C 2H-4 87
1138,84512.4,,9.2,0.353,1020C 2H-4 100
1145,85111.3,4.1,,,1020C 2H-4 107
1163,86651.5,,7.3,0.287,1020C 2H-4 125
1165,86822.7,4.135,,,1020C 2H-4 127
1185,88534,4.48,,,1020C 2H-4 147
1188,88790.7,,8.4,0.326,1020C 2H-5 0
1205,90245.4,4.44,,,1020C 2H-5 17
1213,90929.9,,10.6,0.4,1020C 2H-5 25
1225,91956.7,4.37,,,1020C 2H-5 37
1232,92555.7,4.425,,,1020D 2H-1 57
1238,93069.1,,9.5,0.362,1020C 2H-5 50
1245,93668,4.29,,,1020C 2H-5 57
1252,94267,4.28,,,1020D 2H-1 77
1252,94267,,,,1020D 2H-1 77
1265,95379.4,4.195,,,1020C 2H-5 77
1272,95978.4,4.27,,,1020D 2H-1 97
1275,96235.1,,10,0.378,1020D 2H-1 100
1285,97090.7,4.105,,,1020C 2H-5 97
1292,97689.7,4.13,,,1020D 2H-1 117
1300,98374.2,,9.8,0.373,1020D 2H-1 125
1305,98802.1,4.125,,,1020C 2H-5 117
1312,99401,4.265,,,1020D 2H-1 137
1319,100000,,10.5,0.396,1020D 2H-1 144
1325,100913,4.03,,,1020C 2H-5 137
1325,100913,,9.1,0.348,1020D 2H-2 0
1332,101978.3,4.3,,,1020D 2H-2 7
1345,103956.5,4.05,,,1020C 2H-6 7
1347,104260.9,3.96,,,1020D 2H-2 22
1350,104717.4,,10,0.378,1020D 2H-2 25
1352,105021.7,4.27,,,1020D 2H-2 27
1357,105782.6,3.99,,,1020D 2H-2 32
1365,107000,4.1,,,1020C 2H-6 27
1367,107304.3,3.99,,,1020D 2H-2 42
1372,108065.2,4.135,,,1020D 2H-2 47
1375,108521.7,,9.3,0.355,1020D 2H-2 50
1377,108826.1,3.92,,,1020D 2H-2 52
1385,110043.5,4.365,,,1020C 2H-6 47
1390,110707.7,4.14,,,1020D 2H-2 62
1397,111434.6,4.34,,,1020D 2H-2 67
1402,111953.8,4.09,,,1020D 2H-2 72
1405,112265.4,4.36,,,1020C 2H-6 67
1405,112265.4,,9.1,0.349,1020D 2H-2 75
1407,112473.1,4.04,,,1020D 2H-2 77
1412,112992.3,3.905,,,1020D 2H-2 82
1417,113511.5,4.06,,,1020D 2H-2 87
1422,114030.8,4.08,,,1020D 2H-2 92
1423,114134.6,4.15,,,1020C 2H-6 85
1427,114550,3.955,,,1020D 2H-2 97
1430,114861.5,,9.9,0.375,1020D 2H-2 100
1432,115069.2,3.88,,,1020D 2H-2 102
1441,116003.8,3.705,,,1020C 2H-7 17
1455,117457.7,,11.3,0.422,1020D 2H-2 125
1457,117665.4,4.13,,,1020D 2H-2 127
1467,118703.8,3.34,,,1020D 2H-2 137
1474,119430.8,,13.2,0.487,1020D 2H-2 144
1477,119742.3,3.55,,,1020D 2H-2 147
1479,119950,3.21,,,1020C 2H-7 55
1480,120053.8,,13.6,0.503,1020D 2H-3 0
1487,120780.8,3.37,,,1020D 2H-3 7
1497,121819.2,3.095,,,1020D 2H-3 17
1505,122650,,14.1,0.518,1020D 2H-3 25
1517,123896.2,3.06,,,1020D 2H-3 37
1522,124338,3.01,,,1020D 2H-3 42
1527,124760.6,3.1,,,1020D 2H-3 47
1530,125014.1,,13.9,0.513,1020D 2H-3 50
1532,125183.1,3.12,,,1020D 2H-3 52
1537,125605.6,3.197,,,1020D 2H-3 57
1542,126028.2,3.27,,,1020D 2H-3 62
1547,126450.7,3.57,,,1020D 2H-3 67
1552,126873.2,3.555,,,1020D 2H-3 72
1555,127126.8,,11.2,0.421,1020D 2H-3 75
1557,127295.8,4.055,,,1020D 2H-3 77
1562,127718.3,3.73,,,1020D 2H-3 82
1577,128985.9,4.22,,,1020D 2H-3 97
1580,129239.4,,9.3,0.356,1020D 2H-3 100
1597,130676.1,4.765,,,1020D 2H-3 117
1605,131352.1,,8.7,0.333,1020D 2H-3 125
1624,132957.7,,9.5,0.363,1020D 2H-3 144
1637,134056.3,5.19,,,1020D 2H-4 7
1645,134732.4,4.89,,,1020C 3H-1 97
1648,134985.9,,8.6,0.331,1020C 3H-1 100
1665,136520.8,5.065,,,1020C 3H-1 117
1673,137354.2,,8.3,0.32,1020C 3H-1 125
1684,138500,4.99,,,1020C 3H-1 136
1698,139958.3,,8.3,0.32,1020C 3H-2 0
1705,140687.5,4.875,,,1020C 3H-2 7
1723,142562.5,,6.3,0.252,1020C 3H-2 25
1725,142770.8,5.005,,,1020C 3H-2 27
1745,144854.2,4.84,,,1020C 3H-2 47
1748,145166.7,,4.8,0.203,1020C 3H-2 50
1765,146937.5,4.8,,,1020C 3H-2 67
1773,147770.8,,5.624,0.23,1020C 3H-2 75
1785,148703.1,4.915,,,1020C 3H-2 87
1798,149231.2,,5.23,0.217,1020C 3H-2 100
1805,149515.6,4.885,,,1020C 3H-2 107
1823,150246.9,,5.616,0.23,1020C 3H-2 125
1825,150328.1,4.9,,,1020C 3H-2 127
1845,151140.6,4.92,,,1020C 3H-2 147
1848,151262.5,,5.339,0.221,1020C 3H-3 0
1865,151953.1,4.915,,,1020C 3H-3 17
1873,152278.1,,5.422,0.223,1020C 3H-3 25
1885,152765.6,4.945,,,1020C 3H-3 37
1898,153293.8,,5.368,0.222,1020C 3H-3 50
1905,153578.1,4.935,,,1020C 3H-3 57
1923,154309.4,,5.714,0.233,1020C 3H-3 75
1925,154390.6,4.965,,,1020C 3H-3 77
1945,155580,5,,,1020C 3H-3 97
1948,155928,,6.048,0.245,1020C 3H-3 100
1965,157900,4.885,,,1020C 3H-3 117
1973,158828,,6.496,0.26,1020C 3H-3 125
1985,160220,4.9,,,1020C 3H-3 137
1998,161728,,8.19,0.317,1020C 3H-4 0
2023,164628,,8.416,0.325,1020C 3H-4 25
2025,164860,4.81,,,1020C 3H-4 27
2045,167180,4.84,,,1020C 3H-4 47
2048,167528,,8.065,0.313,1020C 3H-4 50
2065,169500,4.72,,,1020C 3H-4 67
2073,170428,,7.812,0.305,1020C 3H-4 75
2098,173328,,9.419,0.359,1020C 3H-4 100
2105,174140,4.7,,,1020C 3H-4 107
2123,176228,,8.675,0.334,1020C 3H-4 125
2125,176460,4.73,,,1020C 3H-4 127
2144,178664,4.31,,,1020C 3H-4 146
2148,179128,,8.619,0.332,1020C 3H-5 0
2165,181100,4.79,,,1020C 3H-5 17
2173,182028,,8.717,0.335,1020C 3H-5 25
2185,183420,4.84,,,1020C 3H-5 37
2198,184844.4,,8.199,0.318,1020C 3H-5 50
2223,187483.3,,8.904,0.342,1020C 3H-5 75
2225,187694.4,4.69,,,1020C 3H-5 77
2248,190122.2,,8.355,0.323,1020C 3H-5 100
2265,191916.7,4.445,,,1020C 3H-5 117
2273,192761.1,,9.152,0.35,1020C 3H-5 125
2298,195400,,6.683,0.266,1020C 3H-6 0
2305,196138.9,4.29,,,1020C 3H-6 7
2323,198038.9,,8.911,0.342,1020C 3H-6 25
2325,198250,4.17,,,1020C 3H-6 27
2345,200361.1,4.105,,,1020C 3H-6 47
2348,200677.8,,10.73,0.404,1020C 3H-6 50
2365,202472.2,3.93,,,1020C 3H-6 67
2373,203342.7,,10.802,0.406,1020C 3H-6 75
2385,204713.4,3.94,,,1020C 3H-6 87
2398,206198.3,,8.302,0.321,1020C 3H-6 100
2405,206997.8,4.185,,,1020C 3H-6 107
2423,209053.9,,10.029,0.38,1020C 3H-6 125
2425,209282.3,4.12,,,1020C 3H-6 127
2445,211566.8,4.075,,,1020C 3H-6 147
2448,211909.5,,10.71,0.403,1020C 3H-7 0
2465,213851.3,4.04,,,1020C 3H-7 17
2472,214565.1,,12.027,0.448,1020D 3H-3 24
2473,214765.1,,12.179,0.453,1020C 3H-7 25
2484,216021.6,3.65,,,1020D 3H-3 37
2485,216135.8,3.9,,,1020C 3H-7 37
2497,217186.3,,11.956,0.446,1020C 3H-7 50
2499,217356.5,,11.633,0.435,1020D 3H-3 50
2505,217867.3,4.01,,,1020C 3H-7 57
2522,219314.3,,6.742,0.268,1020D 3H-3 74
2524,219484.5,4.15,,,1020D 3H-3 77
2525,219569.6,4.13,,,1020C 3H-7 77
2536,220506,4.245,,,1020Cc 3H-CC 7
2548,221527.4,,6.939,0.275,1020D 3H-3 100
2572,223602.8,,6.446,0.258,1020D 3H-3 124
2584,224819.4,4.49,,,1020D 3H-3 137
2592,225630.6,,6.187,0.249,1020D 3H-3 144
2598,226238.9,,6.776,0.269,1020D 3H-4 0
2604,226847.2,4.26,,,1020C 4H-1 17
2622,228672.2,,6.055,0.245,1020D 3H-4 24
2623,228773.6,4.355,,,1020C 4H-1 36
2640,230497.2,4.32,,,1020D 3H-4 47
2640,230497.2,,7.086,0.28,1020D 3H-4 50
2644,230902.8,4.15,,,1020C 4H-1 57
2650,231511.1,4.3,,,1020D 3H-4 67
2655,232018.1,,6.245,0.251,1020D 3H-4 74
2664,232930.6,4.36,,,1020C 4H-1 77
2665,233031.9,4.37,,,1020D 3H-4 87
2672,233741.7,,6.773,0.269,1020D 3H-4 100
2677.5,234299.3,4.21,,,1020D 3H-4 107
2684,234958.3,4.1,,,1020C 4H-1 97
2687,235262.5,,8.587,0.331,1020D 3H-4 124
2690,235566.7,3.973,,,1020D 3H-4 127
2700,236580.6,,9.906,0.376,1020D 3H-4 144
2702.5,236834,3.75,,,1020D 3H-4 147
2704,236986.1,3.89,,,1020C 4H-1 117
2705,237087.5,,10.539,0.397,1020D 3H-5 0
2711,237695.8,,11.655,0.435,1020C 4H-1 125
2714,238000,3.923,,,1020D 3H-5 17
2720,238857.1,3.65,,,1020D 3H-5 37
2724,239428.6,,,,1020C 4H-1 137
2737,241285.7,,8.521,0.329,1020C 4H-2 0
2744,242285.7,3.97,,,1020C 4H-2 7
2762,244857.1,,8.825,0.339,1020C 4H-2 25
2764,245142.9,,,,1020C 4H-2 27
2784,248000,4.21,,,1020C 4H-2 47
2787,248428.6,,8,0.311,1020C 4H-2 50
2804,250857.1,4.8,,,1020C 4H-2 67
2812,252000,,7.801,0.304,1020C 4H-2 75
2824,253714.3,4.895,,,1020C 4H-2 87
2837,254676.9,,8.02,0.312,1020C 4H-2 100
2844,255107.7,4.865,,,1020C 4H-2 107
2862,256215.4,,8.018,0.312,1020C 4H-2 125
2864,256338.5,4.815,,,1020C 4H-2 127
2884,257569.2,4.7,,,1020C 4H-2 147
2887,257753.8,,7.467,0.293,1020C 4H-3 0
2904,258800,4.81,,,1020C 4H-3 17
2912,259292.3,,7.861,0.306,1020C 4H-3 25
2924,260030.8,4.665,,,1020C 4H-3 37
2937,260830.8,,6.822,0.271,1020C 4H-3 50
2944,261261.5,4.57,,,1020C 4H-3 57
2962,262529,,5.625,0.23,1020C 4H-3 75
2964,262705.3,4.66,,,1020C 4H-3 77
2987,264733,,6.015,0.244,1020C 4H-3 100
3004,266231.7,4.69,,,1020C 4H-3 117
3012,266937,,6.358,0.255,1020C 4H-3 125
3037,269141.1,,7.07,0.279,1020C 4H-4 0
3062,271345.1,,7.269,0.286,1020C 4H-4 25
3087,273549.1,,6.39,0.256,1020C 4H-4 50
3112,275753.2,,7.801,0.304,1020C 4H-4 75
3137,277957.2,,6.73,0.268,1020C 4H-4 100
3162,280161.2,,6.643,0.265,1020C 4H-4 125
3184,282100.8,4.65,,,1020C 4H-4 147
3187,282365.3,,8.187,0.317,1020C 4H-5 0
3204,283864,4.47,,,1020C 4H-5 17
3212,284569.3,,8.265,0.32,1020C 4H-5 25
3224,285627.2,4.375,,,1020C 4H-5 37
3237,286773.3,,8.721,0.336,1020C 4H-5 50
3244,287390.5,4.23,,,1020C 4H-5 57
3262,288977.4,,10.435,0.394,1020C 4H-5 75
3264,289153.7,4.185,,,1020C 4H-5 77
3284,291402.1,4.2,,,1020C 4H-5 97
3287,291747.5,,7.322,0.288,1020C 4H-5 100
3304,293704.5,4.37,,,1020C 4H-5 117
3312,294625.5,,6.632,0.264,1020C 4H-5 125
3324,296006.9,4.58,,,1020C 4H-5 137
3337,297503.5,,7.84,0.306,1020C 4H-6 0
3344,298309.3,4.64,,,1020C 4H-6 7
3362,300125,,7.716,0.301,1020C 4H-6 25
3363,300218.8,4.44,,,1020D 4H-2 27
3364,300312.5,4.58,,,1020C 4H-6 27
3386,302375,,7.472,0.293,1020D 4H-2 50
3388,302562.5,4.29,,,1020D 4H-2 47
3390,302750,4.44,,,1020C 4H-6 47
3393,303031.2,,8.519,0.329,1020C 4H-6 50
3409,304531.2,4.23,,,1020D 4H-2 67
3410,304625,4.44,,,1020C 4H-6 67
3418,305375,,9.111,0.349,1020C 4H-6 75
3420,305562.5,,9.007,0.345,1020D 4H-2 74
3428,306312.5,4.03,,,1020D 4H-2 87
3430,306500,4.68,,,1020C 4H-6 87
3442,307625,,6.759,0.269,1020D 4H-2 100
3449,308281.2,4.31,,,1020D 4H-2 107
3466,309875,,9.136,0.35,1020D 4H-2 124
3469,310156.2,4.05,,,1020D 4H-2 127
3470,310250,3.96,,,1020C 4H-6 127
3486,311750,,9.415,0.359,1020D 4H-2 144
3489,312031.2,3.86,,,1020D 4H-2 147
3490,312125,3.95,,,1020C 4H-6 147
3492,312312.5,,9.568,0.364,1020D 4H-3 0
3509,313906.2,3.775,,,1020D 4H-3 17
3510,314000,3.73,,,1020C 4H-7 17
3516,314562.5,,10.62,0.4,1020D 4H-3 24
3530,315875,3.72,,,1020C 4H-7 37
3542,317000,,8.613,0.332,1020D 4H-3 50
3549,318054.2,3.95,,,1020D 4H-3 57
3550,318204.8,3.73,,,1020C 4H-7 57
3566,320614.5,,10.323,0.39,1020D 4H-3 74
3569,321066.3,3.74,,,1020D 4H-3 77
3570,321216.9,3.69,,,1020C 4H-7 77
3589,324078.3,3.58,,,1020D 4H-3 97
3592,324530.1,,11.437,0.428,1020D 4H-3 100
