depth,calyrBP ,d18Oforams-b,sst-uk37,uk37,notes
3609,327090.4,3.38,,,1020D 4H-3 117
3616,328144.6,,12.365,0.459,1020D 4H-3 124
3629,329963.7,3.31,,,1020D 4H-3 137
3633,330427.4,,12.54,0.465,1020D 4H-3 141
3642,331470.8,,12.758,0.473,1020D 4H-4 0
3649,332282.3,3.2,,,1020D 4H-4 7
3666,334253.1,,10.609,0.4,1020D 4H-4 24
3669,334600.9,3.54,,,1020D 4H-4 27
3689,336919.5,4.45,,,1020D 4H-4 47
3691,337151.3,,7.856,0.272,1020C 5H-1 50
3692,337267.3,,7.922,0.308,1020D 4H-4 50
3698,337962.8,4.55,,,1020C 5H-1 57
3709,339238.1,4.68,,,1020D 4H-4 67
3716,340049.6,,6.867,0.19,1020C 5H-1 75
3729,341556.6,4.59,,,1020D 4H-4 87
3738,342600,4.805,,,1020C 5H-1 97
3741,342822.4,,7.448,0.23,1020C 5H-1 100
3758,344083,4.8,,,1020C 5H-1 117
3766,344676.2,,7.773,0.255,1020C 5H-1 125
3791,346529.9,,7.595,0.237,1020C 5H-2 0
3798,347049,4.66,,,1020C 5H-2 7
3816,348383.7,,8.545,0.29,1020C 5H-2 25
3818,348532,4.515,,,1020C 5H-2 27
3841,350237.4,,6.155,0.187,1020C 5H-2 50
3858,351498,4.46,,,1020C 5H-2 67
3866,352091.2,,5.834,0.115,1020C 5H-2 75
3878,352981,4.51,,,1020C 5H-2 87
3891,354115.6,,5.044,0.08,1020C 5H-2 100
3916,356680.5,,5.586,0.168,1020C 5H-2 125
3918,356885.7,4.53,,,1020C 5H-2 127
3938,358937.7,4.43,,,1020C 5H-2 147
3941,359245.5,,5.476,0.127,1020C 5H-3 0
3966,361810.4,,5.757,0.142,1020C 5H-3 25
3978,363041.6,4.31,,,1020C 5H-3 37
3991,364375.3,,6.567,0.167,1020C 5H-3 50
3998,365093.5,4.35,,,1020C 5H-3 57
4016,366940.3,,6.44,0.166,1020C 5H-3 75
4038,369197.4,4.3,,,1020C 5H-3 97
4041,369505.2,,7.493,0.219,1020C 5H-3 100
4058,371249.4,4.34,,,1020C 5H-3 117
4066,372070.1,,7.282,0.256,1020C 5H-3 125
4091,374635.1,,8.029,0.257,1020C 5H-4 0
4098,375353.2,4.18,,,1020C 5H-4 7
4116,377200,,6.616,0.264,1020C 5H-4 25
4118,377405.2,4.1,,,1020C 5H-4 27
4141,379764.9,,8.043,0.312,1020C 5H-4 50
4158,381509.1,4.16,,,1020C 5H-4 67
4166,382329.9,,8.145,0.316,1020C 5H-4 75
4178,383561,4.02,,,1020C 5H-4 87
4191,384894.8,,7.38,0.29,1020C 5H-4 100
4216,387459.7,,8.048,0.313,1020C 5H-4 125
4218,387664.9,4.21,,,1020C 5H-4 127
4241,390024.7,,7.879,0.307,1020C 5H-5 0
4266,392589.6,,9.707,0.369,1020C 5H-5 25
4278,393800,4.57,,,1020C 5H-5 37
4291,395100,,10.696,0.403,1020C 5H-5 50
4298,395800,3.85,,,1020C 5H-5 57
4316,397600,,12.746,0.472,1020C 5H-5 75
4338,399800,3.25,,,1020C 5H-5 97
4341,400100,,13.983,0.514,1020C 5H-5 100
4358,402680,3.2,,,1020C 5H-5 117
4366,404360,,13.07,0.483,1020C 5H-5 125
4391,409610,,12.703,0.471,1020C 5H-6 0
4398,411080,3.28,,,1020C 5H-6 7
4416,414860,,12.693,0.471,1020C 5H-6 25
4418,415280,3.36,,,1020C 5H-6 27
4441,420110,,12.169,0.453,1020C 5H-6 50
4458,422509.1,4.105,,,1020C 5H-6 67
4466,423018.2,,9.468,0.361,1020C 5H-6 75
4478,423781.8,4.59,,,1020C 5H-6 87
4491,424609.1,,7.025,0.278,1020C 5H-6 100
4516,426200,,5.672,0.232,1020C 5H-6 125
4518,426327.3,5.005,,,1020C 5H-6 127
4541,427790.9,5.02,,,1020D 5H-2 147
4561,429110.2,5.045,,,1020D 5H-3 17
4568,429881.9,,6.85,0.272,1020D 5H-3 25
4581,431315,5.12,,,1020D 5H-3 37
4593,432637.8,,5.357,0.221,1020D 5H-3 50
4598,433189,4.94,,,1020C 5H-3 57
4601,433519.7,4.83,,,1020D 5H-3 57
4618,435393.7,,5.504,0.226,1020D 5H-3 74
4621,435724.4,4.98,,,1020D 5H-3 77
4641,437929.1,4.88,,,1020D 5H-3 97
4644,438259.8,,6.271,0.252,1020D 5H-3 100
4661,440133.9,4.81,,,1020D 5H-3 117
4668,440905.5,,6.559,0.262,1020D 5H-3 124
4681,442338.6,4.715,,,1020D 5H-3 137
4688,443087.8,,7.542,0.295,1020D 5H-3 144
4694,443614.3,,7.652,0.299,1020D 5H-4 0
4701,444228.6,4.64,,,1020D 5H-4 7
4718,445720.6,,8.683,0.334,1020D 5H-4 24
4721,445983.8,4.49,,,1020D 5H-4 27
4741,447739,4.525,,,1020D 5H-4 47
4744,448002.3,,7.747,0.302,1020D 5H-4 50
4749,448441.1,4.53,,,1020C 6H-1 37
4761,449494.2,4.49,,,1020D 5H-4 67
4762,449582,,7.027,0.278,1020C 6H-1 50
4768,450108.5,,6.191,0.25,1020D 5H-4 74
4769,450196.3,4.46,,,1020C 5H-4 57
4781,451249.4,4.51,,,1020D 5H-4 87
4787,451776,,5.743,0.234,1020C 6H-1 75
4801,453004.6,4.555,,,1020D 5H-4 107
4809,453706.7,4.535,,,1020C 6H-1 97
4812,453970,,6.659,0.265,1020C 6H-1 100
4829,455461.9,4.37,,,1020C 6H-1 117
4837,456164,,6.84,0.272,1020C 6H-1 125
4862,458358,,4.885,0.205,1020C 6H-2 0
4869,458972.3,4.505,,,1020C 6H-2 7
4887,460552,,6.881,0.273,1020C 6H-2 25
4889,460727.5,4.475,,,1020C 6H-2 27
4912,462746,,7.932,0.309,1020C 6H-2 50
4929,464237.9,4.32,,,1020C 6H-2 67
4937,464940,,7.472,0.293,1020C 6H-2 75
4949,465993.1,4.345,,,1020C 6H-2 87
4962,467133.9,,6.349,0.255,1020C 6H-2 100
4987,469327.9,,7.414,0.291,1020C 6H-2 125
4989,469503.5,4.35,,,1020C 6H-2 127
5009,471258.7,4.2,,,1020C 6H-2 147
5012,471521.9,,8.509,0.328,1020C 6H-3 0
5037,473715.9,,8.532,0.329,1020C 6H-3 25
5049,474769.1,4.01,,,1020C 6H-3 37
5062,475909.9,,6.979,0.276,1020C 6H-3 50
5069,476524.2,4.09,,,1020C 6H-3 57
5087,478103.9,,9.061,0.347,1020C 6H-3 75
5109,480034.6,3.815,,,1020C 6H-3 97
5112,480297.9,,7.322,0.288,1020C 6H-3 100
5129,482032.8,3.765,,,1020C 6H-3 117
5137,482950.8,,9.294,0.355,1020C 6H-3 125
5162,485819.7,,9.579,0.365,1020C 6H-4 0
5169,486623,3.68,,,1020C 6H-4 7
5187,488688.5,,9.675,0.368,1020C 6H-4 25
5189,488918,3.785,,,1020C 6H-4 27
5212,491557.4,,10.1,0.382,1020C 6H-4 50
5229,493508.2,3.63,,,1020C 6H-4 67
5237,494426.2,,10.204,0.386,1020C 6H-4 75
5249,495803.3,3.8,,,1020C 6H-4 87
5262,497295.1,,9.931,0.377,1020C 6H-4 100
5287,500163.9,,9.403,0.359,1020C 6H-4 125
5289,500393.4,3.79,,,1020C 6H-4 127
5309,502688.5,3.86,,,1020C 6H-4 147
5312,503032.8,,9.279,0.354,1020C 6H-5 0
5337,505901.6,,7.737,0.302,1020C 6H-5 25
5349,507278.7,4.03,,,1020C* 6H-5 37
5362,508770.5,,8.892,0.341,1020C 6H-5 50
5369,509573.8,4.07,,,1020C* 6H-5 57
5387,511639.3,,10.038,0.38,1020C 6H-5 75
5409,514163.9,4.28,,,1020C* 6H-5 97
5412,514508.2,,9.637,0.367,1020C 6H-5 100
5429,516459,4.15,,,1020C* 6H-5 117
5437,517377,,10.03,0.38,1020C 6H-5 125
5462,520245.9,,10.132,0.383,1020C 6H-6 0
5469,521049.2,3.97,,,1020C 6H-6 7
5487,523132.5,,8.387,0.324,1020C 6H-6 25
5489,523397.5,3.895,,,1020C 6H-6 27
5512,526445,,10.062,0.381,1020C 6H-6 50
5529,528697.5,4.03,,,1020C 6H-6 67
5537,529757.5,,9.451,0.36,1020C 6H-6 75
5549,531347.5,4.105,,,1020C 6H-6 87
5562,533070,,7.048,0.279,1020C 6H-6 100
5587,536382.5,,7.19,0.283,1020C 6H-6 125
5589,536647.5,4.41,,,1020C 6H-6 127
5609,539112.4,4.485,,,1020C 6H-6 147
5612,539324.7,,8.042,0.312,1020C 6H-7 0
5615,539537.1,4.475,,,1020D 6H-3 37
5628,540457.3,,8.609,0.332,1020D 6H-3 50
5635,540952.8,4.425,,,1020D 6H-3 57
5637,541094.4,,7.976,0.31,1020C 6H-7 25
5649,541943.8,4.44,,,1020C 6H-7 37
5652,542156.2,,8.666,0.334,1020D 6H-3 74
5655,542368.5,4.435,,,1020D 6H-3 77
5662,542864,,7.507,0.294,1020C 6H-7 50
5669,543359.6,4.425,,,1020C 6H-7 57
5675,543784.3,4.4,,,1020D 6H-3 97
5678,543996.6,,7.994,0.311,1020D 6H-3 100
5687,544633.7,,7.853,0.306,1020C 6H-7 75
5695,545200,4.325,,,1020D 6H-3 117
5702,545695.5,,8.082,0.314,1020D 6H-3 124
5715,546615.7,4.31,,,1020D 6H-3 137
5722,547111.2,,8.328,0.322,1020D 6H-3 144
5728,547536,,7.987,0.311,1020D 6H-4 0
5735,548031.5,4.26,,,1020D 6H-4 7
5752,549234.8,,7.492,0.294,1020D 6H-4 24
5754,549376.4,,7.113,0.281,1020C 7H-1 100
5755,549447.2,4.2,,,1020D 6H-4 27
5775,550862.9,4.105,,,1020D 6H-4 47
5776,550933.7,,8.267,0.32,1020D 6H-4 50
5779,551146.1,,9.795,0.372,1020C 7H-1 125
5795,552818.6,3.955,,,1020D 6H-4 67
5804,553897.4,,9.003,0.345,1020C 7H-2 0
5815,555216,4.045,,,1020D 6H-4 87
5829,556894.2,,10.178,0.385,1020C 7H-2 25
5854,559891,,7.409,0.291,1020C 7H-2 50
5879,562887.8,,9.607,0.366,1020C 7H-2 75
5904,565884.6,,10.546,0.398,1020C 7H-2 100
5929,568881.4,,12.333,0.458,1020C 7H-2 125
5954,571624.8,,11.776,0.439,1020C 7H-3 0
5979,574169,,12.474,0.463,1020C 7H-3 25
6004,576713.3,,8.567,0.33,1020C 7H-3 50
6029,579257.5,,8.51,0.328,1020C 7H-3 75
6054,581801.8,,9.608,0.366,1020C 7H-3 100
6079,584346,,8.467,0.327,1020C 7H-3 125
6104,586890.3,,8.235,0.319,1020C 7H-4 0
6129,589434.5,,9.966,0.378,1020C 7H-4 25
6154,591978.8,,8.691,0.334,1020C 7H-4 50
6179,594523,,8.807,0.338,1020C 7H-4 75
6204,597067.3,,11.247,0.421,1020C 7H-4 100
6229,599611.5,,8.044,0.312,1020C 7H-4 125
6254,602155.8,,7.34,0.289,1020C 7H-5 0
6279,604700,,8.569,0.33,1020C 7H-5 25
6304,607244.2,,9.245,0.353,1020C 7H-5 50
6329,609788.5,,9.623,0.366,1020C 7H-5 75
6354,612332.7,,8.627,0.332,1020C 7H-5 100
6379,614877,,11.43,0.428,1020C 7H-5 125
6404,617146.1,,11.458,0.429,1020C 7H-6 0
6429,619117.1,,11.129,0.417,1020C 7H-6 25
6454,621088.2,,8.939,0.343,1020C 7H-6 50
6479,623059.2,,8.312,0.322,1020C 7H-6 75
6504,625030.3,,8.477,0.327,1020C 7H-6 100
6529,627001.3,,9.372,0.358,1020C 7H-6 125
6549,628578.2,,9.105,0.349,1020C 7H-6 144
6564,629760.8,,8.834,0.339,1020D 7H-3 0
6577,630785.7,4.276,,,1020C 8H-1 010-015
6589,631731.8,,7.695,0.301,1020D 7H-3 25
6607,633151,4.189,,,1020C 8H-1 40-45
6614,633702.9,,7.771,0.303,1020D 7H-3 50
6637,635516.3,4.155,,,1020C 8H-1 70-75
6639,635673.9,,8.257,0.32,1020D 7H-3 75
6664,637645,,8.763,0.337,1020D 7H-3 99
6667,637881.5,4.026,,,1020C 8H-1 100-105
6689,639616,,9.068,0.347,1020D 7H-3 125
6690,639694.9,,9.148,0.35,1020C 8H-1 125
6697,640246.8,3.964,,,1020C 8H-1 130-135
6715,641665.9,,8.766,0.337,1020C 8H-2 0
6727,642612,4.036,,,1020C 8H-2 010-015
6740,643637,,9.248,0.353,1020C 8H-2 25
6757,644977.3,3.947,,,1020C 8H-2 40-45
6765,645608,,8.952,0.343,1020C 8H-2 50
6787,647342.5,3.998,,,1020C 8H-2 70-75
6790,647579.1,,9.266,0.354,1020C 8H-2 75
6815,649550.1,,7.765,0.303,1020C 8H-2 99
6817,649707.8,3.751,,,1020C 8H-2 100-105
6840,651521.2,,8.128,0.315,1020C 8H-2 125
6847,652073.1,3.917,,,1020C 8H-2 130-135
6865,653492.2,,9.617,0.366,1020C 8H-3 0
6877,654438.3,3.722,,,1020C 8H-3 010-015
6890,655463.3,,10.125,0.383,1020C 8H-3 25
6907,656803.6,3.666,,,1020C 8H-3 40-45
6915,657434.3,,7.949,0.309,1020C 8H-3 50
6937,659168.8,3.764,,,1020C 8H-3 70-75
6940,659405.3,,7.985,0.311,1020C 8H-3 75
6965,661376.4,,9.487,0.362,1020C 8H-3 100
6967,661534.1,3.716,,,1020C 8H-3 100-105
6990,663347.4,,8.031,0.312,1020C 8H-3 125
6997,663899.3,3.619,,,1020C 8H-3 130-135
7015,665318.5,,8.497,0.328,1020C 8H-4 0
7027,666264.6,3.583,,,1020C 8H-4 010-015
7040,667289.5,,10.911,0.41,1020C 8H-4 25
7057,668629.8,3.36,,,1020C 8H-4 40-45
7065,669260.6,,8.239,0.319,1020C 8H-4 50
7087,670995.1,3.342,,,1020C 8H-4 70-75
7090,671231.6,,10.953,0.411,1020C 8H-4 75
7115,673202.7,,7.881,0.307,1020C 8H-4 100
7117,673360.4,3.257,,,1020C 8H-4 100-105
7140,675173.7,,10.687,0.402,1020C 8H-4 125
7165,677144.8,,10.549,0.398,1020C 8H-5 0
7190,679115.8,,11.634,0.435,1020C 8H-5 25
7215,681086.9,,11.926,0.444,1020C 8H-5 50
7240,683057.9,,12.76,0.473,1020C 8H-5 75
7265,685029,,11.679,0.436,1020C 8H-5 100
7290,687000,,12.527,0.465,1020C 8H-5 125
7315,690676.5,,13.629,0.502,1020C 8H-6 0
7340,694352.9,,12.318,0.458,1020C 8H-6 25
7357,696852.9,3.366,,,1020C 8H-6 40-45
7365,698029.4,,10.721,0.404,1020C 8H-6 50
7387,701264.7,3.745,,,1020C 8H-6 70-75
7390,701705.9,,9.179,0.351,1020C 8H-6 75
7415,705382.4,,8.887,0.341,1020C 8H-6 100
7417,705676.5,3.842,,,1020C 8H-6 100-105
7440,709058.8,,9.153,0.35,1020C 8H-6 125
7447,710088.2,3.933,,,1020C 8H-6 130-135
7465,712735.3,,10.556,0.398,1020C 8H-7 0
7477,714500,3.864,,,1020C 8H-7 010-015
7490,716411.8,,11.3,0.423,1020C 8H-7 25
7506,718764.7,,11.708,0.437,1020D 8H-3 0
7515,720088.2,,11.887,0.443,1020C 8H-7 50
7531,722441.2,,10.944,0.411,1020D 8H-3 25
7536,723176.5,3.591,,,1020C 8H-7 69-74
7556,726117.6,,11.21,0.42,1020D 8H-3 50
7581,729794.1,,11.533,0.431,1020D 8H-3 75
7589,730970.6,3.388,,,1020C 9H-1 010-015
7605,733323.5,,11.414,0.427,1020D 8H-3 99
7619,735382.4,3.494,,,1020C 9H-1 40-45
7631,737091.3,,11.198,0.42,1020D 8H-3 125
7649,738733.8,3.551,,,1020C 9H-1 70-75
7651,738916.3,,11.017,0.414,1020D 8H-3 145
7652,739007.6,,11.392,0.426,1020C 9H-1 75
7677,741289,,11.84,0.442,1020C 9H-1 100
7679,741471.5,3.564,,,1020C 9H-1 100-105
7702,743570.3,,8.643,0.333,1020C 9H-1 125
7709,744209.1,3.922,,,1020C 9H-1 130-135
7727,745851.7,,9.739,0.37,1020C 9H-2 0
7739,746946.8,3.89,,,1020C 9H-2 010-015
7752,748133.1,,9.243,0.353,1020C 9H-2 25
7777,750414.4,,9.405,0.359,1020C 9H-2 50
7802,752695.8,,9.922,0.376,1020C 9H-2 75
7827,754977.2,,9.617,0.366,1020C 9H-2 100
7829,755159.7,3.601,,,1020C 9H-2 100-105
7852,757258.6,,9.945,0.377,1020C 9H-2 125
7859,757897.3,3.497,,,1020C 9H-2 130-135
7877,759539.9,,9.767,0.371,1020C 9H-3 0
7889,760635,3.568,,,1020C 9H-3 010-015
7902,761821.3,,10.164,0.385,1020C 9H-3 25
7927,764102.7,,11.145,0.418,1020C 9H-3 50
7949,766110.3,3.319,,,1020C 9H-3 70-75
7952,766384,,8.929,0.343,1020C 9H-3 75
7977,768665.4,,9.592,0.365,1020C 9H-3 100
8002,770946.8,,11.137,0.418,1020C 9H-3 125
8027,773228.1,,9.547,0.364,1020C 9H-4 0
8052,775509.5,,11.911,0.444,1020C 9H-4 25
8077,777790.9,,11.254,0.422,1020C 9H-4 50
8102,780072.2,,12.126,0.451,1020C 9H-4 75
8127,782353.6,,10.543,0.397,1020C 9H-4 100
8129,782536.1,2.92,,,1020C 9H-4 100-105
8152,784635,,12.001,0.447,1020C 9H-4 125
8159,785367.6,3.289,,,1020C 9H-4 130-135
8177,787573.5,,8.676,0.334,1020C 9H-5 0
8189,789044.1,3.684,,,1020C 9H-5 010-015
8202,790637.3,,6.703,0.267,1020C 9H-5 25
8227,793701,,7.081,0.28,1020C 9H-5 50
8252,796764.7,,7.497,0.294,1020C 9H-5 75
8277,799828.4,,6.58,0.263,1020C 9H-5 100
8279,800073.5,3.882,,,1020C 9H-5 100-105
8302,802892.2,,7.384,0.29,1020C 9H-5 125
8309,803750,3.677,,,1020C 9H-5 130-135
8327,805955.9,,6.973,0.276,1020C 9H-6 0
8339,807426.5,3.678,,,1020C 9H-6 010-015
8352,809019.6,,8.813,0.339,1020C 9H-6 25
8369,810738,3.47,,,1020C 9H-6 40-45
8377,811394,,8.294,0.321,1020C 9H-6 50
8399,813198,3.457,,,1020C 9H-6 70-75
