site,time,Alnus,Amaranthaceae,Artemisia,Asteraceae,Betula,Brassicaceae,Caryophyllaceae,Ericaceae,Fabaceae,Micranthes,Phlox,Picea,Plantago,Poaceae,Polygonaceae,Potentilla,Ranunculaceae,Rhododendron,Salix,Saxifragaceae
hanging01,0,0.366427172,0.000653168,0.020901372,0.001306336,0.347485304,0.000653168,0,0.091443501,0.001306336,0,0.001306336,0.097322012,0,0.039190072,0,0,0.001959504,0.006531679,0.02155454,0.001959504
hanging02,587,0.328699918,0.000817661,0.02207686,0.000817661,0.424366312,0.001635323,0.000817661,0.080948487,0.000817661,0.000817661,0,0.058871627,0,0.047424366,0,0.000817661,0.001635323,0.011447261,0.017170891,0.000817661
hanging03,1148,0.282352941,0,0.014705882,0,0.438235294,0,0,0.091176471,0,0.008823529,0,0.064705882,0,0.05,0.002941176,0.002941176,0.008823529,0.014705882,0.017647059,0.002941176
hanging04,1418,0.290962528,0.000734754,0.017634093,0.001469508,0.422483468,0,0.000734754,0.080822924,0.000734754,0.002939015,0,0.058780309,0,0.064658339,0.000734754,0,0.007347539,0.016164585,0.031594416,0.002204262
hanging05,1683,0.245119306,0,0.017353579,0,0.468546638,0.002169197,0,0.05856833,0,0,0,0.054229935,0,0.104121475,0,0.002169197,0.004338395,0.006507592,0.032537961,0.004338395
hanging06,2194,0.255257433,0,0.015228426,0.002900653,0.464104423,0.001450326,0.001450326,0.068165337,0,0.003625816,0,0.086294416,0,0.050761421,0.000725163,0.000725163,0.012327774,0.0137781,0.022480058,0.000725163
hanging07,2680,0.27,0.002,0.028,0,0.468,0,0.002,0.07,0,0,0,0.076,0,0.054,0,0,0.01,0.006,0.014,0
hanging08,3144,0.316993464,0,0.016339869,0,0.467320261,0,0,0.071895425,0,0.003267974,0,0.049019608,0,0.052287582,0,0,0.003267974,0.013071895,0.006535948,0
hanging09,3584,0.286425903,0,0.01120797,0,0.510585305,0,0,0.078455791,0.00124533,0,0,0.03860523,0,0.04109589,0,0,0.00124533,0.01494396,0.01494396,0.00124533
hanging10,4003,0.247442455,0,0.010230179,0.001278772,0.527493606,0.001278772,0,0.066496164,0,0,0,0.056905371,0,0.049232737,0,0.000639386,0.00831202,0.010869565,0.019820972,0
hanging11,4401,0.288804071,0,0.005089059,0,0.505089059,0.001272265,0,0.094147583,0,0,0,0.038167939,0,0.034351145,0,0,0.002544529,0.017811705,0.012722646,0
hanging12,4778,0.293220339,0,0.006779661,0,0.454237288,0,0,0.105084746,0.001694915,0,0,0.06440678,0,0.042372881,0,0,0.003389831,0.025423729,0.003389831,0
hanging13,5136,0.25,0,0.019230769,0,0.5,0,0,0.057692308,0,0,0,0.081730769,0,0.050480769,0,0,0,0.009615385,0.028846154,0.002403846
hanging14,5474,0.297655904,0,0.009287926,0.001326847,0.441839894,0,0.000442282,0.111897391,0.000442282,0.002211411,0,0.052189297,0,0.043343653,0,0,0,0.019460416,0.019460416,0.000442282
hanging15,5794,0.331746032,0,0.004761905,0.001587302,0.457142857,0.001587302,0,0.074603175,0,0,0,0.071428571,0,0.025396825,0,0,0,0.014285714,0.017460317,0
hanging16,6096,0.366197183,0,0.009389671,0,0.427230047,0,0,0.056338028,0,0,0,0.091549296,0,0.030516432,0,0,0,0.004694836,0.011737089,0.002347418
hanging17,6241,0.37590486,0.000517063,0.009307135,0.000517063,0.402275078,0.001551189,0,0.054291624,0.000517063,0.001034126,0,0.090486039,0,0.035677353,0,0.000517063,0.001551189,0.008273009,0.017580145,0
hanging18,6381,0.373913043,0,0.006956522,0,0.412173913,0.00173913,0.00173913,0.064347826,0.00173913,0,0,0.064347826,0,0.033043478,0,0.00173913,0.00173913,0.010434783,0.024347826,0.00173913
hanging19,6650,0.324285022,0.000484731,0.006786234,0.000484731,0.460009695,0,0.000484731,0.06980126,0,0,0,0.077072225,0,0.03490063,0,0,0.001454193,0.007270965,0.016965584,0
hanging20,6903,0.326829268,0,0.01300813,0.001626016,0.43902439,0,0,0.094308943,0,0.001626016,0,0.060162602,0,0.024390244,0,0,0.001626016,0.016260163,0.021138211,0
hanging21,7141,0.306722689,0,0.008403361,0,0.441176471,0.00210084,0.00210084,0.092436975,0,0,0,0.084033613,0,0.018907563,0,0,0.00210084,0.016806723,0.023109244,0.00210084
hanging22,7365,0.338753388,0,0.005420054,0,0.430894309,0,0,0.092140921,0,0.002710027,0,0.054200542,0,0.024390244,0,0.002710027,0,0.029810298,0.01897019,0
hanging23,7575,0.281321185,0,0.005694761,0.000569476,0.457289294,0,0,0.116742597,0,0.000569476,0,0.068906606,0,0.041002278,0,0.000569476,0.000569476,0.013667426,0.01309795,0
hanging24,7773,0.40960452,0,0.002824859,0,0.415254237,0.002824859,0,0.048022599,0,0,0,0.073446328,0,0.019774011,0,0,0.002824859,0.008474576,0.016949153,0
hanging25,7958,0.35371179,0,0.006550218,0.002183406,0.454148472,0,0.002183406,0.080786026,0,0,0,0.058951965,0,0.021834061,0,0,0.002183406,0.006550218,0.010917031,0
hanging26,8132,0.389645777,0,0,0.002724796,0.435967302,0.005449591,0,0.065395095,0,0,0,0.035422343,0,0.027247956,0,0,0.008174387,0.010899183,0.019073569,0
hanging27,8295,0.272213662,0,0.009758603,0.001027221,0.528505393,0.001027221,0.000513611,0.071905496,0,0.000513611,0,0.044170519,0,0.034411916,0,0,0.003595275,0.012326656,0.020030817,0
hanging28,8447,0.350730689,0,0.006263048,0,0.526096033,0,0,0.039665971,0,0,0,0.025052192,0,0.03131524,0,0,0.002087683,0.010438413,0.008350731,0
hanging29,8591,0.310077519,0,0.013565891,0,0.478682171,0,0,0.060077519,0,0,0,0.073643411,0,0.01744186,0,0,0.003875969,0.019379845,0.023255814,0
hanging30,8659,0.344237353,0,0.008368201,0.001141118,0.484594903,0,0,0.050209205,0,0.000760746,0,0.060098897,0,0.019399011,0,0,0.004944846,0.007987828,0.01787752,0.000380373
hanging31,8726,0.241254524,0,0.008443908,0,0.569360676,0,0,0.092882992,0,0,0,0.05066345,0,0.009650181,0,0.001206273,0.001206273,0.014475271,0.010856454,0
hanging32,8852,0.149873418,0,0.004556962,0,0.654683544,0,0,0.082025316,0.000506329,0.000506329,0,0.040506329,0,0.028860759,0,0.002025316,0.000506329,0.017721519,0.018227848,0
hanging33,8972,0.070726916,0,0.003929273,0,0.752455796,0,0,0.064833006,0,0,0,0.037328094,0,0.035363458,0,0.003929273,0,0.013752456,0.017681729,0
hanging34,9084,0.076788831,0,0.013961606,0.001745201,0.739965096,0,0,0.064572426,0,0,0,0.040139616,0,0.033158813,0,0.001745201,0,0.008726003,0.019197208,0
hanging35,9191,0.047457627,0,0.006779661,0,0.798305085,0,0,0.045762712,0,0,0,0.040677966,0,0.023728814,0,0,0.001694915,0.011864407,0.023728814,0
hanging36,9292,0.051805338,0,0.016221873,0,0.754578755,0.001046572,0.002616431,0.046572475,0.000523286,0.000523286,0,0.033490319,0,0.047619048,0,0.000523286,0.000523286,0.006802721,0.037153323,0
hanging37,9389,0.03087886,0,0.021377672,0,0.781472684,0.002375297,0,0.021377672,0,0,0,0.028503563,0,0.038004751,0,0,0.002375297,0.007125891,0.066508314,0
hanging38,9482,0.041904762,0,0.015238095,0,0.731428571,0.001904762,0,0.036190476,0.001904762,0,0,0.068571429,0.001904762,0.04,0,0,0,0.00952381,0.051428571,0
hanging39,9572,0.022332506,0,0.012406948,0,0.816377171,0.00248139,0.00248139,0.05955335,0,0,0,0.019851117,0,0.027295285,0,0,0,0.014888337,0.022332506,0
hanging40,9660,0.036308623,0.00075643,0.009833585,0,0.745839637,0.00075643,0.00075643,0.070347958,0,0.002269289,0,0.049924357,0,0.040847201,0,0.00075643,0,0.017397882,0.024205749,0
hanging41,9745,0.011600928,0,0.004640371,0,0.80974478,0,0.002320186,0.064965197,0,0.002320186,0,0.03712297,0,0.030162413,0,0,0.002320186,0.009280742,0.025522042,0
hanging42,9830,0.007989348,0,0.009320905,0.000665779,0.793608522,0.000665779,0.000665779,0.074567244,0,0.000665779,0,0.050599201,0,0.026631158,0,0.000665779,0.002663116,0.014647137,0.016644474,0
hanging43,9914,0.00877193,0,0.010964912,0,0.780701754,0,0,0.061403509,0,0,0.002192982,0.067982456,0,0.028508772,0,0,0,0.013157895,0.026315789,0
hanging44,9998,0.004830918,0.000536769,0.011272142,0.001073537,0.777241009,0.000536769,0.000536769,0.051529791,0,0,0.000536769,0.05958132,0,0.038110574,0,0.002147075,0.000536769,0.015029522,0.036500268,0
hanging45,10084,0.059139785,0,0.016129032,0,0.768817204,0,0.003584229,0.046594982,0,0,0.003584229,0.064516129,0,0.025089606,0,0,0,0.012544803,0,0
hanging46,10171,0.007142857,0.002380952,0.014285714,0,0.754761905,0,0,0.069047619,0,0,0,0.042857143,0,0.033333333,0,0.002380952,0.002380952,0.011904762,0.05952381,0
hanging47,10260,0.005390836,0,0.010781671,0,0.787061995,0,0,0.061994609,0,0,0,0.029649596,0,0.021563342,0,0,0,0.021563342,0.061994609,0
hanging48,10353,0.004875406,0.000541712,0.010292524,0,0.774647887,0,0.000541712,0.077464789,0.000541712,0,0.000541712,0.013001083,0,0.030335861,0,0.000541712,0.001625135,0.021126761,0.06283857,0.001083424
hanging49,10449,0.003773585,0,0.022641509,0,0.828301887,0,0,0.058490566,0.001886792,0.003773585,0,0.003773585,0,0.026415094,0,0,0,0.009433962,0.041509434,0
hanging50,10550,0.00248139,0,0.007444169,0.00248139,0.8808933,0,0,0.027295285,0,0.00248139,0,0.00248139,0,0.012406948,0,0,0,0.007444169,0.054590571,0
hanging51,10656,0.002941176,0,0.004411765,0,0.827941176,0,0,0.069117647,0,0.001470588,0,0.002941176,0,0.029411765,0,0,0.001470588,0.016176471,0.044117647,0
hanging52,10768,0.001637331,0.000409333,0.007777323,0.000409333,0.836676218,0.000409333,0,0.049119935,0.000818666,0.001637331,0,0.00286533,0.000818666,0.013917315,0,0.001227998,0,0.016373312,0.065083913,0.000818666
hanging53,10886,0,0,0.004784689,0,0.851674641,0,0,0.035885167,0,0,0,0.002392344,0,0.011961722,0,0.009569378,0,0.011961722,0.071770335,0
hanging54,11012,0.003348214,0.000558036,0.018973214,0.000558036,0.821428571,0,0,0.037388393,0,0.001674107,0,0.002790179,0,0.032366071,0,0,0.001116071,0.008928571,0.069754464,0.001116071
hanging55,11145,0.007389163,0,0.014778325,0,0.849753695,0,0,0.012315271,0,0,0,0.004926108,0,0.02955665,0,0,0.002463054,0.007389163,0.071428571,0
hanging56,11287,0.006503252,0.00150075,0.03851926,0.00150075,0.776388194,0.00050025,0,0.006503252,0,0,0,0.009504752,0,0.036018009,0,0.00150075,0.003001501,0,0.11855928,0
hanging57,11438,0.00265252,0.00530504,0.029177719,0,0.771883289,0,0,0.01061008,0,0,0,0.00530504,0.00265252,0.058355438,0,0,0.00530504,0,0.108753316,0
hanging58,11600,0,0.006872852,0.027491409,0.003436426,0.87628866,0,0,0,0,0,0,0.003436426,0,0.048109966,0,0,0,0,0.027491409,0.006872852
hanging59,11772,0,0.00330033,0.04620462,0.00660066,0.805280528,0,0,0,0,0.00330033,0,0,0.00330033,0.04950495,0,0,0,0,0.079207921,0.00330033
hanging60,11955,0.005093379,0.006791171,0.060271647,0,0.687606112,0.003395586,0.005093379,0.000848896,0.001697793,0.000848896,0,0.003395586,0.006791171,0.090831919,0,0.004244482,0.002546689,0.000848896,0.110356537,0.009337861
hanging61,12151,0.008379888,0.005586592,0.047486034,0,0.684357542,0.008379888,0,0,0,0,0,0.005586592,0.011173184,0.134078212,0,0.002793296,0,0,0.083798883,0.008379888
hanging62,12359,0.003184713,0.006369427,0.073248408,0.006369427,0.646496815,0,0,0,0.003184713,0.003184713,0,0.003184713,0.012738854,0.130573248,0,0.003184713,0,0,0.085987261,0.022292994
hanging63,12581,0,0.003558719,0.060498221,0.003558719,0.629893238,0.003558719,0.007117438,0,0,0,0,0.003558719,0.021352313,0.163701068,0,0,0,0,0.099644128,0.003558719
hanging64,12817,0,0.00269179,0.086137281,0.004037685,0.592193809,0.004037685,0.001345895,0.001345895,0.004037685,0.001345895,0,0.006729475,0.006729475,0.179004038,0,0.00538358,0.001345895,0.001345895,0.100942127,0.001345895
hanging65,13068,0.004524887,0.007541478,0.073906486,0,0.647058824,0.013574661,0.006033183,0,0,0.004524887,0,0.004524887,0.004524887,0.137254902,0.001508296,0.003016591,0,0,0.084464555,0.007541478
hanging66,13334,0.00297619,0.005952381,0.083333333,0.00297619,0.633928571,0,0,0.005952381,0,0.00297619,0,0,0.008928571,0.130952381,0,0,0.00297619,0,0.116071429,0.00297619
hanging67,13616,0.001444043,0.002166065,0.03898917,0.002888087,0.7566787,0.005054152,0.000722022,0.002888087,0.001444043,0.005776173,0,0.000722022,0.001444043,0.086642599,0,0.002166065,0.000722022,0,0.086642599,0.003610108
hanging68,13916,0.002150538,0,0.03655914,0.004301075,0.855913978,0,0,0,0.002150538,0,0,0,0.002150538,0.038709677,0,0,0.002150538,0,0.055913978,0
hanging69,14233,0,0,0.02970297,0.00330033,0.798679868,0.00330033,0,0.00330033,0,0.00330033,0,0,0.00990099,0.075907591,0,0,0.00330033,0,0.066006601,0.00330033
hanging70,14315,0,0,0.071428571,0.003484321,0.719512195,0,0.00174216,0.006968641,0,0.003484321,0,0.005226481,0.005226481,0.101045296,0,0.00174216,0.006968641,0,0.071428571,0.00174216
hanging71,14399,0.003021148,0.006042296,0.066465257,0.003021148,0.670694864,0.006042296,0,0.009063444,0,0.003021148,0,0.003021148,0.003021148,0.141993958,0,0,0,0.003021148,0.081570997,0
hanging72,14569,0.001919386,0,0.049904031,0.008637236,0.720729367,0.004798464,0.000959693,0.002879079,0.000959693,0.010556622,0,0.003838772,0.001919386,0.119001919,0.000959693,0.000959693,0,0.000959693,0.070057582,0.000959693
hanging73,14744,0.002564103,0,0.041025641,0.002564103,0.728205128,0.002564103,0,0.002564103,0,0.007692308,0,0.005128205,0.002564103,0.138461538,0,0,0,0.002564103,0.064102564,0
hanging74,14923,0,0.00297619,0.047619048,0.011904762,0.645833333,0.00297619,0.005952381,0,0.00297619,0.011904762,0,0.008928571,0.00297619,0.157738095,0,0,0,0,0.098214286,0
hanging75,15108,0.031034483,0.003448276,0.055172414,0.006896552,0.517241379,0.010344828,0,0.006896552,0,0.006896552,0,0.017241379,0.006896552,0.117241379,0,0.003448276,0,0,0.217241379,0
hanging76,15297,0.028397566,0,0.024340771,0.00811359,0.480730223,0.012170385,0.002028398,0.004056795,0,0.002028398,0,0.042596349,0.010141988,0.144016227,0,0.002028398,0,0,0.239350913,0
hanging77,15492,0.03875969,0.007751938,0.054263566,0.007751938,0.34496124,0.003875969,0.003875969,0.007751938,0,0.031007752,0,0.031007752,0.003875969,0.248062016,0,0,0,0,0.217054264,0
hanging78,15692,0.030651341,0.003831418,0.095785441,0.01532567,0.229885057,0.003831418,0.003831418,0.007662835,0.003831418,0.011494253,0,0.061302682,0.022988506,0.348659004,0,0.003831418,0.003831418,0,0.153256705,0
hanging79,15897,0.039855072,0,0.101449275,0.003623188,0.239130435,0.007246377,0.003623188,0.02173913,0.010869565,0,0,0.083333333,0.018115942,0.315217391,0.003623188,0.007246377,0,0,0.144927536,0
hanging80,16108,0.106870229,0.003816794,0.051526718,0.015267176,0.255725191,0.013358779,0.001908397,0.015267176,0.009541985,0,0,0.085877863,0.022900763,0.229007634,0,0,0,0.003816794,0.185114504,0
hanging81,16324,0.012195122,0,0.030487805,0.006097561,0.182926829,0.036585366,0,0,0,0.006097561,0,0.030487805,0.012195122,0.176829268,0.006097561,0,0,0,0.5,0
hanging82,16545,0,0,0.035714286,0,0.071428571,0.020408163,0,0,0.010204082,0.015306122,0,0.010204082,0.025510204,0.260204082,0,0.010204082,0,0,0.540816327,0
hanging83,16772,0.028688525,0.016393443,0.036885246,0.012295082,0.106557377,0.028688525,0,0.016393443,0.004098361,0.008196721,0,0.045081967,0.012295082,0.209016393,0,0.004098361,0.004098361,0,0.467213115,0
hanging84,17005,0.04954955,0.004504505,0.013513514,0.02027027,0.157657658,0.018018018,0.009009009,0.004504505,0.015765766,0.002252252,0,0.040540541,0.015765766,0.189189189,0,0.002252252,0,0,0.457207207,0
hanging85,17244,0.124760077,0.003838772,0.03646833,0.005758157,0.328214971,0.019193858,0.003838772,0.021113244,0.007677543,0.003838772,0,0.101727447,0.013435701,0.147792706,0,0.003838772,0,0.001919386,0.176583493,0
hanging86,17488,0.111940299,0.003731343,0.01119403,0.01119403,0.184701493,0.005597015,0.001865672,0.020522388,0.013059701,0,0.001865672,0.080223881,0.020522388,0.138059701,0,0,0,0.001865672,0.393656716,0
hanging87,17739,0.144522145,0.006993007,0.025641026,0.013986014,0.174825175,0.006993007,0.004662005,0.023310023,0.009324009,0,0,0.114219114,0.011655012,0.202797203,0,0.004662005,0,0.004662005,0.251748252,0
hanging88,17996,0.054669704,0.013667426,0.150341686,0.034168565,0.059225513,0.009111617,0.009111617,0.009111617,0.027334852,0.002277904,0,0.029612756,0.041002278,0.291571754,0,0.002277904,0,0,0.266514806,0
hanging89,18258,0.097560976,0.013937282,0.097560976,0.017421603,0.156794425,0.003484321,0.003484321,0.024390244,0.038327526,0,0,0.066202091,0.031358885,0.233449477,0,0.010452962,0,0.003484321,0.202090592,0
hanging90,18527,0.070689655,0.005172414,0.079310345,0.003448276,0.094827586,0.006896552,0.003448276,0.024137931,0.013793103,0,0,0.037931034,0.037931034,0.510344828,0.001724138,0.003448276,0,0,0.106896552,0
hanging91,18802,0.166439291,0.005457026,0.077762619,0.006821282,0.326057299,0.013642565,0.002728513,0.017735334,0.008185539,0,0,0.05047749,0.020463847,0.246930423,0.002728513,0.005457026,0.001364256,0.001364256,0.045020464,0.001364256
hanging92,19084,0.169950739,0,0.110837438,0,0.386699507,0.024630542,0.004926108,0.034482759,0.002463054,0,0,0.130541872,0.004926108,0.10591133,0,0.002463054,0,0.004926108,0.017241379,0
hanging93,19372,0.104395604,0.010989011,0.200549451,0.002747253,0.167582418,0.008241758,0,0.016483516,0.008241758,0,0,0.118131868,0.019230769,0.299450549,0.002747253,0.013736264,0,0,0.027472527,0
hanging94,19667,0.144373673,0,0.101910828,0.004246285,0.333333333,0.014861996,0.002123142,0.025477707,0.016985138,0.006369427,0.002123142,0.152866242,0.014861996,0.142250531,0,0.004246285,0.002123142,0.002123142,0.029723992,0
hanging95,19817,0.135501355,0.009485095,0.138211382,0.008130081,0.299457995,0.013550136,0.001355014,0.017615176,0.004065041,0,0.001355014,0.162601626,0.013550136,0.166666667,0,0,0,0.004065041,0.024390244,0
hanging96,19968,0.151869159,0.004672897,0.119158879,0.002336449,0.273364486,0.014018692,0.002336449,0.018691589,0.01635514,0,0,0.189252336,0.018691589,0.147196262,0,0.004672897,0,0.004672897,0.03271028,0
hanging97,20276,0.179422836,0.005018821,0.112923463,0.005018821,0.322459222,0.013801757,0.00250941,0.025094103,0.005018821,0.001254705,0,0.125470514,0.015056462,0.156838143,0.001254705,0.00250941,0,0.005018821,0.021329987,0
hanging98,20591,0.065217391,0.019762846,0.312252964,0.005928854,0.090909091,0.033596838,0,0.003952569,0.023715415,0.001976285,0.007905138,0.019762846,0.015810277,0.359683794,0.005928854,0.009881423,0,0,0.023715415,0
hanging99,20913,0.091872792,0.007067138,0.208480565,0.007067138,0.141342756,0.024734982,0.007067138,0,0.042402827,0,0.003533569,0.056537102,0.014134276,0.342756184,0.003533569,0.003533569,0,0,0.045936396,0
hanging100,21242,0.127423823,0.005540166,0.149584488,0.005540166,0.337950139,0.022160665,0.005540166,0.011080332,0.027700831,0,0,0.096952909,0.016620499,0.155124654,0.005540166,0,0,0.002770083,0.030470914,0
hanging101,21578,0.198421646,0.011273957,0.117249154,0.011273957,0.322435175,0.022547914,0.002254791,0.012401353,0.004509583,0.001127396,0,0.101465614,0.006764374,0.169109357,0.003382187,0.001127396,0,0.001127396,0.013528749,0
hanging102,21921,0.047511312,0.018099548,0.242081448,0.011312217,0.074660633,0.047511312,0,0.009049774,0.024886878,0.002262443,0.002262443,0.015837104,0.022624434,0.450226244,0.002262443,0.002262443,0,0,0.027149321,0
hanging103,22095,0.027586207,0.012068966,0.34137931,0.015517241,0.044827586,0.05,0.003448276,0.003448276,0.031034483,0.003448276,0.005172414,0.022413793,0.006896552,0.386206897,0.012068966,0.003448276,0,0,0.031034483,0
hanging104,22629,0.072222222,0.038888889,0.127777778,0.013888889,0.188888889,0.036111111,0,0.011111111,0.008333333,0,0.008333333,0.086111111,0.008333333,0.338888889,0,0.005555556,0.002777778,0,0.052777778,0
hanging105,22994,0.017241379,0.013409962,0.210727969,0.007662835,0.061302682,0.08045977,0.003831418,0.011494253,0.009578544,0,0.005747126,0.022988506,0.024904215,0.490421456,0,0.005747126,0,0,0.034482759,0
hanging106,23367,0.076131687,0.028806584,0.144032922,0.016460905,0.092592593,0.059670782,0.002057613,0.012345679,0.00617284,0.002057613,0,0.032921811,0.016460905,0.452674897,0.008230453,0.008230453,0,0,0.041152263,0
hanging107,23748,0.091111111,0.042222222,0.12,0.013333333,0.155555556,0.062222222,0,0.013333333,0.002222222,0,0.008888889,0.102222222,0.011111111,0.34,0,0.002222222,0,0,0.035555556,0
hanging108,24136,0.10787172,0.037900875,0.10787172,0.005830904,0.177842566,0.064139942,0,0,0.005830904,0,0.005830904,0.078717201,0.017492711,0.367346939,0,0.005830904,0,0,0.017492711,0
hanging109,24531,0.090909091,0.018595041,0.130165289,0.01446281,0.16322314,0.064049587,0.002066116,0.006198347,0.002066116,0,0.008264463,0.074380165,0.018595041,0.378099174,0,0.002066116,0,0,0.026859504,0
hanging110,24935,0.086956522,0.030100334,0.10367893,0.02006689,0.217391304,0.163879599,0.010033445,0.010033445,0.006688963,0,0.003344482,0.133779264,0.006688963,0.180602007,0,0,0,0,0.026755853,0
hanging111,25347,0.094674556,0.014792899,0.127218935,0.020710059,0.316568047,0.00591716,0.00295858,0.00591716,0.00295858,0.00591716,0.00887574,0.073964497,0,0.298816568,0,0,0,0,0.020710059,0
hanging112,25767,0.072327044,0.025157233,0.15408805,0.01572327,0.185534591,0.078616352,0.003144654,0.006289308,0,0,0.003144654,0.081761006,0.006289308,0.355345912,0.003144654,0.003144654,0,0,0.006289308,0
hanging113,26194,0.023323615,0.04664723,0.189504373,0.020408163,0.075801749,0.145772595,0.002915452,0,0.002915452,0,0.002915452,0.026239067,0.002915452,0.416909621,0,0,0,0,0.043731778,0
hanging114,26630,0.015432099,0.092592593,0.182098765,0.024691358,0.080246914,0.151234568,0,0.00308642,0.00308642,0,0.018518519,0.046296296,0.00617284,0.37037037,0,0,0,0,0.00617284,0
hanging115,27075,0.015576324,0.087227414,0.230529595,0.024922118,0.102803738,0.127725857,0.003115265,0.009345794,0,0.003115265,0,0.074766355,0.003115265,0.289719626,0,0,0,0.003115265,0.024922118,0
hanging116,27528,0.021505376,0.086021505,0.261648746,0.017921147,0.086021505,0.100358423,0.003584229,0,0.003584229,0,0.007168459,0.043010753,0.003584229,0.347670251,0.003584229,0,0,0,0.014336918,0
hanging117,27989,0.039660057,0.07082153,0.362606232,0.033994334,0.067988669,0.079320113,0.002832861,0.008498584,0,0,0.011331445,0.019830028,0.002832861,0.257790368,0,0.002832861,0,0,0.039660057,0
hanging118,28459,0.031161473,0.059490085,0.416430595,0.019830028,0.079320113,0.104815864,0.005665722,0.005665722,0,0,0.014164306,0.042492918,0.005665722,0.195467422,0,0,0,0,0.019830028,0
hanging119,28937,0.014084507,0.084507042,0.346478873,0.028169014,0.076056338,0.107042254,0.005633803,0,0,0.002816901,0.008450704,0.025352113,0.011267606,0.264788732,0,0.005633803,0,0,0.01971831,0
hanging120,29424,0.025454545,0.083636364,0.236363636,0.043636364,0.105454545,0.116363636,0.007272727,0,0.003636364,0,0.010909091,0.054545455,0,0.283636364,0,0.003636364,0,0,0.025454545,0
hanging121,29921,0.029585799,0.071005917,0.284023669,0.035502959,0.082840237,0.109467456,0,0.00887574,0,0,0.00591716,0.044378698,0,0.310650888,0,0,0,0.00295858,0.014792899,0
hanging122,30426,0.03313253,0.063253012,0.231927711,0.021084337,0.105421687,0.123493976,0,0.03313253,0,0,0.006024096,0.024096386,0,0.343373494,0,0,0,0.003012048,0.012048193,0
hanging123,30940,0.024096386,0.057228916,0.28313253,0.039156627,0.075301205,0.11746988,0.006024096,0.003012048,0,0,0.009036145,0.048192771,0,0.319277108,0,0,0,0.003012048,0.015060241,0
hanging124,31463,0.024734982,0.088339223,0.268551237,0.028268551,0.081272085,0.169611307,0,0,0.007067138,0,0.007067138,0.017667845,0,0.28975265,0,0.003533569,0,0,0.014134276,0
hanging125,31995,0.017301038,0.117647059,0.325259516,0.024221453,0.055363322,0.162629758,0,0,0,0,0.010380623,0.044982699,0.006920415,0.204152249,0,0.006920415,0,0,0.024221453,0
hanging126,32536,0.011363636,0.090909091,0.309090909,0.031818182,0.084090909,0.115909091,0,0,0.004545455,0,0.013636364,0.018181818,0.006818182,0.304545455,0,0,0,0,0.009090909,0
hanging127,33087,0.030640669,0.061281337,0.247910864,0.025069638,0.066852368,0.13091922,0,0,0,0,0.005571031,0.027855153,0.005571031,0.367688022,0,0.002785515,0,0,0.025069638,0.002785515
hanging128,33648,0.071428571,0.065934066,0.252747253,0.016483516,0.131868132,0.164835165,0.016483516,0,0,0,0.021978022,0.049450549,0,0.203296703,0,0,0,0,0.005494505,0
hanging129,34797,0.06741573,0.041198502,0.183520599,0.033707865,0.172284644,0.101123596,0.003745318,0,0.007490637,0,0.011235955,0.071161049,0,0.29588015,0.003745318,0,0,0,0.007490637,0
hanging130,36288,0.07112069,0.023706897,0.172413793,0.019396552,0.215517241,0.086206897,0,0.006465517,0.002155172,0,0.002155172,0.081896552,0,0.3125,0,0,0,0,0.006465517,0
hanging131,37841,0.075242718,0.019417476,0.191747573,0.019417476,0.237864078,0.094660194,0.007281553,0,0.004854369,0,0.004854369,0.077669903,0,0.254854369,0,0,0,0,0.012135922,0
hanging132,39457,0.047263682,0.037313433,0.243781095,0.024875622,0.179104478,0.082089552,0.002487562,0.009950249,0,0,0.004975124,0.059701493,0.002487562,0.288557214,0,0,0,0,0.017412935,0
hanging133,41138,0.067114094,0.046979866,0.224832215,0.030201342,0.184563758,0.10738255,0.003355705,0.010067114,0,0,0.003355705,0.080536913,0,0.231543624,0,0,0,0.003355705,0.006711409,0
