site,time,Alnus,Artemisia,Asteraceae,Betula,Brassicaceae,Caryophyllaceae,Cupressaceae,Ericaceae,Picea,Plantago,Poaceae,Populus,Ranunculaceae,Rosaceae,Rumex,Salix,Thalictrum
joe01,0,0.364741641,0.006079027,0,0.3556231,0,0,0.05775076,0.024316109,0.142857143,0,0.03343465,0,0,0,0,0.015197568,0
joe02,715,0.392097264,0,0,0.303951368,0,0,0.136778116,0.039513678,0.051671733,0,0.048632219,0.003039514,0,0,0,0.024316109,0
joe03,1430,0.389447236,0.010050251,0,0.336683417,0,0,0.105527638,0.032663317,0.082914573,0,0.022613065,0,0,0,0,0.020100503,0
joe04,2145,0.386554622,0.011204482,0,0.322128852,0,0,0.081232493,0.039215686,0.095238095,0,0.050420168,0,0,0.00280112,0,0.011204482,0
joe05,2860,0.459701493,0.008955224,0,0.304477612,0,0,0.056716418,0.056716418,0.059701493,0,0.03880597,0,0,0.002985075,0,0.011940299,0
joe06,3574,0.424757282,0,0,0.347087379,0,0,0.058252427,0.012135922,0.094660194,0,0.041262136,0,0,0,0,0.02184466,0
joe07,4289,0.428152493,0.011730205,0,0.343108504,0,0,0.055718475,0.029325513,0.04398827,0,0.06744868,0,0.002932551,0,0,0.017595308,0
joe08,5004,0.475644699,0.00286533,0,0.303724928,0,0,0.042979943,0.040114613,0.091690544,0,0.028653295,0,0,0,0,0.014326648,0
joe09,5719,0.430517711,0.002724796,0,0.367847411,0,0,0.070844687,0.013623978,0.038147139,0,0.049046322,0.002724796,0,0.002724796,0,0.019073569,0.002724796
joe10,6314,0.566153846,0,0,0.283076923,0,0,0.049230769,0.015384615,0.009230769,0,0.064615385,0,0,0.003076923,0,0.009230769,0
joe11,7860,0.43236715,0,0,0.420289855,0,0,0.055555556,0.016908213,0.009661836,0,0.043478261,0.007246377,0,0,0,0.014492754,0
joe12,8086,0.512605042,0.00280112,0,0.338935574,0,0,0.072829132,0.008403361,0.008403361,0,0.050420168,0,0,0,0,0.00280112,0.00280112
joe13,8311,0.513274336,0,0.002949853,0.321533923,0,0,0.041297935,0.005899705,0.005899705,0,0.09439528,0,0,0.002949853,0,0.008849558,0.002949853
joe14,8537,0.427672956,0.003144654,0,0.411949686,0,0,0.056603774,0.01572327,0.003144654,0,0.056603774,0,0,0.009433962,0,0.012578616,0.003144654
joe15,8763,0.323899371,0.012578616,0,0.449685535,0,0,0.075471698,0.006289308,0.006289308,0,0.075471698,0.012578616,0,0.006289308,0.003144654,0.028301887,0
joe16,8989,0.129411765,0.014705882,0.002941176,0.508823529,0,0.002941176,0.161764706,0.005882353,0.002941176,0,0.102941176,0.011764706,0,0,0,0.055882353,0
joe17,9214,0.177018634,0.00931677,0,0.48757764,0,0,0.124223602,0.00931677,0.00931677,0,0.124223602,0.00621118,0.00621118,0.00310559,0,0.043478261,0
joe18,9492,0.079800499,0.02244389,0.002493766,0.613466334,0.002493766,0.002493766,0.12967581,0.012468828,0.009975062,0,0.052369077,0.002493766,0,0,0,0.069825436,0
joe19,9598,0.029069767,0.00872093,0.005813953,0.625,0,0,0.130813953,0.00872093,0.011627907,0,0.104651163,0.020348837,0,0.002906977,0,0.052325581,0
joe20,9702,0,0.011904762,0,0.723214286,0,0.00297619,0.074404762,0.005952381,0.005952381,0,0.092261905,0.014880952,0.00297619,0.00297619,0.00297619,0.05952381,0
joe21,9808,0.002666667,0.002666667,0,0.797333333,0,0,0.053333333,0,0.029333333,0,0.053333333,0.026666667,0,0,0,0.034666667,0
joe22,9912,0.010282776,0.015424165,0,0.683804627,0,0,0.087403599,0.005141388,0.005141388,0,0.084832905,0.048843188,0,0.002570694,0,0.05655527,0
joe23,10018,0,0.007556675,0,0.670025189,0,0,0.078085642,0,0.002518892,0,0.088161209,0.065491184,0,0.002518892,0,0.085642317,0
joe24,10122,0.006060606,0.012121212,0,0.496969697,0,0,0.115151515,0.018181818,0,0,0.087878788,0.136363636,0,0.003030303,0,0.124242424,0
joe25,10228,0.008130081,0.027100271,0,0.395663957,0,0.005420054,0.108401084,0,0.002710027,0,0.094850949,0.208672087,0,0.002710027,0,0.146341463,0
joe26,10332,0.009090909,0.021212121,0.003030303,0.475757576,0,0.003030303,0.066666667,0,0.003030303,0,0.112121212,0.2,0.003030303,0,0,0.103030303,0
joe27,10438,0.006024096,0.03313253,0.006024096,0.56626506,0,0,0.093373494,0.003012048,0,0,0.093373494,0.075301205,0,0.003012048,0,0.120481928,0
joe28,10570,0.003067485,0.052147239,0,0.5,0,0,0.098159509,0.006134969,0,0,0.110429448,0.042944785,0,0,0,0.187116564,0
joe29,10730,0,0.048048048,0.003003003,0.474474474,0,0,0.084084084,0.009009009,0,0,0.147147147,0,0.003003003,0.003003003,0,0.228228228,0
joe30,10889,0,0.035714286,0,0.480519481,0,0.003246753,0.146103896,0.006493506,0,0,0.204545455,0,0,0.016233766,0,0.107142857,0
joe31,11049,0,0.005167959,0.005167959,0.542635659,0,0.002583979,0.124031008,0,0,0,0.245478036,0.005167959,0.002583979,0.005167959,0.005167959,0.056847545,0
joe32,11208,0,0.005899705,0,0.566371681,0.002949853,0.002949853,0.174041298,0.002949853,0,0,0.1179941,0,0.01179941,0.008849558,0,0.10619469,0
joe33,11368,0,0.01897019,0.002710027,0.487804878,0,0.002710027,0.184281843,0.008130081,0.002710027,0,0.195121951,0,0.005420054,0.008130081,0.002710027,0.081300813,0
joe34,11528,0,0.014742015,0.002457002,0.651105651,0,0,0.162162162,0.004914005,0,0,0.066339066,0,0.017199017,0.004914005,0.002457002,0.071253071,0.002457002
joe35,11687,0,0.025943396,0.004716981,0.386792453,0,0.002358491,0.179245283,0.007075472,0.007075472,0,0.313679245,0,0.004716981,0.007075472,0.004716981,0.056603774,0
joe36,11847,0,0.013071895,0.006535948,0.598039216,0,0,0.153594771,0.003267974,0.003267974,0,0.153594771,0,0.003267974,0.003267974,0,0.062091503,0
joe37,12007,0,0.01216545,0.00486618,0.501216545,0,0,0.352798054,0,0.00243309,0,0.072992701,0,0,0.00243309,0,0.051094891,0
joe38,12166,0,0.009063444,0,0.486404834,0,0.003021148,0.280966767,0.009063444,0,0,0.102719033,0.003021148,0,0.006042296,0,0.099697885,0
joe39,12326,0.005420054,0.008130081,0.002710027,0.647696477,0,0,0.132791328,0.002710027,0,0,0.100271003,0.005420054,0,0,0,0.094850949,0
joe40,12486,0,0.016286645,0.003257329,0.592833876,0,0.003257329,0.182410423,0.003257329,0.003257329,0.003257329,0.084690554,0.003257329,0,0,0,0.091205212,0.013029316
joe41,12645,0,0.04,0,0.563333333,0,0,0.22,0.003333333,0,0,0.086666667,0,0,0.013333333,0,0.07,0.003333333
joe42,12862,0,0.051124744,0.008179959,0.128834356,0,0.00408998,0.353783231,0,0.00204499,0.018404908,0.18404908,0,0.00204499,0.008179959,0,0.210633947,0.028629857
joe43,13249,0.002066116,0.065082645,0.017561983,0.022727273,0.002066116,0.006198347,0.366735537,0.001033058,0,0.019628099,0.301652893,0,0.001033058,0.011363636,0.001033058,0.166322314,0.015495868
joe44,13637,0.001901141,0.074144487,0.011406844,0,0.001901141,0.003802281,0.403041825,0,0.003802281,0.007604563,0.307984791,0,0.003802281,0,0,0.163498099,0.017110266
joe45,14024,0.117063492,0.043650794,0.007936508,0.172619048,0.005952381,0.001984127,0.285714286,0.001984127,0.027777778,0.011904762,0.188492063,0.003968254,0.003968254,0.009920635,0.005952381,0.095238095,0.015873016
joe46,14397,0,0.119001919,0.013435701,0.007677543,0.001919386,0.007677543,0.238003839,0,0.003838772,0.02303263,0.451055662,0.005758157,0.003838772,0.001919386,0,0.107485605,0.015355086
joe47,15638,0.002016129,0.068548387,0.018145161,0.058467742,0.006048387,0.032258065,0.282258065,0.004032258,0.004032258,0.016129032,0.389112903,0,0.006048387,0.008064516,0,0.092741935,0.012096774
joe48,17754,0.001988072,0.057654076,0.023856859,0.129224652,0.003976143,0.011928429,0.367793241,0.001988072,0.001988072,0,0.324055666,0,0.009940358,0.003976143,0,0.049701789,0.011928429
joe49,19870,0.003875969,0.036821705,0.013565891,0.178294574,0.005813953,0.015503876,0.337209302,0.003875969,0.003875969,0,0.30620155,0,0.023255814,0.001937984,0.007751938,0.048449612,0.013565891
joe50,21986,0.007633588,0.064885496,0.011450382,0.20610687,0.007633588,0.009541985,0.307251908,0.001908397,0.001908397,0,0.316793893,0,0.011450382,0.001908397,0,0.036259542,0.015267176
joe51,24102,0.003795066,0.026565465,0.013282732,0.174573055,0.001897533,0.013282732,0.330170778,0.001897533,0.0056926,0,0.339658444,0,0.018975332,0.003795066,0.003795066,0.049335863,0.013282732
joe52,25280,0,0.041666667,0.013888889,0.291666667,0,0.015625,0.3125,0.005208333,0.006944444,0.003472222,0.227430556,0,0.013888889,0.003472222,0.001736111,0.048611111,0.013888889
joe53,25760,0,0.012072435,0.002012072,0.251509054,0.004024145,0.012072435,0.352112676,0.002012072,0.002012072,0,0.259557344,0,0.018108652,0.002012072,0.00804829,0.068410463,0.006036217
joe54,26000,0.002053388,0.039014374,0.004106776,0.178644764,0.006160164,0.008213552,0.340862423,0.006160164,0.004106776,0,0.248459959,0,0.032854209,0.006160164,0.008213552,0.100616016,0.014373717
joe55,26522,0,0.032786885,0.005464481,0.216757741,0,0.007285974,0.35701275,0.012750455,0.001821494,0.009107468,0.234972678,0,0.029143898,0.010928962,0.001821494,0.06010929,0.02003643
joe56,27043,0.001972387,0.037475345,0.007889546,0.171597633,0.003944773,0.003944773,0.315581854,0.003944773,0.003944773,0,0.311637081,0,0.033530572,0.001972387,0.003944773,0.078895464,0.019723866
joe57,27565,0,0.054766734,0.018255578,0.188640974,0.006085193,0.00811359,0.281947262,0.002028398,0.004056795,0.006085193,0.30831643,0,0.030425963,0.002028398,0,0.058823529,0.030425963
joe58,28087,0.001694915,0.03559322,0.011864407,0.188135593,0.003389831,0.005084746,0.310169492,0,0,0,0.322033898,0,0.044067797,0.003389831,0,0.062711864,0.011864407
joe59,28609,0,0.04048583,0.010121457,0.226720648,0.008097166,0.008097166,0.299595142,0,0.002024291,0,0.285425101,0,0.028340081,0.004048583,0,0.074898785,0.012145749
joe60,29130,0.001901141,0.032319392,0.007604563,0.220532319,0.009505703,0.007604563,0.321292776,0.007604563,0,0.007604563,0.281368821,0,0.020912548,0.007604563,0.001901141,0.070342205,0.001901141
joe61,29652,0.001919386,0.044145873,0.019193858,0.272552783,0.007677543,0.007677543,0.280230326,0.009596929,0.003838772,0,0.257197697,0,0.028790787,0.001919386,0.001919386,0.047984645,0.015355086
joe62,30136,0,0.038961039,0.016697588,0.230055659,0,0.003710575,0.294990724,0.003710575,0.003710575,0.003710575,0.304267161,0,0.033395176,0.001855288,0.001855288,0.05380334,0.009276438
joe63,30563,0.002012072,0.046277666,0.006036217,0.295774648,0,0.010060362,0.22334004,0.002012072,0,0.010060362,0.287726358,0.002012072,0.030181087,0,0.004024145,0.046277666,0.034205231
joe64,30990,0.003968254,0.055555556,0.007936508,0.323412698,0.001984127,0.013888889,0.240079365,0,0.001984127,0.005952381,0.246031746,0.001984127,0.031746032,0.001984127,0.003968254,0.035714286,0.023809524
joe65,31417,0.003502627,0.028021016,0.014010508,0.294220665,0.003502627,0.001751313,0.364273205,0.00525394,0.003502627,0,0.19089317,0,0.012259194,0.003502627,0,0.063047285,0.012259194
joe66,31844,0.003944773,0.037475345,0.00591716,0.307692308,0,0.001972387,0.278106509,0.00591716,0.001972387,0.001972387,0.266272189,0,0.029585799,0.001972387,0,0.045364892,0.01183432
joe67,32272,0.001992032,0.039840637,0.013944223,0.274900398,0.001992032,0,0.256972112,0.007968127,0.003984064,0,0.296812749,0.005976096,0.023904382,0,0,0.055776892,0.015936255
joe68,32699,0.003846154,0.036538462,0.009615385,0.282692308,0.005769231,0.005769231,0.319230769,0.005769231,0.003846154,0,0.196153846,0,0.051923077,0.001923077,0,0.071153846,0.005769231
joe69,33553,0.002944063,0.051030422,0.002944063,0.257114818,0.00686948,0,0.336604514,0.003925417,0.004906771,0.004906771,0.251226693,0,0.025515211,0.005888126,0.000981354,0.038272816,0.00686948
joe70,33980,0.001824818,0.010948905,0.005474453,0.390510949,0.001824818,0.003649635,0.355839416,0.005474453,0.003649635,0,0.129562044,0,0.025547445,0.001824818,0.001824818,0.056569343,0.005474453
joe71,34407,0,0.009823183,0.003929273,0.347740668,0.003929273,0.00589391,0.359528487,0.009823183,0.00589391,0,0.149312377,0,0.043222004,0.001964637,0.001964637,0.05108055,0.00589391
joe72,35262,0,0.030425963,0.00811359,0.302231237,0.014198783,0.006085193,0.340770791,0.006085193,0.002028398,0.002028398,0.184584178,0,0.014198783,0.002028398,0.00811359,0.064908722,0.014198783
joe73,35689,0.001964637,0.033398821,0.009823183,0.225933202,0.001964637,0.00589391,0.365422397,0.001964637,0.001964637,0,0.227897839,0,0.013752456,0.007858546,0,0.082514735,0.019646365
joe74,36116,0.00407332,0.028513238,0.00814664,0.32790224,0.012219959,0.00203666,0.346232179,0.00203666,0.00610998,0,0.17311609,0,0.018329939,0.00407332,0,0.061099796,0.00610998
joe75,36543,0.001964637,0.013752456,0.00589391,0.373280943,0,0.001964637,0.314341847,0.003929273,0,0.003929273,0.137524558,0.001964637,0.019646365,0.00589391,0.001964637,0.104125737,0.009823183
joe76,36970,0.001814882,0.005444646,0.005444646,0.493647913,0.003629764,0.003629764,0.361161525,0.001814882,0.007259528,0.001814882,0.043557169,0,0.005444646,0.007259528,0.001814882,0.041742287,0.014519056
joe77,37824,0.00610998,0.016293279,0.00407332,0.016293279,0.00610998,0.00407332,0.590631365,0.010183299,0.00407332,0.00814664,0.150712831,0,0.010183299,0,0.022403259,0.134419552,0.016293279
joe78,38251,0.004016064,0.036144578,0.008032129,0.018072289,0.008032129,0.006024096,0.467871486,0,0.010040161,0.002008032,0.168674699,0,0.012048193,0.002008032,0.004016064,0.212851406,0.040160643
joe79,38678,0.00407332,0.079429735,0.018329939,0.030549898,0.014256619,0.00407332,0.443991853,0,0.00610998,0.00203666,0.238289206,0,0,0.00610998,0.00610998,0.095723014,0.050916497
joe80,39106,0.00623053,0.062305296,0.031152648,0.018691589,0.012461059,0.00623053,0.414330218,0,0.009345794,0,0.271028037,0,0,0,0,0.124610592,0.043613707
joe81,39960,0,0.089020772,0.011869436,0.026706231,0.020771513,0.005934718,0.329376855,0,0.005934718,0.002967359,0.335311573,0,0.020771513,0.002967359,0.002967359,0.100890208,0.044510386
joe82,40814,0.001310616,0.05897772,0.038007864,0.018348624,0.011795544,0.002621232,0.353866317,0.001310616,0.003931848,0.003931848,0.318479685,0,0.010484928,0.005242464,0.001310616,0.111402359,0.05897772
joe83,41668,0.006472492,0.090614887,0.009708738,0.038834951,0.012944984,0.006472492,0.378640777,0.003236246,0.022653722,0,0.158576052,0,0.006472492,0.006472492,0,0.161812298,0.097087379
joe84,42096,0.004040404,0.074747475,0.014141414,0.050505051,0.018181818,0,0.311111111,0.006060606,0.012121212,0.004040404,0.292929293,0,0.014141414,0.01010101,0,0.135353535,0.052525253
joe85,42950,0,0.129746835,0.022151899,0.050632911,0.015822785,0.003164557,0.268987342,0,0.012658228,0.003164557,0.335443038,0,0.003164557,0.006329114,0,0.129746835,0.018987342
joe86,43377,0.004926108,0.123152709,0.014778325,0.081280788,0.024630542,0.002463054,0.482758621,0.002463054,0.032019704,0,0.04679803,0,0.007389163,0.004926108,0.002463054,0.147783251,0.022167488
joe87,43804,0.023728814,0.084745763,0.020338983,0.071186441,0.027118644,0.003389831,0.210169492,0.006779661,0.013559322,0,0.355932203,0,0.010169492,0.003389831,0.003389831,0.145762712,0.020338983
