site,time,Abies,Alnus,Amaranthaceae,Ambrosia,Anacardaceae,Apiaceae,Artemisia,Asteraceae,Betula,Brassicaceae,Bursera,Campanulaceae,Caryophyllaceae,Celastra,Cupressaceae,Eriogonum,Euphorbiaceae,Fabaceae,Lamiaceae,Moraceae,Opuntia,Pinus,Poaceae,Polygonaceae,Quercus,Rhamnaceae,Rosaceae,Rubiaceae,Ulmus
tehuan01,1755,0,0.043307087,0.027559055,0.011811024,0.003937008,0.019685039,0.003937008,0.066929134,0,0.003937008,0,0,0,0,0.027559055,0.003937008,0.007874016,0.011811024,0.003937008,0,0,0.476377953,0.086614173,0.007874016,0.145669291,0.003937008,0.043307087,0,0
tehuan02,2080,0,0.027888446,0.015936255,0.007968127,0,0.003984064,0.003984064,0.03187251,0,0,0,0,0.003984064,0,0.015936255,0.011952191,0,0.015936255,0,0,0,0.585657371,0.067729084,0.007968127,0.147410359,0,0.051792829,0,0
tehuan03,2404,0,0.035856574,0.019920319,0.007968127,0.003984064,0.003984064,0.007968127,0.035856574,0.003984064,0,0,0,0,0,0.007968127,0.003984064,0.007968127,0.027888446,0,0.003984064,0,0.513944223,0.06374502,0.007968127,0.179282869,0.007968127,0.055776892,0,0
tehuan04,2728,0,0.044642857,0.013392857,0,0.004464286,0.008928571,0.008928571,0.022321429,0.008928571,0,0,0,0.008928571,0,0.004464286,0.004464286,0.008928571,0.035714286,0.004464286,0,0,0.455357143,0.058035714,0.004464286,0.236607143,0.022321429,0.040178571,0.004464286,0
tehuan05,3053,0,0.036734694,0.004081633,0.004081633,0,0.004081633,0.004081633,0.024489796,0.004081633,0.008163265,0,0,0.020408163,0,0.012244898,0.008163265,0.008163265,0.028571429,0,0.004081633,0,0.444897959,0.048979592,0.004081633,0.285714286,0.008163265,0.036734694,0,0
tehuan06,3377,0,0.0390625,0.01953125,0.00390625,0.00390625,0,0,0.01171875,0,0,0.00390625,0,0.0078125,0.0078125,0.01953125,0.015625,0.0078125,0.02734375,0.0078125,0.00390625,0,0.51171875,0.04296875,0,0.1796875,0.0078125,0.078125,0,0
tehuan07,3669,0,0.008849558,0.026548673,0,0,0,0,0.030973451,0.008849558,0.004424779,0,0,0,0,0.013274336,0.004424779,0.004424779,0.017699115,0.013274336,0,0,0.610619469,0.039823009,0,0.172566372,0.008849558,0.03539823,0,0
tehuan08,4026,0,0.023715415,0.019762846,0.007905138,0.003952569,0.011857708,0,0.055335968,0,0.003952569,0,0,0,0.003952569,0.007905138,0.003952569,0.011857708,0.023715415,0.003952569,0,0,0.533596838,0.04743083,0.007905138,0.185770751,0.003952569,0.039525692,0,0
tehuan09,4350,0,0.039840637,0.015936255,0.003984064,0.003984064,0.003984064,0,0.015936255,0.007968127,0.011952191,0,0,0.007968127,0.003984064,0.03187251,0.015936255,0.003984064,0.015936255,0,0,0,0.525896414,0.06374502,0.003984064,0.15936255,0.003984064,0.051792829,0.007968127,0
tehuan10,4674,0,0.054901961,0.015686275,0.003921569,0,0.003921569,0,0.011764706,0.011764706,0.003921569,0,0,0,0,0.007843137,0.015686275,0,0.023529412,0,0,0,0.525490196,0.058823529,0.015686275,0.156862745,0.007843137,0.066666667,0.015686275,0
tehuan11,4999,0.004016064,0.084337349,0.012048193,0,0.004016064,0.004016064,0,0.02811245,0.004016064,0.008032129,0.004016064,0,0.016064257,0,0.008032129,0,0.008032129,0.012048193,0,0,0,0.437751004,0.052208835,0.016064257,0.21686747,0.004016064,0.064257028,0.008032129,0.004016064
tehuan12,5290,0,0.054054054,0.015444015,0,0.011583012,0,0,0.019305019,0.003861004,0,0,0,0,0,0.015444015,0.003861004,0.003861004,0.011583012,0,0,0,0.606177606,0.05019305,0,0.173745174,0,0.027027027,0,0.003861004
tehuan13,5647,0.004201681,0.058823529,0.012605042,0,0.004201681,0.008403361,0,0.025210084,0.004201681,0.012605042,0,0,0.008403361,0,0.004201681,0.008403361,0,0.008403361,0,0,0,0.470588235,0.054621849,0.008403361,0.235294118,0.004201681,0.06302521,0,0.004201681
tehuan14,5971,0,0.097276265,0.003891051,0,0.003891051,0.003891051,0,0.015564202,0.007782101,0.003891051,0,0,0,0,0.015564202,0.003891051,0.007782101,0.015564202,0,0,0,0.501945525,0.038910506,0,0.190661479,0.003891051,0.077821012,0.003891051,0.003891051
tehuan15,6296,0,0.050420168,0.008403361,0,0.004201681,0.004201681,0,0.012605042,0.004201681,0,0.004201681,0,0,0.008403361,0.037815126,0.004201681,0.016806723,0.012605042,0.004201681,0,0,0.432773109,0.071428571,0.008403361,0.256302521,0,0.046218487,0.008403361,0.004201681
tehuan16,6620,0.004065041,0.073170732,0,0,0.008130081,0,0,0,0.004065041,0.012195122,0,0,0.020325203,0,0.008130081,0,0.004065041,0.004065041,0,0,0,0.601626016,0.036585366,0.008130081,0.166666667,0.004065041,0.040650407,0,0.004065041
tehuan17,6944,0,0.068292683,0.014634146,0,0.004878049,0.004878049,0,0.019512195,0.004878049,0.004878049,0,0,0,0,0.019512195,0,0,0.009756098,0,0,0,0.507317073,0.03902439,0.009756098,0.243902439,0,0.043902439,0,0.004878049
tehuan18,7269,0.004464286,0.049107143,0.013392857,0,0.004464286,0.008928571,0,0.013392857,0.004464286,0,0,0,0,0,0.004464286,0.004464286,0.008928571,0.008928571,0,0,0,0.571428571,0.053571429,0,0.196428571,0,0.044642857,0,0.008928571
tehuan19,7593,0,0.062827225,0.010471204,0,0,0.005235602,0,0.020942408,0,0,0.010471204,0,0.005235602,0,0.010471204,0,0.031413613,0.02617801,0.005235602,0,0,0.429319372,0.047120419,0,0.261780105,0.020942408,0.047120419,0.005235602,0
tehuan20,7917,0,0.0625,0.004464286,0,0.004464286,0.004464286,0,0.022321429,0.004464286,0.004464286,0,0,0,0,0.008928571,0.013392857,0.008928571,0.017857143,0.004464286,0,0,0.517857143,0.040178571,0.004464286,0.227678571,0.004464286,0.035714286,0.004464286,0.004464286
tehuan21,8242,0.004366812,0.074235808,0.004366812,0,0,0,0,0.013100437,0,0.008733624,0,0,0.004366812,0,0.017467249,0,0,0.004366812,0.004366812,0,0,0.497816594,0.034934498,0,0.253275109,0.008733624,0.061135371,0.004366812,0.004366812
tehuan22,8890,0,0.039647577,0.004405286,0,0.004405286,0,0,0.026431718,0,0.008810573,0,0,0,0.004405286,0.004405286,0,0,0.008810573,0.004405286,0,0,0.616740088,0.022026432,0.008810573,0.198237885,0.004405286,0.039647577,0.004405286,0
tehuan23,9214,0,0.027906977,0,0,0.004651163,0.009302326,0,0.004651163,0.004651163,0,0,0,0.009302326,0,0.013953488,0.004651163,0,0.023255814,0,0,0,0.502325581,0.03255814,0.004651163,0.274418605,0.013953488,0.065116279,0,0.004651163
tehuan24,9539,0,0.074418605,0.004651163,0,0.013953488,0,0,0.041860465,0.009302326,0.004651163,0,0,0.009302326,0.004651163,0.004651163,0,0.009302326,0.013953488,0,0,0,0.474418605,0.037209302,0,0.213953488,0.004651163,0.069767442,0.009302326,0
tehuan25,9863,0,0.078703704,0,0,0.009259259,0,0,0.018518519,0.00462963,0.00462963,0,0,0,0.013888889,0.009259259,0.009259259,0,0.009259259,0.00462963,0,0,0.541666667,0.041666667,0.00462963,0.189814815,0.009259259,0.037037037,0.009259259,0.00462963
tehuan26,10187,0,0.093333333,0.008888889,0,0.013333333,0.008888889,0,0.013333333,0.008888889,0,0.004444444,0,0,0,0,0.017777778,0.004444444,0.008888889,0,0,0.004444444,0.448888889,0.066666667,0.004444444,0.24,0.008888889,0.031111111,0.004444444,0.008888889
tehuan27,10836,0,0.069306931,0.004950495,0,0.014851485,0.004950495,0,0.02970297,0.00990099,0.00990099,0.004950495,0,0,0.014851485,0.00990099,0.004950495,0.024752475,0.014851485,0.004950495,0,0,0.420792079,0.079207921,0,0.227722772,0.00990099,0.024752475,0,0.014851485
tehuan28,11160,0.005076142,0.050761421,0.025380711,0,0.015228426,0,0,0.025380711,0,0,0,0,0.005076142,0.010152284,0.025380711,0.010152284,0,0.010152284,0.005076142,0,0,0.558375635,0.060913706,0,0.157360406,0.005076142,0.030456853,0,0
tehuan29,11485,0,0.045685279,0.010152284,0,0.010152284,0,0,0.010152284,0.005076142,0.005076142,0,0,0.010152284,0.005076142,0.020304569,0.005076142,0.005076142,0.030456853,0.015228426,0,0,0.497461929,0.045685279,0,0.253807107,0,0.025380711,0,0
tehuan30,11809,0.005714286,0.062857143,0.022857143,0,0.022857143,0.022857143,0,0.034285714,0.011428571,0,0,0,0.011428571,0.011428571,0.017142857,0,0.011428571,0.005714286,0.005714286,0,0,0.405714286,0.04,0.005714286,0.245714286,0.005714286,0.04,0.005714286,0.005714286
tehuan31,12149,0,0.078651685,0.005617978,0,0.016853933,0,0,0.02247191,0,0,0.005617978,0,0.005617978,0,0.005617978,0,0,0.02247191,0.016853933,0.005617978,0,0.337078652,0.061797753,0.011235955,0.320224719,0.016853933,0.056179775,0,0.011235955
tehuan32,12487,0,0.020833333,0.026041667,0,0.03125,0.010416667,0,0.010416667,0,0,0,0,0.005208333,0.005208333,0.005208333,0.005208333,0,0,0,0,0,0.510416667,0.046875,0,0.28125,0,0.041666667,0,0
tehuan33,12782,0.010638298,0.10106383,0.026595745,0,0.031914894,0,0,0.026595745,0.005319149,0,0.005319149,0,0,0,0.005319149,0,0.005319149,0,0.005319149,0,0.005319149,0.377659574,0.042553191,0,0.319148936,0.005319149,0.021276596,0,0.005319149
tehuan34,12944,0,0.036036036,0.009009009,0,0.040540541,0,0.004504505,0.031531532,0.004504505,0,0.004504505,0,0.009009009,0.004504505,0.013513514,0.004504505,0,0,0.009009009,0,0.013513514,0.554054054,0.036036036,0,0.18018018,0,0.036036036,0.004504505,0.004504505
tehuan35,13106,0,0.056277056,0.004329004,0,0.021645022,0,0,0.004329004,0,0,0,0,0.012987013,0,0.004329004,0.004329004,0.004329004,0.017316017,0,0,0,0.571428571,0.043290043,0.008658009,0.19047619,0.004329004,0.051948052,0,0
tehuan36,13268,0,0.033057851,0.012396694,0,0,0.004132231,0,0.016528926,0,0.004132231,0,0,0,0.008264463,0.02892562,0,0,0.004132231,0.004132231,0,0,0.590909091,0.05785124,0.004132231,0.202479339,0,0.02892562,0,0
tehuan37,13593,0,0.041860465,0.004651163,0.004651163,0.018604651,0,0.013953488,0.041860465,0,0.004651163,0,0,0.009302326,0.009302326,0.018604651,0.009302326,0,0,0,0,0.004651163,0.506976744,0.079069767,0,0.195348837,0,0.037209302,0,0
tehuan38,13755,0.008333333,0.045833333,0.016666667,0.004166667,0.008333333,0,0,0.016666667,0.004166667,0.004166667,0.004166667,0,0,0.008333333,0.0125,0,0.0125,0,0.004166667,0,0,0.529166667,0.070833333,0.004166667,0.208333333,0.008333333,0.025,0,0.004166667
tehuan39,13917,0,0.056872038,0.033175355,0,0.014218009,0.004739336,0.004739336,0.042654028,0,0,0,0,0,0.014218009,0.014218009,0.009478673,0.004739336,0,0,0,0,0.426540284,0.071090047,0,0.289099526,0,0.014218009,0,0
tehuan40,14079,0.0041841,0.020920502,0.012552301,0,0.020920502,0.0041841,0,0.008368201,0,0.0041841,0.012552301,0,0.0041841,0.0041841,0.016736402,0.0041841,0.008368201,0.012552301,0,0,0,0.569037657,0.054393305,0.0041841,0.205020921,0.008368201,0.020920502,0,0
tehuan41,14241,0,0.047619048,0.007326007,0.003663004,0.007326007,0,0,0.010989011,0,0,0,0,0,0,0.007326007,0,0.003663004,0.003663004,0,0,0,0.655677656,0.087912088,0,0.157509158,0.003663004,0.003663004,0,0
tehuan42,14403,0.003759398,0.041353383,0.015037594,0.003759398,0.011278195,0,0,0.007518797,0,0.003759398,0.007518797,0,0,0.007518797,0.015037594,0,0,0.015037594,0,0,0,0.616541353,0.093984962,0,0.142857143,0,0.015037594,0,0
tehuan43,14728,0,0.019379845,0.003875969,0,0.003875969,0,0,0.023255814,0,0.003875969,0.003875969,0,0,0,0.03875969,0,0,0.011627907,0,0,0,0.542635659,0.046511628,0,0.271317829,0.003875969,0.027131783,0,0
tehuan44,14890,0.003636364,0.043636364,0.003636364,0,0.010909091,0,0,0.025454545,0,0,0.003636364,0,0,0.003636364,0.032727273,0.003636364,0,0.010909091,0,0.003636364,0,0.581818182,0.036363636,0,0.218181818,0.007272727,0.010909091,0,0
tehuan45,15052,0,0.018248175,0.00729927,0,0.01459854,0,0,0.00729927,0,0,0,0,0.003649635,0.003649635,0.018248175,0.003649635,0,0,0,0,0,0.700729927,0.03649635,0.00729927,0.171532847,0,0.00729927,0,0
tehuan46,15214,0,0.024911032,0.014234875,0,0.003558719,0,0,0.014234875,0,0.003558719,0.003558719,0,0,0,0.03202847,0,0,0.007117438,0,0,0,0.665480427,0.049822064,0,0.170818505,0,0.010676157,0,0
tehuan47,15376,0,0.021276596,0.003546099,0,0.010638298,0.003546099,0.003546099,0.003546099,0,0,0,0,0,0.014184397,0.042553191,0,0.003546099,0.003546099,0.003546099,0,0,0.723404255,0.039007092,0,0.102836879,0.003546099,0.017730496,0,0
tehuan48,15538,0,0.007490637,0.014981273,0,0,0,0,0.011235955,0,0,0,0,0,0.003745318,0.041198502,0,0.003745318,0.007490637,0,0,0,0.756554307,0.026217228,0,0.119850187,0.003745318,0.003745318,0,0
tehuan49,15700,0,0.011070111,0.022140221,0,0.003690037,0,0.003690037,0.029520295,0,0.003690037,0.003690037,0,0,0,0.033210332,0,0,0,0,0,0.003690037,0.675276753,0.062730627,0.011070111,0.118081181,0.003690037,0.014760148,0,0
tehuan50,15863,0,0.010309278,0.024054983,0,0.003436426,0,0,0.006872852,0.003436426,0,0,0,0,0,0.020618557,0,0,0,0,0,0,0.824742268,0.024054983,0,0.082474227,0,0,0,0
tehuan51,16025,0,0.022304833,0.014869888,0.003717472,0.003717472,0,0,0.007434944,0,0,0.003717472,0,0,0,0.059479554,0.003717472,0.007434944,0.003717472,0,0,0,0.620817844,0.074349442,0,0.167286245,0.003717472,0.003717472,0,0
tehuan52,16187,0.00754717,0.00754717,0.018867925,0.003773585,0.00754717,0,0.003773585,0.01509434,0,0,0,0,0,0.003773585,0.041509434,0,0,0,0,0,0,0.777358491,0.037735849,0,0.075471698,0,0,0,0
tehuan53,16349,0.003703704,0.018518519,0.003703704,0.003703704,0.007407407,0,0.007407407,0.014814815,0,0,0,0,0,0.003703704,0.051851852,0,0,0.003703704,0,0.003703704,0,0.725925926,0.048148148,0.003703704,0.088888889,0,0.011111111,0,0
tehuan54,16511,0,0.034615385,0.007692308,0.011538462,0.011538462,0,0.003846154,0.046153846,0.003846154,0,0.015384615,0,0,0,0.065384615,0.007692308,0.011538462,0.015384615,0,0.015384615,0,0.503846154,0.084615385,0,0.126923077,0.003846154,0.023076923,0.003846154,0.003846154
tehuan55,16673,0,0.018867925,0.003773585,0,0.00754717,0,0,0.033962264,0,0.003773585,0,0,0,0.003773585,0.075471698,0,0.003773585,0,0.003773585,0.018867925,0,0.686792453,0.026415094,0,0.101886792,0.00754717,0.003773585,0,0
tehuan56,16838,0,0.029962547,0.014981273,0.003745318,0.011235955,0,0,0.011235955,0,0,0,0.003745318,0,0.003745318,0.04494382,0.003745318,0,0.003745318,0,0.011235955,0.007490637,0.715355805,0.02247191,0,0.108614232,0,0.003745318,0,0
tehuan57,16998,0,0.010948905,0.01459854,0,0.003649635,0,0.010948905,0.02189781,0,0,0.003649635,0,0,0,0.04379562,0,0.003649635,0,0,0.010948905,0,0.704379562,0.047445255,0.003649635,0.109489051,0.003649635,0.003649635,0.003649635,0
tehuan58,17160,0,0.003690037,0.014760148,0,0.011070111,0,0,0.025830258,0.007380074,0,0,0,0.003690037,0,0.077490775,0,0,0.003690037,0.007380074,0.007380074,0,0.656826568,0.066420664,0,0.103321033,0,0.011070111,0,0
tehuan59,17322,0.007246377,0.010869565,0.003623188,0,0.003623188,0,0,0.025362319,0.003623188,0,0.003623188,0,0.007246377,0,0.054347826,0.003623188,0,0.003623188,0.003623188,0.014492754,0,0.699275362,0.039855072,0,0.108695652,0.003623188,0.003623188,0,0
tehuan60,17717,0,0.022304833,0.007434944,0,0,0,0,0.018587361,0,0.003717472,0,0,0,0.003717472,0.040892193,0.007434944,0,0,0.003717472,0.007434944,0,0.605947955,0.107806691,0,0.152416357,0,0.018587361,0,0
tehuan61,18112,0.007575758,0.018939394,0.022727273,0.003787879,0.003787879,0,0.003787879,0.007575758,0,0.003787879,0,0,0,0,0.045454545,0.003787879,0,0,0,0.003787879,0,0.640151515,0.106060606,0.007575758,0.113636364,0,0.003787879,0.003787879,0
tehuan62,18507,0,0.026217228,0.014981273,0,0,0,0,0.018726592,0,0.003745318,0,0.003745318,0,0.003745318,0.052434457,0.003745318,0.007490637,0,0,0.003745318,0.003745318,0.640449438,0.071161049,0,0.138576779,0,0.007490637,0,0
tehuan63,18902,0,0.010989011,0.029304029,0,0,0,0.003663004,0.021978022,0,0.003663004,0,0.010989011,0,0,0.054945055,0,0.003663004,0.007326007,0,0.014652015,0,0.600732601,0.058608059,0,0.164835165,0,0.014652015,0,0
tehuan64,19296,0,0.015151515,0.007575758,0,0.003787879,0,0,0.022727273,0.003787879,0.003787879,0,0,0,0.011363636,0.018939394,0,0.003787879,0,0.003787879,0.007575758,0,0.715909091,0.083333333,0.003787879,0.090909091,0,0.003787879,0,0
tehuan65,19691,0.003773585,0.022641509,0.003773585,0,0,0,0.003773585,0.033962264,0.003773585,0.003773585,0,0,0,0.003773585,0.060377358,0,0.003773585,0.00754717,0,0.00754717,0,0.611320755,0.086792453,0,0.132075472,0,0.011320755,0,0
tehuan66,20086,0,0.037453184,0.02247191,0,0,0,0,0.02247191,0,0,0,0,0,0.003745318,0.048689139,0.003745318,0.003745318,0,0,0.011235955,0,0.632958801,0.08988764,0.003745318,0.108614232,0.007490637,0.003745318,0,0
tehuan67,20481,0,0.018382353,0.003676471,0,0.003676471,0,0,0.007352941,0.007352941,0,0,0,0,0,0.047794118,0,0.007352941,0.003676471,0.003676471,0,0,0.683823529,0.069852941,0,0.139705882,0,0.003676471,0,0
tehuan68,20876,0.011152416,0.05204461,0.014869888,0.003717472,0,0,0,0.022304833,0,0,0,0,0,0.003717472,0.078066914,0,0,0.003717472,0,0.007434944,0,0.557620818,0.066914498,0,0.167286245,0,0.007434944,0,0.003717472
tehuan69,21271,0.003759398,0.033834586,0,0,0.007518797,0,0.003759398,0.015037594,0,0,0,0,0,0.003759398,0.045112782,0,0,0.003759398,0.003759398,0.003759398,0,0.612781955,0.086466165,0.007518797,0.15037594,0,0.018796992,0,0
tehuan70,21666,0,0.034351145,0.015267176,0,0.003816794,0,0,0.022900763,0,0,0,0,0,0.007633588,0.06870229,0.003816794,0.003816794,0.003816794,0.003816794,0.003816794,0,0.683206107,0.06870229,0,0.072519084,0,0.003816794,0,0
tehuan71,22061,0,0.033088235,0.025735294,0,0.014705882,0,0,0.022058824,0,0.003676471,0,0,0,0.003676471,0.044117647,0,0.003676471,0.003676471,0,0.003676471,0,0.610294118,0.102941176,0,0.117647059,0,0.007352941,0.003676471,0
tehuan72,22455,0,0.010752688,0.014336918,0,0.003584229,0,0,0.014336918,0,0,0,0,0,0,0.035842294,0,0.007168459,0,0,0.003584229,0,0.745519713,0.064516129,0.003584229,0.096774194,0,0,0,0
tehuan73,22850,0.007462687,0.02238806,0.014925373,0.003731343,0,0,0,0.014925373,0,0,0,0,0,0.003731343,0.055970149,0,0,0.007462687,0,0.003731343,0,0.675373134,0.052238806,0.003731343,0.130597015,0,0.003731343,0,0
tehuan74,23245,0,0.014814815,0.011111111,0,0.003703704,0,0,0.014814815,0,0.003703704,0,0,0,0,0.051851852,0.011111111,0.003703704,0.003703704,0,0.007407407,0,0.662962963,0.081481481,0.014814815,0.107407407,0.003703704,0.003703704,0,0
tehuan75,23640,0.003846154,0.019230769,0.015384615,0,0,0,0.003846154,0.003846154,0,0,0,0,0,0,0.053846154,0,0.011538462,0.007692308,0,0.007692308,0,0.642307692,0.065384615,0.003846154,0.157692308,0,0.003846154,0,0
tehuan76,24122,0,0.022900763,0.007633588,0,0.003816794,0,0.003816794,0.030534351,0,0.003816794,0,0,0,0.003816794,0.061068702,0.007633588,0.007633588,0.007633588,0.003816794,0.003816794,0,0.576335878,0.064885496,0.003816794,0.179389313,0.003816794,0.003816794,0,0
tehuan77,24602,0.003745318,0.018726592,0.003745318,0.003745318,0.003745318,0,0,0.011235955,0.003745318,0.003745318,0,0,0,0,0.078651685,0.003745318,0.003745318,0,0,0.003745318,0,0.617977528,0.063670412,0,0.164794007,0,0.011235955,0,0
tehuan78,25086,0.003636364,0.029090909,0,0.003636364,0.003636364,0,0,0.014545455,0,0,0,0,0.003636364,0,0.058181818,0,0,0,0,0.010909091,0,0.650909091,0.065454545,0.003636364,0.130909091,0,0.018181818,0,0.003636364
tehuan79,26050,0.003816794,0.026717557,0,0.003816794,0,0,0,0.015267176,0,0,0,0,0,0.003816794,0.030534351,0,0.003816794,0,0.003816794,0,0,0.667938931,0.06870229,0.003816794,0.148854962,0,0.019083969,0,0
tehuan80,26532,0.007380074,0.011070111,0.003690037,0,0.003690037,0,0,0.025830258,0.003690037,0.003690037,0,0,0,0.003690037,0.040590406,0,0.003690037,0.007380074,0.003690037,0.007380074,0,0.653136531,0.062730627,0,0.136531365,0.003690037,0.018450185,0,0
tehuan81,26910,0,0.022140221,0.014760148,0,0,0,0.003690037,0.018450185,0,0,0,0,0,0,0.044280443,0,0.003690037,0.003690037,0,0.003690037,0,0.649446494,0.092250923,0,0.143911439,0,0,0,0
tehuan82,27287,0.00729927,0.018248175,0,0,0,0,0.003649635,0.02189781,0.00729927,0,0,0,0,0,0.02919708,0,0,0.00729927,0,0,0,0.726277372,0.072992701,0.003649635,0.094890511,0,0.00729927,0,0
tehuan83,27665,0,0.0234375,0,0,0,0,0,0.01171875,0,0,0,0,0,0,0.03515625,0,0,0,0,0.00390625,0,0.68359375,0.07421875,0,0.15234375,0,0.01171875,0.00390625,0
tehuan84,28043,0.003787879,0.007575758,0,0,0.007575758,0,0.003787879,0.018939394,0,0.003787879,0,0,0,0,0.056818182,0,0.007575758,0.003787879,0.003787879,0.003787879,0,0.678030303,0.083333333,0,0.106060606,0,0.011363636,0,0
tehuan85,28420,0.010948905,0.032846715,0,0.003649635,0.003649635,0,0.00729927,0.01459854,0,0,0,0,0,0.00729927,0.040145985,0,0,0.003649635,0.003649635,0,0,0.638686131,0.094890511,0,0.124087591,0.003649635,0.010948905,0,0
tehuan86,28798,0.003703704,0.018518519,0.014814815,0.003703704,0.003703704,0,0.003703704,0.025925926,0.003703704,0.003703704,0,0,0,0.003703704,0.044444444,0,0.011111111,0,0,0,0,0.651851852,0.059259259,0,0.144444444,0,0.003703704,0,0
