"","YrBP","Agave","Alnus","Amaranthaceae","Ambrosia","Anacardaceae","Arceuthobium","Artemisia","Asteraceae","Betula","Brassicaceae","Celtis","Cupressaceae","Ericaceae","Fabaceae","Fraxinus","Gentianaceae","Liliaceae","Opuntia","Picea","Pinus","Poaceae","Polemoniaceae","Polygaceae","Polygonaceae","Prosopis","Quercus","Rhamnaceae","Rosaceae","Ulmus"
"cuat1",0,0.00715618734151065,0.00397309012123029,0,0.0274095575579637,0.00396958256810846,0,0.0299948355487872,0,0,0.00463112198690399,0.00542307689569307,0.0770934251881398,0,0.0308540596480218,0.000614187105966983,0,0.00913055784842756,0.00278856066900304,0,0.553645663886747,0,0,0.0170161698336254,0.000614187105966983,0.00954670390611454,0.16531828170036,0.0115361945317717,0.0387204802388638,0.000564076277967352
"cuat2",1000,0.00590006757792903,0.0035724672111211,0,0.0265862975640169,0.00550838258970078,0,0.0362341977566885,0,0,0.00446929074406061,0.00515700745952656,0.0935208010502975,0,0.0344956399145585,0.000997339081460554,0,0.00810721407384102,0.00208116867137537,0,0.538488386864133,0,0,0.0201309225637601,0.000796040690895082,0.0090668247607551,0.15858913190848,0.00853770286443217,0.0367397364602971,0.0010213802989598
"cuat3",2000,0.00522142238495211,0.00317790532306159,0,0.0245789987892775,0.00692819455701469,0,0.0394483300294717,0,0,0.0046858676406189,0.00470955842751268,0.11269702227608,0,0.0367218521366099,0.0015128070594201,0,0.00749005651536428,0.00158180424444156,0,0.522435635318034,0,0,0.019118186841243,0.00103468779872578,0.00865744526381485,0.156687199922767,0.00644583013114896,0.0353291046296971,0.0015380909358991
"cuat4",3000,0.00490446034187872,0.00274249081374554,0,0.0230227813434007,0.00786794066749108,0,0.0423664014958383,0,0,0.00452965125288942,0.00417796782868014,0.136754527792247,0,0.0386452615341736,0.00194914687857313,0,0.00664221120090369,0.0011593701465874,0,0.506562686403282,0,0,0.0161640000945541,0.00112342703543401,0.00770952143124851,0.152755517081284,0.00466111774630202,0.0340205546277765,0.00224096452623068
"cuat5",4000,0.00471789388761788,0.00206317629367781,0,0.0218151455133642,0.00870048722359243,0,0.0476542914168852,0,0,0.00375445402555661,0.00373974139824787,0.170377344663802,0,0.0420750549507282,0.00234545405513085,0,0.00510103601913956,0.000683809236761341,0,0.48498964250505,0,0,0.0133130003341331,0.00102354826293176,0.00610238832051783,0.14331687560125,0.0026379868654651,0.0323781967551476,0.00321047284392612
"cuat6",5000,0.00346232572863715,0.00126557425107474,0,0.023042886117128,0.0110430206300626,0,0.0521674412468512,0,0,0.0029663793341881,0.00355860508861905,0.209461282977298,0,0.0477777296426578,0.0034462362804133,0,0.00325656855713101,1.00560624481484e-05,0,0.439753032423033,0,0,0.0103564715278679,0.00118219014556151,0.00446774340538502,0.144694501171732,0,0.0346256297641602,0.00346232572863715
"cuat7",6000,0.00305817377428852,0.00209844554732804,0,0.0216769566224462,0.00969776066749933,0,0.0523275417663485,0,0.000935709886162905,0.00395606204728343,0.00374143452404318,0.205455560215184,0,0.0456444190883219,0.00419328115246677,0,0.00208464227495762,0,0,0.445178107478722,0,0,0.00321622205263627,0.00178958427513605,0.00451708343848693,0.148140433870461,0,0.0392304073788027,0.00305817377428852
"cuat8",7000,0.00229891026448797,0.00362187061199635,0,0.0207291267070943,0.00704124562610373,0,0.0545717263443621,0,0.00224462388247234,0.00525405241936466,0.00433677087303359,0.179243517571501,0,0.0421345407397747,0.0045730402352583,0,0.000764804654419974,0,0,0.473003917857404,0,0,0,0.00248089324469705,0.00523538689678271,0.146211383193139,0,0.0439552781866437,0.00229891026448797
"cuat9",8000,0.00142571671698298,0.00495170003130503,0,0.0183090398796713,0.0041923724216396,0,0.0553645276605361,0,0.00330113344883584,0.00694959818753669,0.00504592221258071,0.129556938869986,0,0.0362918516572099,0.00448826198571708,0,0,0,0.000347331289864997,0.536465644918411,0,0,0,0.00343813580170221,0.00639193796067306,0.137907475118763,0,0.0444940260720994,0.00107838542711798
"cuat10",9000,0.000684149805401112,0.00600636640367134,0,0.01556722210308,0.00210635326926132,0,0.0537764930482746,0,0.00400424438390257,0.00869263857320625,0.00539051194572412,0.0825702105449651,0,0.0301178602181626,0.00434310617050569,0,0,0,0.000684149805401112,0.59770112845327,0,0,0,0.00432513821948636,0.00764523279798782,0.132776719456006,0,0.0436084746720501,0
"cuat11",10000,0.000866781411427743,0.00619969528823146,0,0.0112533245819738,0.000353835609745486,0,0.0513705631491552,0,0.00413313031063737,0.00913304203270249,0.00511785692531361,0.0538343983616126,0,0.0246108343624103,0.00343173566659416,0,0,0,0.000866781411427743,0.669235514838953,0,0,0,0.0041805718747734,0.00744692077398303,0.110798183384526,0,0.0371668300550359,0
"cuat12",11000,0.00117665429315368,0.00520588071959213,0,0.00933822252505462,0,0,0.046516154277276,0,0.00347058724588492,0.00811782878492352,0.0046472415390386,0.0422716352616897,0,0.0212137763844865,0.00262481050837582,0,0,0,0.00117665429315368,0.723905425833722,0,0,0,0.0038014648015295,0.00609539775426074,0.0908507945745084,0,0.0295874714649672,0
"cuat13",12000,0.00148267621595047,0.00393553403350328,0,0.00811941240123816,0,0,0.0409703368701384,0,0.00262368943088128,0.00673005507771304,0.00410636564683176,0.0355397723337946,0,0.0183465701936635,0.0019211079592134,0,0,0,0.00148267621595047,0.771922740618864,0,0,0,0.00340378417516387,0.00454479739009468,0.0727557585220685,0,0.0221147233950473,0
"cuat14",13000,0.00144999871719269,0.00303928756478405,0,0.00668966687533223,0,0,0.034499190066196,0,0.0020261917679402,0.00550238225307309,0.00347619048513289,0.0287231489446013,0,0.0152930486618771,0.00138828706644518,0,0,0,0.00144999871719269,0.816487379846096,0,0,0,0.00283828578363787,0.00341447883438538,0.0570252621734219,0,0.0166972027586379,0
"cuat15",14000,0.00133551315283095,0.00192939374168849,0,0.00473530165011082,0,0,0.025709506487709,0,0.00128626253133186,0.00390803821549466,0.0026217756841628,0.0196025292457183,0,0.0111976746815434,0.000710572262744308,0,0,0,0.00133551315283095,0.875147104105078,0,0,0,0.00204608541557526,0.00199683479407616,0.0365211625597421,0,0.00991673284444892,0
"cuat16",15000,0.00146136580939316,0.000275871897998709,0,0.00301468856504196,0,0,0.0161769311760813,0,0.000183914603938025,0.00182919501726921,0.00164528041333118,0.0107813037819561,0,0.00658112130551969,0,0,0,0,0.00146136580939316,0.939308543500161,0,0,0,0.00146136580939316,0.000183914603938025,0.0146236080726275,0,0.00101153031375081,0
"cuat17",16000,0.00118422195095168,0,0,0.00236844362005857,0,0,0.0118422186639824,0,0,0.00118422195095168,0.00118422195095168,0.00828955309297218,0,0.00473688752196193,0,0,0,0,0.00118422195095168,0.956183791196925,0,0,0,0.00118422195095168,0,0.0106579967130307,0,0,0
"cuat18",17000,0.000310419711630124,0,0,0.000620839349380362,0,0,0.00310419689466158,0,0,0.000310419711630124,0.000310419711630124,0.0021729378336511,0,0.00124167877264061,0,0,0,0,0.000310419711630124,0.988514471556244,0,0,0,0.000310419711630124,0,0.00279377718303146,0,0,0
"cuat19",18000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"cuat20",19000,0,0,0,0.0253523417371156,0,0,0.172343472396709,0,0.00511573055608489,0,0.00185554093373755,0.148269946778692,0.00326018962234734,0.0120870024634041,0,0,0,0,0,0.55909774077696,0,0,0,0,0,0.0693578449298398,0,0.00326018962234734,0
"cuat21",20000,0,0,0,0.0273085973009983,0,0,0.164014319601432,0,0.0056781983149369,0,0.00164416801958938,0.14144610983462,0.00403403029534752,0.013000565019401,0,0,0,0,0,0.573626774242607,0,0,0,0,0,0.0652132069962328,0,0.00403403029534752,0
"cuat22",21000,0,0,0,0.027852223982549,0,0,0.161699719312071,0,0.00583450329209291,0,0.00158542929546275,0.139549823939343,0.00424907399663016,0.0132544362363702,0,0,0,0,0,0.577664268317968,0,0,0,0,0,0.0640614475800939,0,0.00424907399663016,0
"cuat23",22000,0,0,0,0.0288620217265752,0.000391351695796743,0,0.156035843163441,0,0.00569632712541564,0.000195675847898372,0.0015020697430301,0.145826298831273,0.00438993323028391,0.0138731035355103,0,0,0,0,0,0.570742626508142,0,0,0,0,0,0.0680948153263705,0,0.00438993323028391,0
"cuat24",23000,0,0,0,0.0285991776844804,0.000936071297424453,0,0.149430538718499,0,0.00513574726183726,0.00474050884070209,0.00133073285578141,0.161063789311297,0.00854552324675795,0.0182148790287713,0,0,0,0,0,0.546796235802159,0,0,0,0,0,0.0709337458207974,0,0.00427305005476808,0
"cuat25",24000,0.000223666291684806,0,0,0.0272590308141598,0.00143927340226382,0,0.138547157408576,0,0.00518834379756204,0.00933286905996952,0.00097615237178929,0.167161250266271,0.0124786339373095,0.0224978293709186,0,0,0,0.00123818793012625,0.000223666291684806,0.534659325399978,0,0,0,0.000223666291684806,0,0.0742382131264693,0,0.00408906787015673,0
"cuat26",25000,0.000872844578911729,0,0,0.0264314164850786,0.00203814790486094,0,0.12462825761393,0,0.00473744573755744,0.0137987985279323,0.000652639999226119,0.175263921698331,0.0151748303757195,0.0247511453684643,0.000674979740411125,0,0,0.00223856606548972,0.0022467291982104,0.517947477152503,0,0.000230309934365175,0,0.000642534644546554,0.000815227996130592,0.0827549751912455,0,0.00345721698065296,0
"cuat27",26000,0.00136860488570222,0,0,0.0263452592536008,0.00246035974373812,0,0.111578998064118,0,0.00424719643607181,0.0170153573205913,0.000382212797634636,0.180909608030116,0.0168536953333897,0.0259961747621119,0.00183020490530095,0,0,0.00294875461051742,0.00417361331248152,0.505754651325364,0,0.000419979087349525,0,0.000948625798352693,0.00258541405786695,0.0903505143011193,0,0.00288214995036959,0
"cuat28",27000,0.00169024978017569,0,0,0.0255688553302968,0.00330141871723963,0,0.104078684653581,0,0.00420171836163829,0.0194920438316162,0.000166447745508441,0.174627176597513,0.0196339919280628,0.0256007265176228,0.00262823974742436,0,0.00034446179138199,0.00337422468293388,0.00601376584589524,0.505017950893323,0,0.00101935532324766,0,0.0011435139997831,0.00381609069226042,0.0940088479210859,0,0.00265610199360156,0
"cuat29",28000,0.00206595663562766,0,0,0.0243814644517207,0.00414471204664045,0,0.0936855113155359,0,0.00462782483139954,0.0177118075286136,5.24418171091445e-06,0.154108751142445,0.0188058192687643,0.0214769132828909,0.00366032063431662,0,0.000627473993280892,0.00383056667990823,0.00978083943048181,0.530372027219436,0,0.00170102564100295,0,0.00133750703952802,0.00491377764077352,0.0976500326651917,0,0.00261361991914127,0
"cuat30",29000,0.00217308289681258,0,0,0.024986311981641,0.00497784689983256,0,0.0857428475252063,0,0.00449036540198541,0.0152474398141969,0,0.146435255195192,0.017596974785552,0.0175587525219172,0.00489612728973807,0,0.000859933516774309,0.00283740337866284,0.0134962441745007,0.543496530117689,0,0.00226044008811745,0,0.00124869836813778,0.00580894016325798,0.099662814091556,0.000205355959215405,0.00284429462896185,0.000102677979607702
"cuat31",30000,0.00188516677963239,2.67979844251031e-05,0,0.0236252959205795,0.00569847534734311,0,0.0813243489010822,0,0.00443119633256986,0.0126498119666743,0.000181861548786074,0.140449184685181,0.0169083652987861,0.014953718370276,0.00583495214372423,0,0.00109868877505153,0.00204319476053596,0.0160652802542945,0.558514801995534,0,0.00257027910332684,0,0.00104017281905634,0.00608129169090701,0.0967842201862116,0.000628786781378837,0.00328199412966674,0.000314393390689418
"cuat32",31000,0.00160765014447181,0.00020207991242474,0,0.0214480363413793,0.00631511231340996,0,0.0773313446200602,0,0.00436151807619048,0.0101216486418172,0.000378836813793103,0.138624126647072,0.0161729278915161,0.0129876441772578,0.00716930066984127,0,0.00131336580555556,0.00130912136278051,0.0184406288101259,0.569295776986864,0,0.00282189054518336,0,0.00118108495413246,0.00554188607498632,0.0927170146049261,0.00101413805966065,0.00409812783144499,0.000507069029830323
"cuat33",32000,0.00144202969057858,0.000429576678208422,0,0.0189828391734614,0.00599703810812018,5.58472038422875e-05,0.0690757759501005,0,0.00396009066245951,0.00724141088478722,0.00065155071596113,0.144642420216352,0.0130334082352284,0.0121541222406177,0.00969511013872445,0,0.00107640116343684,0.000678707768234111,0.0220692048407796,0.576543072923266,0,0.00252152640715403,0,0.00139569228817156,0.00570048246375517,0.0884936484314755,0.00145624217301463,0.00499175203744555,0.000728121086507316
"cuat34",33000,0.00117225315258777,0.000673482906598312,0,0.0174118403367991,0.00516265053803174,0.000170991851156361,0.0656590748429193,0,0.00315588827130555,0.00594998640093891,0.00110457325477377,0.165934674359696,0.0100090653841191,0.0132046689754039,0.0128012969851099,0,0.000833290903631808,2.23631403473402e-05,0.0238474682654877,0.55995128830555,0,0.00191817740540307,0,0.00163613433437977,0.00682645465752715,0.083558407812851,0.00193673237233951,0.00624069976334207,0.000968366186169753
"cuat35",34000,0.000864171537207534,0.000916939125798913,0,0.0145574572553425,0.00378658994230932,0.000278008166905989,0.0675253050784695,0,0.00246766396590365,0.00475842392471211,0.00151791435028296,0.180220433194217,0.00669026537156854,0.0138446319144635,0.0151066135394318,0,0.000543889080299575,0,0.025228704522454,0.552981269456683,0,0.00120790527614945,0,0.00190736830250303,0.00782376404530225,0.0754237484962975,0.0019315757327477,0.00719128648404989,0.000965787866373849
"cuat36",35000,0.000677593909233704,0.00119937080475149,0,0.013312475276955,0.00253485613356894,0.000387384271962302,0.0683013610462246,0,0.00207693860307977,0.00412206647383036,0.00159226746401324,0.192992575401857,0.00384928943644115,0.0144976091663581,0.0183440083273028,0,0.000272128449035117,0,0.0264902918835689,0.540222578589448,0,0.000672135184169191,0,0.00213889823852799,0.00931614544533266,0.0720233116787277,0.00150088172613037,0.00813677416680691,0.000750440863065186
"cuat37",36000,0.000504476319933148,0.00125135073062345,0,0.011911996465634,0.0013930449122273,0.000529681322231175,0.070233248381771,0,0.00185535560769391,0.00362334365729549,0.00171146690622855,0.202214880457725,0.00112486814659623,0.014664568328976,0.0205625298858447,0.000102509404572179,2.5826980929358e-06,5.12547011072313e-05,0.0285580914803772,0.531960527221685,0,0.000162486781448653,0,0.00179831080072821,0.0107434806881249,0.0686277769184946,0.00114647969976423,0.00872373410317247,0.000573239849882114
"cuat38",37000,0.000297545422510022,0.00117157107403639,0,0.0106963426729263,0.000898210576503238,0.000545329631082331,0.0763788977944496,0,0.0023245019582177,0.00336613741649707,0.00166280368482886,0.216316175578323,4.90124488436633e-05,0.0135056068080789,0.0206547268967314,0.00144659400613629,5.85086613320999e-05,0.000723296986432316,0.0282495651216466,0.51796422678045,0,0,0,0.00136466234967623,0.0112463890777983,0.0663433126348751,0.000719110555041628,0.00838958123296331,0.000359555277520814
"cuat39",38000,0.000140673807049004,0.00111046561673894,0,0.00861756652587134,0.000623613513938248,0.000448242050666754,0.0797895120826514,0,0.00293876319888494,0.00346019015431515,0.00128614952303479,0.220901494515275,0,0.011901746997033,0.0194911285037006,0.00294712610019236,0.000619199011672264,0.00147356301620423,0.0273732497092367,0.521548127518601,0,0,0,0.000921261126145219,0.0100093900247465,0.0646358760373969,0.000268214772912523,0.00711715596155978,0.000134107386456262
"cuat40",39000,2.18881285708793e-05,0.00106725664458457,0,0.00705165694321197,0.000497443779499404,0.0024561033290784,0.0783714833474182,0,0.0040639435276635,0.0038921959076089,0.00133421390791649,0.230295596152332,0,0.0119470016013688,0.0195209582972048,0.00514704777650044,0.00138742242635242,0.00257352382905917,0.0239573324436926,0.512580559171018,0,0,0,0.000471221500249914,0.00897059950720904,0.0686446977210581,0,0.00607929156657311,0
"cuat41",40000,0,0.000746609665020428,0,0.00468212169945674,0.000395356901225699,0.00791194960202936,0.0767928329896736,0,0.00518561398154716,0.00511123112203116,0.00218872930036367,0.234202021246083,0,0.0123331726525389,0.0161408473495263,0.00796245798136757,0.00238762119548332,0.00398122889911552,0.0189746113622772,0.51346644605042,0,0,0,0,0.00646817817909577,0.0708300905267813,0,0.0042069727262156,0
"cuat42",41000,0,0.000515987070986787,0,0.00269617770649424,0.000218983846921563,0.0135209875122294,0.0802611996095961,0,0.00571007734378221,0.0101298533305688,0.00299578964984537,0.231266947568597,0,0.0124964768761128,0.0121935558999157,0.0100251392737794,0.00329273282199419,0.0050125695216006,0.0131797520010777,0.514744420963312,0,0,0,0,0.00383165319946584,0.0733244774541749,0,0.00214272746373348,0
"cuat43",42000,0,0.000353941057112289,0,0.00117213943366619,2.7579084012635e-05,0.0205271539407989,0.0850912183786428,0,0.00469667229463012,0.0163412134297432,0.00413300987217241,0.19664076140539,0,0.0140499282926432,0.00958002072692072,0.0086854626748013,0.00425782805751987,0.00434273123751783,0.0100263946447422,0.543393937239301,0,0,0,0,0.00158123865880375,0.0741150966428062,0,0.000790619285867129,0
"cuat44",43000,0,0.00016192561767515,0,0.000485776813191752,0,0.0291693942103489,0.0951774111359065,0,0.00372954170453396,0.0227152151771448,0.00583387884206978,0.16882298908905,0,0.0160504245575594,0.00826276290802854,0.00713523233782797,0.00373496444255295,0.00367998194999719,0.00912803358801056,0.550854210675656,0,0,0,0,0.000647702430866903,0.0739743374396876,0,0.000436217058654981,0
"cuat45",44000,0,0,0,0,0,0.0290377523375551,0.117990459078469,0,0.0022996073089207,0.0269600849046806,0.00580755046751101,0.144102906608315,0,0.0143345180667952,0.00580755046751101,0.00459921472362335,0.00271941713177313,0.00852819271629956,0.0117096397210903,0.53672993051641,0,0,0,0,0,0.0831445905036894,0,0.00622858540737885,0
"cuat46",45000,0,0,0,0,0,0.0221755779267372,0.142196369797853,0,0.00108015422583082,0.029102745649385,0.00443511558534743,0.13141487951462,0.00204729810854553,0.010612278975669,0.00443511558534743,0.00216030850134873,0.0017420478049741,0.0131767350414329,0.0146455862286901,0.502314178156776,0,0,0,0.00204729810854553,0,0.102270431805945,0,0.0141438789241476,0
