"","YrBP","Agave","Alnus","Amaranthaceae","Ambrosia","Anacardaceae","Arceuthobium","Artemisia","Asteraceae","Betula","Brassicaceae","Celtis","Cupressaceae","Ericaceae","Fabaceae","Fraxinus","Gentianaceae","Liliaceae","Opuntia","Picea","Pinus","Poaceae","Polemoniaceae","Polygaceae","Polygonaceae","Prosopis","Quercus","Rhamnaceae","Rosaceae","Ulmus"
"cuat47",46000,0,0,0,0,0,0.0179900788800732,0.16051727038578,0,0,0.0254556800950259,0.00359801577601465,0.117954248415197,0.00544588152212389,0.00812350064650595,0.00359801577601465,0,0.000927469094476655,0.0204658732375954,0.0157425190518767,0.454791297860238,0,0,0,0.00544588152212389,0,0.134032512858895,0,0.0259117547597193,0
"cuat48",47000,0,0,0,0.00104429606596445,0,0.0117503865997367,0.166269012808492,0,0,0.0200502309096774,0.00235007731994733,0.127434055767281,0.00925035021329822,0.00470015463989467,0.00287222533008558,0,0,0.0299128289843318,0.0141527651683344,0.385281850717248,0,0,0,0.00925035021329822,0.0015664440761027,0.173907495630546,0,0.0402074752635945,0
"cuat49",48000,0,0,0,0.00290913302256487,0,0.00389929186724332,0.159848036289896,0,0,0.0134495784203335,0.000779858373448665,0.139371300056976,0.0120217419292967,0.0020418721938072,0.00223442480656889,0,0,0.035910464728344,0.0114617193498182,0.34642032079723,0,0,0,0.0120217419292967,0.00364046631039238,0.202184398874264,0.000482155446909866,0.0513234950769713,0
"cuat50",49000,0,0,0,0.00511607991711525,0,0,0.140943823106492,0,0,0.00814240087671055,0,0.153365446535378,0.0157647656618458,0.00112249127699591,0.00255803981282833,0,0,0.0306915503129905,0.00983861317251443,0.349353284766457,0,0,0,0.0157647656618458,0.00599038287281925,0.207530977052338,0.00112249127699591,0.0526948870522083,0
"cuat51",50000,0,0,0,0.00759962903446393,0,0,0.120981519253327,0,0,0.00379981429563912,0,0.154614323772675,0.0149089972879274,0.00183737650992971,0.00379981429563912,0,0,0.0254931054579949,0.00822649849907869,0.394109307480516,0,0,0,0.0149089972879274,0.00864337866075206,0.189400752820992,0.00183737650992971,0.0498391080992288,0
"cuat52",51000,0,0,0,0.00894854054887078,0,0,0.110357913494307,0,0,0.00553988686953276,0,0.160293893771605,0.0104012621327692,0.00227328208797362,0.00447427001020345,0,0,0.0170390054299757,0.0078118993866733,0.467727850425994,0,0,0,0.0104012621327692,0.0100128875453245,0.143782673355379,0.00227328208797362,0.038662089963168,0
"cuat53",52000,0,0,0,0.0086650707676356,0,0,0.111798838811028,0,0,0.00663425856194186,0,0.171271733655559,0.00694620528978124,0.00276618807311957,0.00433253511093797,0,0,0.00948891445777645,0.00728197658723404,0.51986177284561,0,0,0,0.00694620528978124,0.00884832391273599,0.104525409579922,0.00276618807311957,0.0278663783006293,0
"cuat54",53000,0,0,0,0.00767730462543866,0,0,0.115715682828445,0,0,0.00779024127034364,0,0.177777905849235,0.0042783145242667,0.00267394669933126,0.00383865206422565,0,0,0.00250167885360524,0.0063403311367278,0.57135192807568,0,0,0,0.0042783145242667,0.00750503677971264,0.0684654710213203,0.00267394669933126,0.0171312444245514,0
"cuat55",54000,0,0,0,0.0059191522199532,0,0,0.12763877109537,0,0,0.00870001750733886,0,0.178784773384457,0.000945425318017443,0.00218175083315607,0.00295957591476991,0,0,0.00186870061164291,0.00482827668992413,0.602109529442459,0,0,0,0.000945425318017443,0.00560610199844005,0.044415719480607,0.00218175083315607,0.0109150287558675,0
"cuat56",55000,0,0,0,0.00391926200691563,0,0,0.133604434480559,0,0,0.00981532810096819,0,0.195729097720993,0,0.00162546849546642,0.00195963086875672,0,0,0.00114689670554787,0.00310652767465806,0.602741431866836,0,0,0,0,0.00344069021699708,0.0345941357580298,0.00162546849546642,0.00669162703888121,0
"cuat57",56000,0,0,0,0.00178130985755479,0,0,0.128850400441176,0,0,0.00946959759188773,0,0.204937801394752,0,0.00110904094579008,0.000890654856401384,0,0,0.000336134441176471,0.00122678932698962,0.617435479639081,0,0,0,0,0.00100840335294118,0.0286188616152441,0.00110904094579008,0.00322648512918108,0
"cuat58",57000,0,0,0,0.00021547081232493,0,0,0.111867182393725,0,0.00306317566128852,0.00925598705008403,0,0.184301001880896,0,0.00021547081232493,0.000107735394957983,0,0,0.00459476353826331,0.0024051171177591,0.659623896793053,0,0,0,0,0,0.0221721979884594,0.00021547081232493,0.00196252947921569,0
"cuat59",58000,0,0,0,0,0,0,0.0923453360351494,0,0.00663408323561072,0.00844688884248682,0,0.154173620912456,0,0,0,0,0,0.00995112495375659,0.00497556237653779,0.699228991045475,0,0,0,0,0,0.0209273508399605,0,0.00331704171814587,0
"cuat60",59000,0,0,0,0,0,0,0.0798107420095012,0,0.00924926215132621,0.00714101405601742,0,0.122441295307502,0,0,0,0,0,0.0138738933668844,0.00693694654354711,0.734099339714766,0,0,0,0,0,0.0218228757964173,0,0.00462463121555819,0
"cuat61",60000,0,0,0,0,0,0,0.0771369163610962,0,0.0113301447050869,0.00603664123428264,0,0.089154312268225,0,0,0,0,0,0.0169952172289987,0.00849760844313093,0.763425707473939,0,0,0,0,0,0.0217583800866022,0,0.00566507252391187,0
"cuat62",61000,0,0,0,0,0,0,0.0889503786073989,0,0.0131474208434539,0.00657371062058169,0,0.0696227892002966,0,0,0,0,0,0.0197211314640356,0.0110003309840982,0.75945775615943,0,0,0,0,0,0.0249527718978331,0,0.00657371062058169,0
"cuat63",62000,0,0,0,0,0,0,0.0928247409150044,0,0.0110510624227349,0.00552553137851478,0,0.0705654523688216,0,0,0,0,0,0.0165765938012497,0.016072216166146,0.743189598337659,0,0,0,0,0,0.0386692735656493,0,0.00552553137851478,0
"cuat64",63000,0,0,0,0,0,0,0.161594271848275,0,0.00826316064463526,0.00413158044729794,0,0.0693781536883567,0,0,0,0,0,0.0123947410919332,0.0204166865764928,0.670333729482354,0,0,0,0,0,0.0493560960233181,0,0.00413158044729794,0
"cuat65",64000,0,0,0,0.00130818821165439,0,0,0.233734857069826,0,0.0060142925504856,0.00300714636620898,0,0.0721763248425988,0,0,0,0,0,0.00902143891669457,0.0265999132955459,0.584793785000754,0,0,0,0,0,0.0603369075619558,0,0.00300714636620898,0
"cuat66",65000,0,0,0,0.00641420361247947,0,0,0.294162472263957,0,0.00318365018251232,0.00159182513940887,6.8418171592775e-06,0.0800338066436782,0,6.8418171592775e-06,0,0,0,0.00477547532192118,0.0308941688069787,0.510133489932841,0,0,0,0,0,0.0672053994187192,0,0.00159182513940887,0
"cuat67",66000,0,0,0,0.0101548960138648,0,0,0.322758426572429,0,0.000412984418183131,0.000206492215337955,0.00602373384842577,0.0833778287461005,0,0.00602373384842577,0,0,0,0.000619476633521086,0.0324112450543761,0.474736653655835,0,0,0,0,0,0.0630680367183709,0,0.000206492215337955,0
"cuat68",67000,0,0,0,0.0138415672913118,0,0,0.370578194162385,0,0,0,0.01136286196477,0.0729192505129813,0,0.01136286196477,0,0,0,0,0.0274531515767632,0.447245996460307,0,0,0,0,0,0.0452361159303577,0,0,0
"cuat69",68000,0,0,0,0.0188172995182771,0,0,0.322096084750142,0,0,0,0.0177163029422641,0.0710954473135449,0,0.0177163029422641,0,0,0,0,0.0255885756155426,0.493509138428379,0,0,0,0,0,0.0334608482769906,0,0,0
"cuat70",69000,0,0,0,0.02180339306698,0,0,0.268896273893434,0,0,0,0.0244871228946093,0.0660558656931551,0,0.0244871228946093,0,0,0,0,0.0234681013064777,0.548353040397694,0,0,0,0,0,0.0224490795591951,0,0,0
"cuat71",70000,0,0,0,0.0187785433859466,0,0,0.234730599922202,0,0,0,0.0333774001816361,0.0486940149249259,0,0.0333774001816361,0,0,0,0,0.0520281305182277,0.54802967161197,0,0,0,0,0,0.0309842389423924,0,0,0
"cuat72",71000,0,0,0,0.0178164196123147,0,0,0.214528202615217,0,0,0,0.0345444178155903,0.0356328392246294,0,0.0345444178155903,0,0,0,0,0.100214352573443,0.507424587816627,0,0,0,0,0,0.0552947623055872,0,0,0
"cuat73",72000,0,0,0,0.012660608866767,0,0,0.171313806973608,0,0,0,0.0289288882587105,0.0409795956606089,0,0.0341483475294594,0.00521945927074893,0,0.00521945927074893,0,0.156693207694872,0.418700694780762,0,0,0,0,0,0.12091647217803,0,0,0.00521945927074893
"cuat74",73000,0,0,0,0.00511066288704754,0,0,0.223461426543502,0,0,0,0.0181621601250545,0.039837152519843,0,0.0280341023012429,0.0098719421761884,0,0.0098719421761884,0,0.18977075700785,0.296188415983319,0,0,0,0,0,0.169819495872874,0,0,0.0098719421761884
"cuat75",74000,0,0.000572757412126954,0,0,0,0,0.267479457352913,0,0,0,0.0078872571925154,0.0386546659319754,0,0.021344903154145,0.0128848885495026,0,0.0128848885495026,0,0.20270706341819,0.2265295064036,0,0,0,0,0,0.196169723272951,0,0,0.0128848885495026
"cuat76",75000,0,0.00418597085954645,0,0,0,0,0.262314157828904,0,0,0,0,0.0452299653730797,0,0.0194265510380395,0.0147488046525238,0,0.0147488046525238,0,0.154310897653011,0.297118354374868,0,0,0,0,0,0.17267591294481,0,0.000491775525969276,0.0147488046525238
"cuat77",76000,0,0.00610083969827586,0,0,0,0,0.236529340063239,0,0,0.00164722989655172,0,0.0458379212325069,0,0.021551256193116,0.014278195862069,0,0.014278195862069,0,0.101380512259313,0.400288450847848,0,0,0,0,0.00329445983016612,0.139363181064435,0,0.00117222063277121,0.014278195862069
"cuat78",77000,0,0.00795226097191199,0,0,0,0,0.214068193972135,0,0,0.003943612995086,0,0.0355823898482801,0,0.0198681288888206,0.0101732084185839,0,0.0101732084185839,0,0.0739217795300983,0.498118926445499,0,0,0,0,0.00788722607890328,0.106395195784454,0,0.00174265949832477,0.0101732084185839
"cuat79",78000,0,0.0099246465468329,0,0,0,0,0.186368985526388,0,0,0.00607885601542607,0,0.0287273924878758,0,0.0194609893888214,0.00722316400021132,0,0.00722316400021132,0,0.0550304519497068,0.573874910296318,0,0,0,0,0.0121577121676264,0.084393383973744,0,0.00231317884177717,0.00722316400021132
"cuat80",79000,0,0.0109102564735908,0.00612309403067515,0,0,0,0.145573537751492,0.00162644684716674,0,0.0083449697365488,0,0.022401347537259,0,0.0181912894003551,0.00450129340434976,0,0.00450129340434976,0,0.0377387903905903,0.637935769252799,0.0117678213487202,0,0,0,0.0166899396803768,0.0664131168682251,0,0.00277973952241456,0.00450129340434976
"cuat81",80000,0,0.00862984708930676,0.0188334857103299,0,0,0,0.122443990472751,0.00489488097702278,0,0.0112653762445012,0,0.0168362802369894,0,0.0136701528171151,0.00224951793794187,0,0.00224951793794187,0,0.0322526231818048,0.642899152604232,0.0328389671618225,0,0,0,0.0225307527935487,0.0633651481160153,0,0.00279078778986646,0.00224951793794187
"cuat82",81000,0,0.00679094218421053,0.0465609398096926,0,0,0,0.0955314338674831,0.0116384307316311,0,0.01236789266889,0,0.00961725676826472,0,0.00911651727873893,1.89492631578947e-05,0,1.89492631578947e-05,0,0.0294305162046378,0.629892707047577,0.0667673735879104,0,0,0,0.0247357857038562,0.0551867295880667,0,0.00230662583137051,1.89492631578947e-05
"cuat83",82000,0,0.00466745327879221,0.0771866919452205,0,0,0,0.070127013295182,0.0190839311263887,0,0.0114780114572654,0,0.0080765786104389,0,0.00641014020564294,0,0,0,0,0.0259939381238038,0.595844010163183,0.104150682826532,0,0,0,0.022956023300902,0.0522828378054669,0,0.00174268692685073,0
"cuat84",83000,0,0.0022586594747249,0.109657979765475,0,0,0,0.0519848872962517,0.0269730963858322,0,0.0103190364692801,0,0.0063177703057657,0,0.00335373728903026,0,0,0,0,0.0212067755447616,0.554791229011749,0.143630761757909,0,0,0,0.0206380733411852,0.0477729146444865,0,0.00109507781430536,0
"cuat85",84000,0,0,0.151529330009615,0,0,0,0.0423048120476555,0.0368083474047237,0,0.00919669815731903,0,0.00458835693409043,0,0.000454838828398244,0,0,0,0,0.0153125804924406,0.494963782376089,0.184020004192573,0,0,0,0.0183933967185257,0.0419730132878841,0,0.000454838828398244,0
"cuat86",85000,0,0,0.188965237572151,0,0,0,0.0287983508392951,0.045237638654685,0,0.00626051096248473,0,0.00250420434025476,0,0,0,0,0,0,0.0146016191122841,0.460190887792968,0.208789478001047,0,0,0,0.012521022256238,0.032131050013174,0,0,0
"cuat87",86000,0,0,0.205690666383306,0,0,0,0.0215364805410508,0.0490462382635697,0,0.00468184351856912,0,0.00187273734815551,0,0,0,0,0,0,0.0146925879101975,0.444131151519439,0.221182856893305,0,0,0,0.00936368733349894,0.0278017499400075,0,0,0
"cuat88",87000,0,0,0.226907851326866,0,0,0,0.0199406808228074,0.0536980230172243,0,0.00433493054207088,0,0.00173397216194813,0,0,0,0,0,0,0.0137034829271431,0.413860987108097,0.231308921965551,0,0,0,0.00866986135854286,0.0258412886095823,0,0,0
"cuat89",88000,0,0,0.289185254114545,0,0,0,0.0127502512890909,0.0670846201181818,0,0.00277179371272727,0,0.00110871745,0,0,0,0,0,0,0.0115321042709091,0.338030750214545,0.252699794930909,0,0,0,0.00554358760090909,0.0192931267718182,0,0,0
"cuat90",89000,0,0,0.307692308,0,0,0,0,0.06993007,0,0,0,0,0,0,0,0,0,0,0.013986014,0.370629371,0.223776224,0,0,0,0,0.013986014,0,0,0
"cuat91",90000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cuat92",91000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cuat93",92000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cuat94",93000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cuat95",94000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cuat96",95000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cuat97",96000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cuat98",97000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cuat99",98000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cuat100",99000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cuat101",1e+05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cuat102",101000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cuat103",102000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cuat104",103000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cuat105",104000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cuat106",105000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cuat107",106000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cuat108",107000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cuat109",108000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cuat110",109000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cuat111",110000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cuat112",111000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cuat113",112000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cuat114",113000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cuat115",114000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cuat116",115000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cuat117",116000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cuat118",117000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cuat119",118000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cuat120",119000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cuat121",120000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cuat122",121000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cuat123",122000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cuat124",123000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cuat125",124000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cuat126",125000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cuat127",126000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cuat128",127000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cuat129",128000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cuat130",129000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cuat131",130000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cuat132",131000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cuat133",132000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cuat134",133000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cuat135",134000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cuat136",135000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cuat137",136000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cuat138",137000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cuat139",138000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cuat140",139000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cuat141",140000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cuat142",141000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cuat143",142000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cuat144",143000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cuat145",144000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cuat146",145000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cuat147",146000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cuat148",147000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cuat149",148000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cuat150",149000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cuat151",150000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
