"","YrBP","Alnus","Ambrosia","Artemisia","Asteraceae","Betula","Caryophyllaceae","Ericaceae","Micranthes","Picea","Pinus","Poaceae","Polygonaceae","Ranunculaceae","Salix"
"fog01",0,0.0690581796013966,0.00539309151184297,0.0139656086895348,0.00594067631980749,0.253363668675757,0.00947629187694631,0.417899624372936,0.000746435367556856,0.00603317769302633,0.0093324639447957,0.0606067986122487,0.0349417254685288,0.00477596145692177,0.108466297113145
"fog02",1000,0.0838608908124348,0.00662669854642187,0.0153100312014744,0.00567797670533417,0.257828287319981,0.00983710013304124,0.39346971663704,0.000812406579942972,0.00697720039300369,0.0110310186458725,0.0616733927821128,0.0417329881995966,0.00390293909437374,0.101259353217679
"fog03",2000,0.104379009484819,0.00750356357753641,0.0157779793861763,0.00522980674934584,0.26664932175295,0.00939872399140953,0.361886951427746,0.000982537205776351,0.007898728976549,0.0118905274498642,0.0627120781740311,0.0465217357655887,0.00337305549533449,0.0957959804263639
"fog04",3000,0.12220422996369,0.00808383094196247,0.0160656265837436,0.00459088758396565,0.280543057400822,0.0087440972625384,0.330850262425177,0.00111811067487138,0.00830341216893067,0.0118399065326646,0.0626085398459859,0.0498585047279861,0.00284551756516268,0.0923440159786801
"fog05",4000,0.132981681033692,0.00853437009762486,0.0159984414424371,0.00415080821953688,0.297536602999643,0.00882981900580392,0.304705056895172,0.00120586645344961,0.00827209308125484,0.0116541614778856,0.0627768103674921,0.0522909311212572,0.00255917136752188,0.0885041859965176
"fog06",5000,0.138829643467962,0.00824553720535016,0.0155942175629527,0.00388082294516088,0.318346809439975,0.00925440799611356,0.280720566188164,0.00128255914455521,0.00783396488974132,0.0112635522243533,0.0641238591148517,0.053710026574511,0.00241563866463091,0.0844983941098801
"fog07",6000,0.139737796115097,0.00781956598540729,0.0149537793574414,0.00362865782504739,0.340307918460344,0.00936188190778506,0.262492524254539,0.00133483417883487,0.00723859159489826,0.0100850709905684,0.0658514026778186,0.05265560766028,0.00239232101808673,0.0821400474970198
"fog08",7000,0.135397371910059,0.00736678390252749,0.0144770886759773,0.00335518120083634,0.367075597811131,0.0100468029235745,0.245157227269892,0.00127881961711025,0.00630822158005268,0.00884968281535902,0.0673280049483412,0.0516558861257278,0.00225170808268644,0.0794516226831162
"fog09",8000,0.126044540250955,0.00697667760178019,0.0136771785696336,0.00314899599589783,0.395694312829541,0.0113147358914345,0.230445108735965,0.00109939714414345,0.00538759678986068,0.0078310472752322,0.0689475088745098,0.0505413405690918,0.00237334635322497,0.0765182126392157
"fog010",9000,0.11713965824244,0.00643766173921236,0.0127236475043707,0.0029197820020695,0.423512275904525,0.012461200359722,0.215716290354378,0.000922713152339768,0.00453098572574517,0.00677420803564479,0.0716991285244479,0.0484922120328031,0.00233860350514286,0.0743316323819614
"fog011",10000,0.108301589903309,0.00598512033090397,0.0119595946702555,0.00266760806745621,0.452073629594724,0.0134718226661145,0.200727061481925,0.000709472164768727,0.00376704151786823,0.00556190499921322,0.0745289277327011,0.0451479015341422,0.00223929801395503,0.0728590266235455
"fog012",11000,0.0978503112808178,0.00540376796172046,0.010812495339784,0.00243200425388255,0.485403209017775,0.0150630910812303,0.184513858240476,0.000415646969788886,0.0028140128376001,0.00467065790997331,0.0758059042268867,0.0414469238561636,0.00210322686750789,0.0712648891975249
"fog013",12000,0.094535453323329,0.00484732637865955,0.0087718622962622,0.00243690273457927,0.511512313699779,0.0158704653761738,0.171570949117013,0.000296500434542442,0.00246416359270853,0.00416437730399558,0.0757331100956546,0.0361177190347082,0.00202629015687719,0.0696525651273246
"fog014",13000,0.108270685966946,0.00388105645605981,0.00693365322770199,0.00278664187447534,0.521319998439008,0.0146430312450157,0.162367391012723,0.00069798369884575,0.00250731638142707,0.00373926502780693,0.0740665774479276,0.0286715781032266,0.00122632944438615,0.0688884899754722
"fog015",14000,0.128150561321074,0.0025502809589501,0.00463423598748665,0.00343456503570884,0.542657125252098,0.0124800407195178,0.150207969451549,0.00126945648130627,0.00235769448710514,0.00292395532107432,0.0649559152249351,0.0208706893195483,0.00125028336548146,0.062257224985808
"fog016",15000,0.1385613657447,0.00195118665885451,0.00297607951257406,0.00391832893693219,0.556261670275576,0.0114584338135616,0.143081661464121,0.00150820083238973,0.00195118665885451,0.00244579797314022,0.058492551719289,0.0198591388292298,0.00176628789743252,0.0557681078244898
"fog017",16000,0.142102475344719,0.00172114591213483,0.00280352756910112,0.00419131760831461,0.561113756820225,0.0114646450462921,0.136952119391348,0.00138778953730337,0.00172114591213483,0.00244273374213483,0.0581261007832584,0.0215694487239326,0.00238837067022472,0.0520154214670786
"fog018",17000,0.141102899027424,0.00147622167033604,0.00308882234347238,0.00453369552278872,0.564496529467362,0.0117670277164929,0.132059699918019,0.00108977248764002,0.00165377184878331,0.00258088056479336,0.0597052291683082,0.023087234958961,0.00294813083864426,0.0504100832986674
"fog019",18000,0.138786295915183,0.00123480937342182,0.00324709187350275,0.00502452620864357,0.568354228242473,0.0119105866001942,0.12884623351821,0.000827131829232761,0.00170996052654581,0.00265552299522499,0.0613207758390256,0.0238741429455325,0.00322152694763678,0.0489871662869051
"fog020",19000,0.135333176939797,0.000922127451045627,0.00353836894114385,0.0056904514380545,0.56612608690621,0.0121001670614702,0.129684870377297,0.000583130281844106,0.00170660350047529,0.00279703457327313,0.0639578284837611,0.0248125983899715,0.00317765592593473,0.049569899204135
"fog021",20000,0.131081654717145,0.000650104781723238,0.00362832854821584,0.00642174608006963,0.5674673334745,0.0120991868473455,0.130243679855091,0.00036774583794604,0.00186294060835509,0.00283772672576153,0.0661096931114882,0.0249042113342907,0.00299299956788512,0.0493326482691906
"fog022",21000,0.125592758649706,0.000440808007782101,0.0034427414685224,0.00724844771355881,0.572262470736606,0.0118191572924274,0.131613979932156,0.000220404110346204,0.00223345907512721,0.00274087227367056,0.067658891358675,0.0237308674638332,0.00250575885812631,0.0484893829761548
"fog023",22000,0.120333698661624,0.000554494245597447,0.0033126797294646,0.00778249111133436,0.574660181434228,0.0118957965254698,0.133271176619076,0.000138744048930386,0.00262769248481267,0.0026310930387661,0.0694634995385888,0.0233474049528425,0.00196455821829571,0.0480164894518378
"fog024",23000,0.113457509576846,0.0014421315294846,0.00344510233570655,0.00789013578285095,0.57433076831992,0.0131446446992726,0.132678801172264,2.1469803126451e-05,0.0031875160368364,0.00252421269168859,0.0733980983742455,0.025885912290048,0.00148273116932363,0.0471109666076459
"fog025",24000,0.108493366378074,0.00295412204805707,0.00343194847550216,0.00728329608278581,0.579225895840999,0.0148425095599775,0.126997574005632,0,0.00389508850234654,0.0022806755282523,0.0761298242613103,0.0292437491807772,0.00131783862643139,0.0439041120322883
"fog026",25000,0.106415925457703,0.00458378364323662,0.00369192097997548,0.00623618185124642,0.579424819858194,0.0169316763342869,0.120284889922763,0,0.00432798619779322,0.00216399309889661,0.0787956111164691,0.0341191494295055,0.00152792788107887,0.0414961349133633
"fog027",26000,0.106886736042092,0.00595207726808337,0.00419215739190846,0.00508858091131998,0.574245902203923,0.018976760314671,0.114664587511647,0,0.00441626327176134,0.00220813163588067,0.0812526544348181,0.0394893337368206,0.00198402575602779,0.0406427904098897
"fog028",27000,0.114470939001725,0.00643710187176538,0.00444755520701553,0.00421332421391604,0.579827422991949,0.0181401499758482,0.106504254834963,0,0.00421332421391604,0.00245800854226567,0.0766582241799885,0.0389725385957447,0.00222377754916619,0.0414333796043703
"fog029",28000,0.127395245883075,0.00597973480256853,0.00441804763561434,0.00377071083457926,0.594640213101208,0.0147025203036228,0.0975044520747556,0,0.00377071083457926,0.00285636046866015,0.0661977976896684,0.032908737177305,0.00220902366762507,0.0436464459260111
"fog030",29000,0.140319552764424,0.00552236773337167,0.00438854006421315,0.00332809745524248,0.609453003210466,0.0112648906313974,0.0885046493145486,0,0.00332809745524248,0.00325471239505463,0.0557373711993483,0.0268449357588652,0.00219426978608396,0.0458595122476519
"fog031",30000,0.153243859645773,0.00506500066417481,0.00435903249281196,0.00288548407590569,0.624265793319724,0.00782726095917194,0.0795048465543416,0,0.00288548407590569,0.00365306432144911,0.0452769447090282,0.0207811343404255,0.00217951590454284,0.0480725785692927
"fog032",31000,0.166168166527123,0.00460763359497796,0.00432952492141077,0.00244287069656891,0.639078583428982,0.00438963128694652,0.0705050437941346,0,0.00244287069656891,0.00405141624784359,0.0348165182187081,0.0147173329219858,0.00216476202300172,0.0502856448909335
"fog033",32000,0.168888983173905,0.0039575834231873,0.00425957852056629,0.00182779366290415,0.6600922455881,0.00212978891218672,0.0635916804706333,0,0.00212978891218672,0.00365558817390473,0.0261772833967859,0.0109509410506983,0.00182779366290415,0.0505109505077482
"fog034",33000,0.161735352410561,0.00351329932140807,0.00419564088903769,0.00141547837688923,0.674431475547924,0.00209782028773675,0.0622522704840252,0,0.00209782028773675,0.00283095741056055,0.0238599564405969,0.0111714436334417,0.00141547837688923,0.0489830065628468
"fog035",34000,0.144556981378997,0.00299191940042201,0.00432138619315046,0.00203543298458043,0.67491092892209,0.00265582641567927,0.0720142231321214,0,0.00218055204999188,0.00221716221636098,0.0310676568480766,0.0112573114797922,0.000851084803765622,0.0489395343838663
"fog036",35000,0.137975905723939,0.00242526537315498,0.00443748101199262,0.00291490388699262,0.665230860955604,0.0033776978133072,0.0790947843026983,0,0.00260934952375461,0.00214132510435886,0.0418458904449954,0.0105509418723478,0.000476631845710332,0.0469189622331642
"fog037",36000,0.148652956689314,0.00203600170179407,0.00405963062722309,0.00322458442909516,0.653088957141732,0.00389676202059282,0.0782827140946958,0,0.00285620229672387,0.00232016353127925,0.0467758935473479,0.0106150568,0.000313819763338534,0.0438772575218409
"fog038",37000,0.157265531725435,0.00178382955814621,0.00381161116246482,0.00416903094842933,0.635322183287199,0.00421631914615517,0.0801697429811061,0,0.00292692021087693,0.00286842652535462,0.0520376160914259,0.0108919462285649,0.000576980984896342,0.0439598612287372
"fog039",38000,0.159553071755703,0.0017288230422813,0.0042676605785163,0.00509154948825043,0.616465313680231,0.00464513590527444,0.0853886539575043,3.48065287307033e-05,0.0029219464733705,0.00333853651213551,0.0568160037014151,0.013002433860506,0.00108217422885935,0.0456638902495712
"fog040",39000,0.15908053859253,0.00259737654676211,0.00794472942410685,0.00525712179475708,0.565403022393418,0.0062157225012925,0.088954240939882,0.000155386423576589,0.00330665054593359,0.00375386428401935,0.0619067047769272,0.0437342447530655,0.00214974467133956,0.0495406523421489
"fog041",40000,0.153744491316371,0.00407999987368597,0.0138019478882135,0.00528833218790954,0.504495992565904,0.00879261331397262,0.0982620730368625,0.000404967898669938,0.00448279824568497,0.00418635679745141,0.0674306024704849,0.0680008297962524,0.00316333194649081,0.0638656627212726
"fog042",41000,0.136957625624661,0.00538637512734712,0.0199949676296315,0.00537292292170399,0.43361496321596,0.0120394387723165,0.116012912032358,0.0010217269372678,0.00557612907525856,0.00453666203981323,0.0745459568327141,0.088878710532684,0.00406515080823878,0.0919964584874485
"fog043",42000,0.118366337027448,0.00674320060421278,0.0264356086468066,0.004904116026493,0.363618707852646,0.0156295933368129,0.135341316563739,0.00169590369953631,0.00667724197273808,0.00488701610105553,0.0808519513085258,0.107786539531025,0.00467432769291889,0.122388139591863
"fog044",43000,0.101720194053411,0.00812400811101257,0.0323834950282021,0.00396877474196838,0.298297710507638,0.0186694964902113,0.155350635023125,0.00233279831880363,0.0078109363122187,0.0054714861595681,0.0847600972368579,0.12453349908332,0.00494007514673082,0.151636793645123
"fog045",44000,0.0857883175971873,0.00889010875167281,0.0365661322547367,0.00324323991789731,0.255588158440918,0.0213177434931327,0.179233757168901,0.00308780314096213,0.00894968892198249,0.00608764048738056,0.0866602868042167,0.112052028046533,0.00460485943584627,0.187930235282018
"fog046",45000,0.0708393900205668,0.00858568521559365,0.0372255091603949,0.00244730475327743,0.23059349232355,0.0226695210414256,0.201569607516188,0.00387202939262778,0.00878944306990075,0.00665454054368133,0.0857282177336129,0.0979136481160236,0.0039388091532562,0.21917280157964
"fog047",46000,0.064487900427841,0.00832087107199923,0.0367607335583855,0.00158579635644893,0.230612932063339,0.0225065760760578,0.217798666431101,0.00407791098450083,0.0085033155095232,0.00754135775556053,0.0821834431370957,0.0822456534876965,0.00312809799670842,0.230246744600089
"fog048",47000,0.0625423528265204,0.00776604399417825,0.0342334512058553,0.000879510662841347,0.250734803116938,0.0205009961176076,0.232826000425532,0.00408356931341096,0.00800341474518345,0.00856950384926286,0.0755204176047077,0.060490422417616,0.0021887534977802,0.231660759549757
"fog049",48000,0.0585681879519719,0.00657244589427045,0.0307228382946628,0.000427917117432186,0.277418833637489,0.019029484159034,0.250808051540215,0.00434651350720422,0.00718383694669553,0.00944695550848948,0.0686864133834134,0.0221758849077995,0.00100556434012041,0.243607072045863
"fog050",49000,0.0588601110045855,0.00499524655814227,0.0244680790452675,0,0.317796394137449,0.015119983841505,0.259210777136273,0.00400646335943563,0.00482561945549677,0.0104123005038213,0.0599025905609641,0.0157400493185185,0.000224879051851852,0.22443750514709
"fog051",50000,0.0690451095839659,0.00539809233989564,0.0216811043055028,0,0.381444286780598,0.00936644162167932,0.260055065525854,0.00233710262737192,0.00443344643287476,0.0120979358363378,0.0522757761805029,0.0153996845441176,0,0.166465953029175
"fog052",51000,0.0785391231979798,0.00557364337373737,0.0164370705326599,0,0.436284192624242,0.00158395546531987,0.267161616901683,0.00132989575757576,0.00424374698047138,0.0132691596020202,0.0424076741023569,0.015928951752862,0,0.117240968344781
"fog053",52000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog054",53000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog055",54000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog056",55000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog057",56000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog058",57000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog059",58000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog060",59000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog061",60000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog062",61000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog063",62000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog064",63000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog065",64000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog066",65000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog067",66000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog068",67000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog069",68000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog070",69000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog071",70000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog072",71000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog073",72000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog074",73000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog075",74000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog076",75000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog077",76000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog078",77000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog079",78000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog080",79000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog081",80000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog082",81000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog083",82000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog084",83000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog085",84000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog086",85000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog087",86000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog088",87000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog089",88000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog090",89000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog091",90000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog092",91000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog093",92000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog094",93000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog095",94000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog096",95000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog097",96000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog098",97000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog099",98000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog0100",99000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog0101",1e+05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog0102",101000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog0103",102000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog0104",103000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog0105",104000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog0106",105000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog0107",106000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog0108",107000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog0109",108000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog0110",109000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog0111",110000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog0112",111000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog0113",112000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog0114",113000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog0115",114000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog0116",115000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog0117",116000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog0118",117000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog0119",118000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog0120",119000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog0121",120000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog0122",121000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog0123",122000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog0124",123000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog0125",124000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog0126",125000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog0127",126000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog0128",127000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog0129",128000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog0130",129000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog0131",130000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog0132",131000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog0133",132000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog0134",133000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog0135",134000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog0136",135000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog0137",136000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog0138",137000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog0139",138000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog0140",139000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog0141",140000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog0142",141000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog0143",142000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog0144",143000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog0145",144000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog0146",145000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog0147",146000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog0148",147000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog0149",148000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog0150",149000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fog0151",150000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
