"","YrBP","Acer","Alnus","Amaranthaceae","Ambrosia","Apiaceae","Asteraceae","Betula","Carya","Castanea","Corylus","Cyclachaena.xanthiifolia","Ericaceae","Fabaceae","Fagaceae","Ilex","Iva","Leitneria.floridana","Liquidambar","Magnolia","Myrica","Nyssa","Onagraceae","Ostrya","Pinus","Plantago","Poaceae","Polygonaceae","Quercus","Rosaceae","Salix","Ulmus","Viburnum","Vitis"
"gosh1",0,0.000339288592514249,0.00593615008420001,0.00228847033405801,0.0272902914161427,0.000854230990402883,0.0140244614851441,0.00127106333871947,0.0175435126361518,0.00436337255812132,0.000491762967781107,0.00961852189245353,0,0.00150173781381593,0.00326477263415398,0.000273422149754196,0.000255354490079715,0.00244447286934211,0.0136914897077188,0.0405893614222927,0.00838355348361635,0.00912572242701295,0.00944196491297961,0.00677167815459193,0.567788832842529,0.020617049095129,0.0503690914304601,0,0.168207530138336,0.0019979183586188,0.00627283311273675,0.00448945801163406,0,0.000492631374013358
"gosh2",1000,0.000377854394564034,0.00459025877811918,0.00177843706229589,0.0206247340814166,0.000810608702988377,0.0114527061126523,0.00127074862669874,0.0179662511832532,0.00444270100166801,0.000451720519120694,0.00762347010984303,0,0.00137148415844366,0.00318710385437371,0.000205093800259859,0.000195875861221337,0.00275102624205499,0.0133758265759209,0.0474081748729677,0.0074142950407873,0.00744274551308073,0.00760454602805773,0.0058529383002423,0.570553185010605,0.0149433245487586,0.0556548221683464,0,0.178297361497068,0.00181378894070654,0.0055892376471714,0.00439547519949433,0,0.000554204780401728
"gosh3",2000,0.000365541289363455,0.00353237186735219,0.0014124537913548,0.0158326116778995,0.000800586607670123,0.009896377545286,0.00134317107198036,0.0193224857739992,0.00426970252569869,0.000358313708610863,0.00614723012147222,0,0.00132647098400055,0.0028644500589851,0.000151615554830735,0.000145363966902424,0.00303117744795028,0.0132991749872451,0.0504394443131051,0.00672527431028978,0.00608792170328916,0.00590698184529287,0.0050660862813294,0.565129700266291,0.0109791407737073,0.0623541089400536,7.60906423813775e-05,0.191501846980876,0.00174209176215409,0.00507037837490558,0.00416990777559569,0,0.000651927454216164
"gosh4",3000,0.000379771834222671,0.00268248545242645,0.00114197489281079,0.0120880518362597,0.000849151537171907,0.00892134476939717,0.00127652286640107,0.021376034900256,0.00389078585370998,0.000272658929802423,0.00502438114789443,0,0.00137777016801269,0.00253721834143352,0.000107854526608018,0.000104188956590712,0.00350946138048024,0.0129912510314573,0.0533516664586999,0.00603930193652654,0.00501369624441159,0.00448015352704067,0.00424581921221517,0.553912942550512,0.00771617591487597,0.0675242312412749,0.00017734779888953,0.207927854459187,0.00175393868256057,0.00469970002064104,0.00396725556377992,0,0.000659008208519613
"gosh5",4000,0.000317435741361532,0.00195885547740553,0.000898057062496209,0.0085613499045472,0.000903787051780262,0.00903660855783578,0.00131086033856325,0.0253055228478942,0.00345280532507734,0.000189599105400433,0.00397074609159101,0,0.00111256552781091,0.00231766123124204,0.00011436644129481,6.25042520067126e-05,0.00388345154058917,0.0129280050412261,0.0560749946221719,0.00538209382201419,0.00385686331769749,0.00309099208710245,0.00364381797213854,0.530311444501223,0.00437749474008775,0.0721184298594391,0.000308199561252755,0.234205063639237,0.00182225554432965,0.00398571685786207,0.00380195214052043,5.1002780484846e-05,0.000645497125760731
"gosh6",5000,0.000259531201975208,0.00114327725840609,0.000648722917351796,0.00420858885445567,0.00092994391518823,0.00883373156015985,0.00136116634395602,0.0312121818103189,0.00279162307055769,9.23926019802988e-05,0.002470417466592,0,0.000841914054012778,0.0021812236016494,0.000138976425280627,1.026359355512e-05,0.00447622581795505,0.0130913886043729,0.0586810951071856,0.00424640469638812,0.00261536987105149,0.00125004447878433,0.00291098166706544,0.491422312945453,0.00012679294295823,0.081665361574363,0.000525584725227174,0.272570236311833,0.00169819598434597,0.00310688145551964,0.00367051144683992,0.000131724654974928,0.000686932953317891
"gosh7",6000,0.00017538782676597,0.00134569821355688,0.000869465171232652,0.00493375117710555,0.000949088355589094,0.0116073697282719,0.00145149594655336,0.0386134742642475,0.00206661892086355,1.46453903999475e-05,0.00224342320660127,0,0.000701551440007874,0.00223043870756915,0.000256819007185275,0,0.00426043313625775,0.0141909651840283,0.0527009006463467,0.00372041189136783,0.00261100689412382,0.000671811787722694,0.00293575992119164,0.448247160212146,0,0.0892239848824437,0.000854819780832705,0.304346923206568,0.00166938173434168,0.00281188045483776,0.00342932045729847,0.000256819007185275,0.000609193344171397
"gosh8",7000,0.000808155660825375,0.00195980463423289,0.000989862126522387,0.00586990419762551,0.000900634495312363,0.0160525455271182,0.00156877350192763,0.0456423303628319,0.00139218944405503,0,0.002166783988259,0.000430973395951985,0.000819171766757207,0.0023518411234119,0.00063151957084027,0.00017238934565846,0.00393595671628844,0.0162425916170157,0.0469389803380356,0.00316894076281433,0.0032400769638132,0.0013817559904933,0.00360228680583545,0.403945316665163,0,0.0936821119423464,0.000989862126522387,0.332808727647507,0.00152455239117673,0.00264920581039166,0.00322905849040568,0.00045913022518181,0.000444566412731096
"gosh9",8000,0.00217754740439126,0.00289604673449117,0.000998442605715613,0.00664309364631738,0.000707975254995353,0.022406022540776,0.00197648451295307,0.0532240080461199,0.000862966605192844,0,0.0019122867864777,0.00135847669237918,0.001102720303671,0.00249400781151255,0.00130620583898699,0.000543390636849442,0.00294628880146375,0.0201556785734201,0.0375072154020098,0.00257851826219796,0.00426619895858504,0.00309633818767426,0.00514806403868494,0.354914434512895,0,0.0997624083106413,0.000998442605715613,0.360401505469737,0.00115587815090613,0.00243016293581552,0.0029385711057737,0.000762815202137547,0.000327804298152881
"gosh10",9000,0.00501019595981689,0.00380569638021363,0.000998964301458121,0.00687410725169549,0.000445504207188878,0.0271390423930146,0.00203043457909461,0.0571765329881316,0.000340769559766022,0,0.00151394780959647,0.00313137256154629,0.0025050978643608,0.00272893790123771,0.00216303159409969,0.0012525489321804,0.00186159888792811,0.0247064172878942,0.0251992493825873,0.00158535159901662,0.00535987926169888,0.00636747953942014,0.00691254160545948,0.326669251623771,0,0.104666577113767,0.000998964301458121,0.371592909797474,0.000550238815022041,0.00287198309248898,0.00239819114403188,0.000910482661919295,0.000232699881061377
"gosh11",10000,0.00963737634717251,0.00471956307611549,0.000760961333810546,0.00628868306406586,0.000143499967430208,0.0330454209612264,0.00192973836315915,0.0563515980081126,0.000143499967430208,0,0.00134817195526127,0.00602336038367931,0.00481868795132427,0.00272659479623002,0.00337421315724171,0.00240934397566213,0,0.0304765309526366,0.0105417556654736,0.000964869181579575,0.00626882070198043,0.0120467203228346,0.00944194863314245,0.33324533257015,0,0.0991316235691959,0.000760961333810546,0.357142291904796,0.000143499967430208,0.00375469389453591,0.00139536913481269,0.000964869181579575,0
"gosh12",11000,0.0137107862360498,0.00550787739301485,0.000130198434363709,0.00440804055747357,0,0.0342024474741068,0.00182824568553459,0.0471969354627325,0,0,0.00171384820045497,0.00856924163468487,0.00760273731914893,0.00290842575725947,0.00471549146768366,0.00342769640090994,0,0.0411786407377225,0.00699169094567108,0.000914122842767295,0.00652367933199518,0.0225567304742406,0.0128713984268701,0.351653462003747,0,0.0829578792509033,0.000130198434363709,0.332065061448548,0,0.00459375461956376,0.000727286696105981,0.000914122842767295,0
"gosh13",12000,0.0135449857415583,0.00599404031720509,0,0.00351144282444087,0,0.0319266973246601,0.00200968805847098,0.0420893112312527,0,0,0.00169312313959947,0.00846561632275983,0.00916491714223067,0.00468365392486479,0.00558730248940213,0.00338624627919895,0,0.0579929752534717,0.00513839398231253,0.00100484402923549,0.0056113037918433,0.0342763105309165,0.0162649975781319,0.347494245564976,0,0.0716826083136968,0,0.322076517918579,0,0.00498919650986698,0.000406737827802953,0.00100484402923549,0
"gosh14",13000,0.0121522051802774,0.00656846238828968,0,0.00274775061838726,0,0.0287295083715117,0.00236844239137134,0.0374873722193118,0,0,0.00151902557746961,0.00759512844786852,0.0107239789710666,0.00732887151172744,0.00654621046567369,0.00303805115493922,0,0.0804367535882554,0.00283675830046225,0.00118422119568567,0.00428902811847286,0.0488873626676939,0.0204435453573018,0.334721486545112,0,0.0598486850665982,0,0.313956437438966,0,0.00538424162369457,2.22519226159904e-05,0.00118422119568567,0
"gosh15",14000,0.0085118807765884,0.00703947528487569,0,0.00270115364675414,0,0.0280755206933702,0.00327433719751381,0.0389625167265193,0,0,0.00106398504799724,0.00531992563259669,0.0108046139796271,0.00924982743439227,0.00703947528487569,0.00212797009599448,0,0.0989645664706492,0.00270115364675414,0.00163716859875691,0.00376513869475138,0.0581177365921961,0.0233287790041436,0.299083121440262,0,0.0599985615276243,0,0.32119361715366,0,0.00540230729350829,0,0.00163716859875691,0
"gosh16",15000,0.00452574085826643,0.00767607062002294,0,0.00297995039816484,0,0.0271541339272489,0.00413040338096018,0.0409487356146158,0,0,0.000844942482385712,0.00282858811469769,0.0119198008523677,0.0106823066174013,0.00837413287301327,0.00113143516237916,0,0.113209071569392,0.00256111304637064,0.00213500791577913,0.00312683062756022,0.0643613147727347,0.0254759990040963,0.275401759215304,0,0.0593098985767655,0,0.322429794524332,0.000139612450598067,0.00540145099393741,0,0.00325190752056366,0
"gosh17",16000,0.000979129628811604,0.00858658379528597,0,0.00388969065963409,0,0.0254028536261744,0.00457450267644635,0.0428008676110104,0,0,0.00130642969671996,0.000611956034943135,0.0155587618997857,0.0106706182762486,0.0115466800421955,0.000244782395912313,0,0.11401593533674,0.00211363291148838,0.00258326096291413,0.00223602410944454,0.0625220327809461,0.0254757096532059,0.290528773737102,0,0.054880982708093,0,0.306148053711884,0.000592019249381902,0.00541130432174056,0,0.00731941495796934,0
"gosh18",17000,0,0.00923223892456413,0,0.00489901015605041,0,0.0238520620227861,0.00433322936958398,0.043409498661488,0,0,0.00218591637700673,0,0.0195960400231314,0.00919363554013464,0.014697029867081,0,0,0.100641416923874,0.00162013559054031,0.00271309377904367,0.00162013559054031,0.0535416776502676,0.0232862812363197,0.336179936646815,0,0.0492856556506128,0,0.28173710096185,0.00109295818850337,0.00542618755808735,0,0.0114567592870706,0
"gosh19",18000,0,0.00972812205938201,0,0.00585253337372691,0,0.0225097357669601,0.00387558911410323,0.0435318758408424,0,0,0.00313179105334024,0,0.0234101330664595,0.00734012906680476,0.0175575996927326,0,0,0.0835404614603832,0.00115484679371655,0.00272074232038667,0.00115484679371655,0.042885927607112,0.0205327915073364,0.388341993612118,0,0.0437863249066114,0,0.256689268405317,0.00156589552667012,0.00544148464077335,0,0.0152479065337476,0
"gosh20",19000,0,0.010092682889944,0,0.00678400265524843,0,0.0215289361821265,0.00355362612887909,0.0434722323856198,0,0.000440902153637443,0.00400575166559267,0,0.0279198363951162,0.00543884917686959,0.0202050403004918,0,0,0.0663945230958114,0.000873353403425471,0.00268027272545362,0.00077537515685942,0.0316617633759539,0.0176127118592505,0.438467011191284,0,0.0383955874783788,0,0.232896002507037,0.00200287583279634,0.00555650196167543,9.79782642021367e-05,0.0191441815414618,0
"gosh21",20000,0,0.0092988911098008,0,0.0073262551301992,0,0.0237319427349801,0.00441619517290837,0.0419334287212749,0,0.00439840637450199,0.00409452596462151,0,0.0371244093000797,0.00357118709545817,0.0205126295623904,0,0,0.0527155240025498,0.00216188972430279,0.00225430544860558,0.00118446618326693,0.0182878089555378,0.0139799172866932,0.460675386259283,0,0.0351012581781673,0,0.224712610347092,0.00204726298231076,0.00646345815521912,0.000977423716972112,0.0230308156815936,0
"gosh22",21000,0,0.00798754389228379,0,0.00725175858208182,0,0.0273458677483169,0.00578018759848093,0.0400212187219057,0,0.00907992404626273,0.0034893316809943,0,0.0451491209970654,0.00275354637079234,0.018728633792163,0,0,0.0493742379882617,0.00403552175798377,0.00174466584049715,0.00201776106059037,0.0104679950429829,0.0117499704301743,0.447780859639392,0,0.0353334112774038,0,0.233839245034352,0.00174466584049715,0.00752485343897808,0.00201776106059037,0.0247819166107371,0
"gosh23",22000,0,0.00715496404344302,0.000163404577727346,0.00703160758664289,0,0.0316122219773059,0.00727510784211379,0.0363697139854109,0.000163404577727346,0.0125790241530232,0.00304205189884908,0,0.0478746657377209,0.00259188622564435,0.0149409587547414,0.00114383210504134,0,0.0505498602992381,0.00575408192316421,0.00119421676349489,0.00279533892429891,0.00716530058096936,0.0109811146503485,0.43286330909953,0,0.0381135671457286,0,0.243344724697682,0.00119421676349489,0.00797911087242665,0.00279533892429891,0.0233269750244772,0
"gosh24",23000,0,0.00713415191007539,0.000505689902673064,0.00728300224756683,0,0.035810724692255,0.00847953100424949,0.0306120320093215,0.000544329948732008,0.0140644276901988,0.00329140879561343,3.86400460589445e-05,0.0455807153288554,0.00219703881096642,0.0103970628592186,0.00508543167786155,0,0.0469743635621659,0.00675654659136395,0.000672964544208362,0.00316406867169294,0.0038059469888965,0.0105427747873886,0.448370117527485,0,0.0413085167873886,7.72801093899931e-05,0.236057425921316,0.000711604607539411,0.00751950568498972,0.00316406867169294,0.0197733481735435,7.72801093899931e-05
"gosh25",24000,0,0.00653356722350611,0.000700998441729944,0.00808374642324199,0,0.0398164046323319,0.00885172450621767,0.0247725029431055,0.000978209307362166,0.0134697920105645,0.00321946034598877,0.000277210865632222,0.0417387745777484,0.00170437683525916,0.0063595289197755,0.0159954263332233,0,0.0396417945718059,0.00668757260878178,0.000484944024430505,0.00327049821855398,0.0012463989527897,0.01014243246506,0.477768461578409,0,0.0463180865645428,0.000554421855177726,0.215055159708595,0.00076215501397601,0.0064020404846484,0.00327049821855398,0.0153393904397491,0.000554421855177726
"gosh26",25000,0,0.00652899117189021,0.00107085260229706,0.00859802568639284,0.000379794088767763,0.0402172318216858,0.00854175737882032,0.0189271222522873,0.0015337834117189,0.00948024138602297,0.00447330791006424,0.000462930809421842,0.0308358147771073,0.00124325724002336,0.0035398744243722,0.0317101164405295,0.000189897001751995,0.0272499444745961,0.00528429317617286,0.000842724898189605,0.00256965128596457,0,0.00941658231847382,0.543113202490559,0,0.0524092380776718,0.000925861825773798,0.171580857477127,0.00149555291629356,0.0042134405738758,0.00275954828771657,0.00948024138602297,0.000925861825773798
"gosh27",26000,0,0.00650377223428173,0.00123343481169083,0.00915584470904721,0.000746915746802078,0.0394345306698969,0.00790038870726413,0.0157850538720056,0.00197376542925808,0.00571192485851616,0.00525765435056981,0.000542157309558881,0.0214734577889759,0.00124482312652144,0.00251877508613071,0.0442985034739127,0.00032391447368013,0.0180175699013102,0.00382711619830995,0.00128907305636096,0.00178945478812311,0,0.00858717774556167,0.592549403569114,0,0.0581710837766494,0.00118340151546632,0.136029673179704,0.00205605842794015,0.00249459473261493,0.00250971582936662,0.00561283820451198,0.0017779213425847
"gosh28",27000,0,0.00587522128209753,0.00127003460284739,0.00941072870025124,0.001039348013786,0.0387167260997874,0.00723497834793532,0.0143775438705791,0.00223402477562327,0.00326760991754171,0.00537519169876957,0.000594628817625459,0.0164541345154931,0.00139414646067126,0.00184311601082265,0.0556119665388134,0.000412635688719964,0.0118431720057334,0.00278244547845133,0.00163397683141145,0.00127319186445919,0,0.00744818893074792,0.621197428879856,0,0.0637326280112736,0.00146212589911744,0.110741555939509,0.00266233138890678,0.00135712597152612,0.00301246572563293,0.00305353346646911,0.00268779284919152
"gosh29",28000,0,0.00468264763821348,0.00126247320204633,0.00914456431465195,0.00131679262941887,0.0373898441931942,0.00642754976461459,0.0146628151986549,0.00229857620969133,0.00159614294131172,0.00511470798965339,0.000626763284704259,0.0153002576768408,0.00161240587325401,0.00143742076174053,0.0668573171957234,0.00049620709294706,0.00747575726855205,0.00193550532632063,0.00202262390894982,0.000912891822728057,0,0.0059522327120768,0.636629619943553,0,0.0687450294811174,0.00176988099626372,0.0913358122144623,0.00351005221325516,0.000572257024544462,0.00421079217675461,0.00128757831810082,0.00341347891027189
"gosh30",29000,0,0.00389253936943949,0.00141181786368304,0.00816800260558889,0.00170752826193179,0.0344482721364791,0.00576046812599319,0.0167058759874061,0.00223703477217448,0.000400685841305875,0.00521216939062753,0.000468443049781093,0.0161079020686449,0.0021876922268526,0.00130684242062591,0.0738179320714556,0.000586978314469488,0.0045847619402735,0.00136790588108751,0.00284039901324253,0.000468443049781093,0,0.00435246473833847,0.648655475550403,0,0.0709481368066051,0.00178216997416356,0.0774760643212259,0.00394467095584022,0,0.00541763446965029,0,0.00374168680622669
"gosh31",30000,0,0.00323845127429299,0.00146623361426752,0.00734880110135032,0.00177680053064968,0.0323310642036688,0.00487522527016561,0.0207090172145223,0.00210366505498089,0.000481940318471338,0.00429911314303185,0.000327619305171975,0.0198511767221401,0.00311260372998726,0.00166173918940127,0.0757360617103694,0.000468017997656051,0.00502573491082803,0.00129410543133758,0.00365395399296815,0.000327619305171975,0,0.00367722670328662,0.642797404468688,0,0.0699779743259618,0.00191354056907006,0.077127590421758,0.00372944325228025,0,0.0066590539468535,0,0.00402882051475159
"gosh32",31000,0,0.00269634619449028,0.00156077269536523,0.00642512862376881,0.00190178032318384,0.0290603260955452,0.00382507045422729,0.0255583085617219,0.001953234439978,0.000447319196540173,0.003477233759912,0.000209609162741863,0.0269452030080496,0.00382171818554072,0.00214512909704515,0.0743471896677166,0.000347866716864157,0.00581265075961202,0.00121605370071496,0.00474906126053697,0.000450366365281736,0,0.00388312594360282,0.637384063382831,0,0.0658333367674116,0.00199580166831658,0.0792010574258787,0.0035869843920804,0,0.00761480823133843,0,0.00355045235748213
"gosh33",32000,0,0.00248746235028249,0.00164201765671716,0.00568203836188191,0.00207937164361782,0.0252446954170791,0.00292625852842358,0.0305591480029499,0.00192587430758462,0.000345074808759562,0.00280055596940153,9.77579553022349e-05,0.03449452460077,0.00454313998525074,0.00284360129423529,0.0690195134087296,0.000236513734513274,0.00685824202844858,0.00131988942172891,0.00602796141552922,0.000723111328033598,0.000362391510824459,0.00488366049247538,0.631246527537623,0,0.0603633784833258,0.00203669256297185,0.0856018564939253,0.00319490421048948,0,0.00784279590515474,0,0.00261103927813609
"gosh34",33000,0,0.00282188723683816,0.0016424952219389,0.00550892282115894,0.00230219805389731,0.0220916189165042,0.0024585011299935,0.0345894196925654,0.00255397320953952,0.000242830420978951,0.00220321587080646,0,0.0388371758443078,0.00543666192175391,0.0037400948539573,0.0599831582560872,0.000139709679416029,0.00810455152707365,0.00176199582580871,0.0072868379020049,0.00106814524563772,0.00132619872046398,0.00648211563771811,0.62246865899315,0,0.0564040005631218,0.0021790081280936,0.0972498747517124,0.00232949041047948,0,0.00704379873061347,2.90978545072746e-05,0.00171436163661817
"gosh35",34000,0,0.00345906832778361,0.00155307139313034,0.00593337249867507,0.00283879802389881,0.0206947974575771,0.00219727704119794,0.0365031031083946,0.00610555483045848,0.00014058603319834,0.00141505562881856,0,0.0398613777342133,0.00595956092680366,0.00444576827028649,0.0495472098035098,0.000143824373681316,0.010068309539173,0.00240593972861357,0.00840682005289736,0.00191461207229639,0.00229000593010349,0.00829179990350483,0.605713639244138,0,0.0574647737244638,0.0030324507059647,0.110416721959352,0.00186143006349683,0,0.00596091922458877,0.000260033207739613,0.00111411869876506
"gosh36",35000,0,0.0044836653609,0.0014272030639,0.0064556901571,0.0037543958021,0.02172274712645,0.00232635020185,0.03639867682685,0.0113160168754,3.83435625e-05,0.0011146772682,0,0.0430062679656,0.00572626637925,0.0044927317167,0.0364825709998,0.0002454965547,0.0120092948314,0.0030135184428,0.00897424318315,0.00339681017165,0.0037836368679,0.0094879214757,0.5827761671472,0,0.0614644219978,0.00428168079965,0.12386472625295,0.00189795410445,0.000105932225,0.004947698119,0.0004909931094,0.0005139014547
"gosh37",36000,0,0.00572226019560978,0.00155129351057553,0.00653985865903295,0.00472213489534477,0.0241139993368668,0.00260563002480124,0.0355817787611381,0.0218621914779739,0,0.000883314633931697,0,0.0424604187974399,0.00548095151827591,0.00454103660273014,0.0256318040422021,0.000552239990699535,0.0153112373905195,0.00358326560378019,0.0092042909778989,0.00569965971323566,0.00535308682224111,0.00937695753697685,0.548662275085754,0,0.0701787100066503,0.00603427806775339,0.13648157760158,0.00200617711330567,0.000227008975448772,0.00416709531071554,0.000785726753737687,0.000679741250462523
"gosh38",37000,0,0.00718967390269513,0.00197464850432522,0.00603800234501725,0.00573925345967298,0.0270036896333817,0.00281147766038302,0.034542359239762,0.0397322528978449,0,0.000753908791239562,0,0.0402793321307065,0.00512210390109505,0.00442441993869694,0.017309554079704,0.00112526264823241,0.0198607135831292,0.00386157192749638,0.00943109297439872,0.00889438163733187,0.00640019763178159,0.0083209471320566,0.506033787261763,0,0.0803476332448122,0.008222009179909,0.145839306496025,0.00235826082189109,0.000348080429021451,0.00361314562043102,0.00111852329356468,0.0013044108839442
