"","YrBP","Acer","Alnus","Amaranthaceae","Ambrosia","Apiaceae","Asteraceae","Betula","Carya","Castanea","Corylus","Cyclachaena.xanthiifolia","Ericaceae","Fabaceae","Fagaceae","Ilex","Iva","Leitneria.floridana","Liquidambar","Magnolia","Myrica","Nyssa","Onagraceae","Ostrya","Pinus","Plantago","Poaceae","Polygonaceae","Quercus","Rosaceae","Salix","Ulmus","Viburnum","Vitis"
"gosh39",38000,0,0.00892248668683434,0.00265906914945747,0.00499843258122906,0.00670872560668033,0.0295556120294015,0.00275624323766188,0.0339889962667133,0.0648132259070954,0,0.000807556481424071,0,0.0393873495951798,0.00451213254882744,0.00398702960268013,0.0108611882846142,0.00192148825011251,0.025465640459373,0.00363056980859043,0.00977954248227411,0.0130218943318666,0.0065807617099855,0.00694165776578829,0.460068993873994,0,0.0879297958315416,0.0106617718074404,0.14988169759588,0.00305700549032452,0.00046915188259413,0.00325769477948897,0.00140935623241162,0.0019649314519726
"gosh40",39000,0,0.0109508025026251,0.0034623207120356,0.00387583605140257,0.00676432903685184,0.0310475760776039,0.00239271306115306,0.0364134030370519,0.0906623505633282,0,0.000956623784789239,0,0.0387696101582079,0.00412260817260863,0.00387032786759338,0.00615968465943297,0.00251585616850843,0.0334041098828441,0.00299585232271614,0.00922169423986199,0.0183693973570179,0.00676132578818941,0.00580003023441172,0.418209732910946,0,0.0904140470441022,0.0129102953336167,0.148518258673934,0.00335203479178959,0.000590223336166808,0.00320571768063403,0.001409108320016,0.0028741323120156
"gosh41",40000,0,0.0126133197883106,0.00474806030978451,0.00275296421138943,0.00632173902444878,0.0287595499903005,0.00202897997650118,0.0412235064157792,0.121295055298235,0,0.0015654000679966,0,0.0348306184967752,0.00411578753162342,0.00436623758532073,0.00457787924383781,0.00333982285175741,0.0437840909571021,0.00226903887695615,0.00871924802544873,0.0240527742875356,0.0063417461439928,0.0049210199119044,0.375627019628919,0,0.0897950650727964,0.0152706778720564,0.143767104043998,0.00391272104929753,0.000499369806509675,0.00319457625303735,0.00152367441447928,0.00378295485765712
"gosh42",41000,0,0.0141245789022549,0.00584001819499025,0.00198450576781161,0.0056240097219139,0.0263407908859557,0.00161825002089895,0.0461867253696315,0.144336982764262,0,0.002239360619969,0,0.0317217504789761,0.00494190834468277,0.00476707085065747,0.00351856393350332,0.00389670139843008,0.053787109280086,0.00148200948632568,0.00790870301829909,0.0277678475039748,0.00583660705094745,0.00484182874986251,0.348171631980101,0,0.0856548813915804,0.0181205346626169,0.135472058372981,0.00459342735258237,0.000378310459477026,0.00301430295860207,0.0015271650239488,0.00430236701674916
"gosh43",42000,0,0.0151563817649118,0.00667736552682366,0.00160875372061397,0.00476720217749113,0.0244891734292285,0.00122091941022949,0.0511972669309535,0.154969642057297,0,0.00275593482085896,0,0.0297945820821959,0.00627112890365482,0.00525084443077846,0.00247496067366632,0.00402275316504175,0.0635824794035798,0.00080265597480126,0.00670980918299085,0.0298374591917904,0.00528848890765462,0.00530129519094045,0.336899088330883,0,0.0804312980507475,0.0211549189502025,0.124790431458727,0.00506474258722064,0.000361981258737063,0.0029702684139293,0.00150685342152892,0.00464132160101995
"gosh44",43000,0,0.01531047076735,0.00733693674215,0.0014979370663,0.00393687134855,0.02318873800815,0.0009218047156,0.0560410900849,0.1520892046429,0,0.0030636936301,0,0.02892109969605,0.0076998331111,0.00607507597785,0.0014652290436,0.0037458879074,0.0733961725005,0.000377950117,0.00521394906975,0.0307900306082,0.00468668675085,0.00581581243105,0.33836725745075,0,0.0767811240562,0.02390853647815,0.11379313395415,0.0051534419525,0.0005194855078,0.0033106737641,0.0016223777041,0.00496949548775
"gosh45",44000,0,0.01420824401735,0.00789031504215,0.0011383721163,0.00385465369855,0.02198294685815,0.0008244765656,0.0579133739349,0.1413807874429,0,0.0037369135301,0,0.03070973799605,0.0093854959111,0.00705786102785,0.0010609163936,0.0035697453074,0.0807585077005,0.000155051717,0.00395029431975,0.0290650964582,0.00420648645085,0.00575274758105,0.34675719130075,0,0.0753175750062,0.02584618322815,0.10698770200415,0.0055656019525,0.0006769716578,0.0035475391141,0.0020800153541,0.00461919648775
"gosh46",45000,0,0.0132208112420121,0.00752274173303665,0.00077884610860543,0.00385886163453173,0.0219542275639282,0.000727184774838742,0.0591176348245412,0.118127028010501,0,0.00373532785729286,0,0.0327792892730136,0.0118041844755238,0.00757953984304215,0.000656636575428771,0.00293390686834342,0.0874746909167958,3.80874463723186e-05,0.00289864890844542,0.0265933830587029,0.00333642894099705,0.00556597198744937,0.367072281780939,0,0.0750337390660033,0.027482166239812,0.103584565956548,0.00493269184254213,0.00106278953707685,0.00330667040227011,0.00243019961168058,0.00439146342572129
"gosh47",46000,0,0.0120143799167458,0.00712511411735587,0.00048301382499125,0.00405615087709385,0.0211177861130557,0.000693602403720186,0.0603078860249012,0.0948560419056953,0,0.00372329407040352,0,0.0344161141424571,0.013505791580779,0.00813630109680484,0.000252303708785439,0.00225886701315066,0.0936216144887744,0,0.00245169813270664,0.0255783692049102,0.00241164050157508,0.0049297064879744,0.385357734643282,0,0.0756166593234162,0.0274913378576929,0.103656612367668,0.00415720623936197,0.00148102679893995,0.00312575077228861,0.00299938297714886,0.0041746133460173
"gosh48",47000,0,0.0108628161113556,0.00699282474368718,0.00027749382539127,0.00435944786274314,0.0191674327369868,0.00069626810780539,0.0612069069067453,0.0757332041046052,0,0.00396801897624881,0,0.0351336726903845,0.0147657814918746,0.0086985339240462,5.22248376418821e-05,0.00164669239681984,0.0994053701173559,0,0.00244727566278314,0.0264730125626781,0.00168955761223061,0.00397956780864043,0.398384965845242,0,0.0758870727060853,0.026229519160358,0.106294240242262,0.00353697658427921,0.00168978282114106,0.00281152479538977,0.00365605047292365,0.00395376499239962
"gosh49",48000,0,0.0101641173754812,0.00721529579276036,0.000208456075896205,0.00464165543697815,0.0164459535460727,0.000695811653817309,0.0614285093390331,0.0623502418382081,0,0.00444938138123094,0,0.0342994966708165,0.0161701408710564,0.00909696510149493,0.000208456075896205,0.00121701239538023,0.105018868464427,0,0.00267332284685766,0.0293101298070596,0.00126893210024499,0.00305325979266037,0.405590144574821,0,0.0747286245287236,0.0244835372261387,0.1104455870095,0.00316862556127194,0.00155073404529773,0.00213085325498725,0.00418898982880856,0.00379689761776911
"gosh50",49000,0,0.0103615685529224,0.00753741068701565,0.000485072195090246,0.00479799706989651,0.0144844352719864,0.000695424823158842,0.0608661593565322,0.0531742433881306,0,0.00419997935133243,0,0.0300198003056347,0.0180164595551222,0.00898442912829359,0.000485072195090246,0.00150977500724964,0.110367972759212,0,0.00335786411979401,0.0343941830043998,0.000604755159092046,0.00293602055462227,0.407318236920204,0,0.0720572380480476,0.0231263659847008,0.11613779659902,0.00279766715919204,0.00141185423928804,0.00131936572936353,0.00446489578351082,0.00408795746477676
"gosh51",50000,0,0.0101080148327408,0.00856439317823905,0.000796744535710551,0.00516617814467217,0.0132911768114086,0.000726940232981282,0.057611119025515,0.0500640459177037,0,0.0041004202922723,0,0.0278815015985047,0.0191008924167102,0.00938275261084388,0.000796639756457179,0.00212543031810101,0.11310437206614,2.09558506744745e-07,0.00422755193328453,0.0391293193652097,0.000418715655390568,0.00306805718880059,0.403660896765712,0,0.0711478882133222,0.0207617335133326,0.120648847611733,0.0030032430420893,0.00107544238502562,0.000891859979974903,0.00482202936557566,0.00432358437043815
"gosh52",51000,0,0.00965767022156757,0.00924839717583784,0.00133941356702703,0.00576709242383784,0.013019059626973,0.000859444859243243,0.0533010693331892,0.0506367219788108,0,0.00374867069827027,0,0.0259542273127027,0.0193295454602162,0.00944910823032433,0.00123098048551351,0.00288689643437838,0.109954966218973,0.000216866163027027,0.00477412712172973,0.0422181578577838,0.000282315709459459,0.00356316674243243,0.399920259267622,0,0.072505957060973,0.0185146451061622,0.127948145156649,0.00308187898718919,0.000768032003027027,0.000578658160918919,0.00475457949805405,0.00448994787454054
"gosh53",52000,0,0.00932683377499416,0.00950463202668769,0.00188220491322121,0.0063882115408199,0.0136294733316398,0.000984259838822705,0.0488694151805653,0.0523398461406214,0,0.00315698737479561,0,0.0236990410841509,0.0196929633411586,0.00932941001430741,0.00164802948645176,0.00398261788577435,0.105157009085903,0.000468350853538893,0.00499300075870124,0.0438151256249124,0.000142333895409951,0.00444544197237795,0.395606381791345,0,0.0742571564435879,0.0169673824013081,0.13641940970042,0.00312427057130343,0.000580645918710582,0.000376509322179397,0.00458861704613408,0.00462443939540995
"gosh54",53000,0,0.00878602406281256,0.0090490996215243,0.0023685884538241,0.00726661916543309,0.0156220549824632,0.00107226081749683,0.0442623313657398,0.0536498034945656,0,0.00219252717583517,0,0.0220168827198773,0.0202032862845903,0.00900293643008602,0.00196757305021004,0.00537187339627926,0.0976486888118957,0.000802030807228112,0.00500507082083083,0.0419024429400547,0,0.00554882198106288,0.392168029770621,0,0.0776056422318464,0.0157725179294526,0.147404516044075,0.00326365385437087,0.00061036825445089,0.000401015403614056,0.0044291960973528,0.00460614468213643
"gosh55",54000,0,0.00745421754355255,0.00825954372126365,0.00283380328765525,0.00825136380961907,0.0174076878029507,0.00127589609735767,0.0411647328908894,0.0558555356345753,0,0.00158492840343419,0,0.0244685517337668,0.0184028064857881,0.0086023322198883,0.00216546653613403,0.00533742263265816,0.084701050105193,0.00133667350304243,0.00498512312244728,0.0366218707820288,0,0.00572374829123948,0.395479227095941,0,0.0850984719138951,0.014025409634742,0.156253231233892,0.00310048310861049,0.000697208028007002,0.000668336751521213,0.00392927614170209,0.0043156018002834
"gosh56",55000,0,0.006257729663256,0.00657613861857968,0.00328888045892007,0.00926234574247796,0.0193180820857056,0.00147190228588795,0.0412326779268564,0.0587105727476446,0,0.00101725221841759,0,0.0260187498561443,0.0157719301296728,0.00747910372870023,0.00227398470448789,0.00481249451159963,0.0686803004502077,0.00202979150886435,0.00451261078593861,0.0290744740220849,0,0.00548231437888765,0.40333124885969,0,0.0923944318347685,0.0133493298567521,0.165989039034647,0.00282553886475534,0.00101489575443217,0.00101489575443217,0.00306973206037889,0.0037395519276669
"gosh57",56000,0,0.00547906718054487,0.0052180439990765,0.00352838602585809,0.0100515784340465,0.0211587825861167,0.00150028651131291,0.0413796914101893,0.0594777827271048,0,0.000533579643527782,0,0.0268042521730029,0.0148306958744036,0.00671256387009389,0.00229488933630907,0.00476761694997691,0.0591078933427736,0.00246699337909805,0.00406196557334154,0.0230064616841619,0,0.00547330063629367,0.407523150590426,0,0.096755208085424,0.0132357562782823,0.17333547715207,0.00282270233954133,0.00123349668954902,0.00123349668954902,0.00265059829675235,0.00335628198306911
