"","YrBP","Abies","Amaranthaceae","Apiaceae","Arceuthobium","Artemisia","Asteraceae","Brassicaceae","Caryophyllaceae","Cupressaceae","Ephedra","Phlox","Picea","Pinus","Poaceae","Polygonaceae","Pseudotsuga","Ranunculaceae","Rosaceae","Sarcobatus.vermiculatus"
"gray1",0,0,0.094240838,0.005235602,0,0.335078534,0.062827225,0,0.010471204,0.041884817,0.015706806,0,0,0.303664921,0.073298429,0,0.010471204,0.02617801,0.010471204,0.010471204
"gray2",1000,0.00451767194366197,0.0867429214366197,0.00808181415023474,0,0.351588141943662,0.0653580675164319,0,0.00863417506103286,0.0495956080422535,0.0121983172676056,0,0.00150589064788732,0.301591364755869,0.0589333357793427,0,0.019175409915493,0.0178207110328639,0.00712828441314554,0.00712828441314554
"gray3",2000,0.00540498058107228,0.104397639148253,0.00856618997959627,0,0.364979296110267,0.0618482266707185,0,0.00609110918515303,0.0470406701541133,0.0086778913633601,0,0.00297619987149989,0.299078884181463,0.0455021567414804,0,0.0193028433188626,0.0131922286711526,0.00719369138354678,0.00574799157673106
"gray4",3000,0.00472412188271538,0.109840846509567,0.00769549713544482,0,0.365956729457572,0.0609731435866393,0,0.00533189888055345,0.0429100551460383,0.00711363501362015,0,0.00464852611609556,0.305898125519403,0.0406904094035239,0.00229857863928224,0.0182390299100638,0.0110617668377473,0.00622268167808885,0.00639495329088747
"gray5",4000,0.00431008290913227,0.109977319786935,0.00679862827429314,0,0.365870981919662,0.0578044783300617,0,0.00480647016860578,0.0403766549435164,0.00595628401111472,0,0.00533664317036074,0.315883875005005,0.0384490443027624,0.00352830802677933,0.0174281246295743,0.00988089340864478,0.00532926358167046,0.00826294665843354
"gray6",5000,0.00394868532139061,0.109884225085562,0.00610476881930912,0,0.368219340986005,0.0555693780340124,0,0.00435144173711249,0.0392543465830824,0.00518137366390611,0,0.00565196287869796,0.318833007467759,0.0387267549934898,0.00386633689069973,0.0173270009579717,0.00923008866771479,0.0047947182333481,0.00905656887599646
"gray7",6000,0.00357290817854747,0.112498172446386,0.00566975575285104,0,0.365183427892031,0.0535387775206722,0,0.00344048044034883,0.0376587208989867,0.00378777537721993,0,0.00623028903996752,0.316165444494651,0.0496961486386682,0.00434191037361861,0.0166902557876284,0.00792361205087738,0.00428494180379903,0.00931737869364121
"gray8",7000,0.00326152671335873,0.107611690242053,0.00478442534102274,0,0.35886408562442,0.0512391169092749,0,0.00272993495526253,0.0346360231664484,0.00280074577565782,0,0.00722994822538397,0.317726662000595,0.0681603077878021,0.00477228035352423,0.0165652240544708,0.00667846503872485,0.00337384353167044,0.00956571974482081
"gray9",8000,0.00552713771781543,0.0897402919706206,0.00364883755184337,0.000572689184680559,0.361343450066957,0.0482531407887337,0.000435331468468056,0.00183710992605908,0.0290987130992214,0.00166775528003206,7.01351502633387e-05,0.0107518937025418,0.335518476782986,0.0743453760942523,0.00366403688511564,0.0166570704997939,0.00501483437165102,0.00259372900574765,0.0092599901092512
"gray10",9000,0.00736581978250656,0.073585310386309,0.00285831535709863,0.00163913056699811,0.373385665662879,0.0457586350263695,0.00124759934309441,0.00118459903975452,0.0240305400940232,0.000939100580547057,0.000143752185533217,0.0139888003831221,0.344538519627203,0.0761871114059586,0.00247993183225889,0.0163859640164263,0.00375767792755682,0.00221529125111087,0.00830823532340836
"gray11",10000,0.00874741173189456,0.0605223705832049,0.00236031416717288,0.00236582577107404,0.381107594254644,0.0443949259842336,0.00181418816111357,0.000763562974572261,0.0198818369649415,0.000466132132190662,0.000194212946046185,0.016408668070346,0.354570203159816,0.0766696492337337,0.00171473225740625,0.0157252300225126,0.00273983338967322,0.00203896395761535,0.00751434413260276
"gray12",11000,0.00983741712968719,0.0488527446442828,0.00182099368849944,0.00290992843985186,0.390395851843688,0.0429351800048277,0.00223820399613782,0.00062914465295946,0.016549334088301,0.000350613807883077,0.000232200992156603,0.0183295431396998,0.369159368204748,0.0680607058425898,0.00110054525141194,0.0153405662772171,0.00206481380673236,0.0020840432979168,0.00710880080925865
"gray13",12000,0.010860444895314,0.0404188731431876,0.00146307753750413,0.00348794826516626,0.401152822191773,0.0419003860743107,0.00268721508888644,0.000581659727539744,0.0141703928450637,0.000219115044608437,0.000273971362631714,0.0199933046385309,0.381982011505195,0.0546391903385591,0.000620562460904896,0.0145508885842665,0.00172237837250799,0.00229634423694484,0.00697941365505256
"gray14",13000,0.0106250345165895,0.0354737484608521,0.00124374414459942,0.00407414904462794,0.412607446027407,0.0402674903132376,0.00314960819046326,0.000553843394562073,0.0126569740463799,0.000181145161820429,0.000286452553788486,0.0204758927302767,0.386062774249311,0.047529418175877,0.000404227407409922,0.0133850944947237,0.001547675346987,0.00266333032503972,0.00681195140660863
"gray15",14000,0.0102657731990411,0.0315742065972246,0.0010224059849242,0.00396706397178985,0.414035481326046,0.0395131464598035,0.00309399871479218,0.000529016848178411,0.0117823253495628,0.000148085380187055,0.000274519194854307,0.0206856233753925,0.39825204284465,0.041259442227572,0.000347355813130972,0.0121615703965459,0.001305958310261,0.00316804382893271,0.00661394017459567
"gray16",15000,0.0098459705505302,0.0273159310961042,0.000681057333125864,0.00391854463589212,0.415107392213854,0.0374310821280314,0.00306395345486399,0.000506348930613186,0.0110147286514523,9.6945122406639e-05,0.000263484370401107,0.0213220866524205,0.414811078745551,0.0320526740550023,0.000262491476141079,0.0107689048977409,0.00109260197959889,0.00382486780156754,0.00661985590633933
"gray17",16000,0.00899691162963491,0.023978865300089,0.000420416744256456,0.00373954996634016,0.417087017567765,0.0360540490118611,0.00294064761788068,0.000972376940694568,0.0112283857790917,0,0.000235050186571683,0.0220007978476224,0.425558443877257,0.0264313524869101,0.000172881879073909,0.00811130991109528,0.00101923055654497,0.0043920493760285,0.00666066332099733
"gray18",17000,0.00667883516443075,0.0222478780578318,0.000409866849166062,0.0024165617781605,0.4048751580478,0.0363308714595117,0.0019460395740875,0.00197352784958907,0.0136581729975828,0,0.000106847715010877,0.0217362966652768,0.440300326192289,0.0320648422563452,0.000534214561276287,0.00328958583436065,0.000594193973591975,0.00505572269162436,0.00578105818298284
"gray19",18000,0.00724897668288149,0.0237010624395043,0.000696072910921766,0,0.37215606725213,0.0431209576737413,6.64886986831913e-05,0.00343988122579396,0.017228039970488,0,0,0.023083161054299,0.460532865598993,0.0375058777554609,0.00139214582184353,0.000554280622385747,3.3244345468629e-05,0.00432036603346243,0.00492051152099148
"gray20",19000,0.00850612001719981,0.0264185526924932,0.00108925504581257,0,0.375099044247147,0.0482087191088249,0,0.00475704803287253,0.0187999925353641,0,0,0.0236177773808873,0.444047745909741,0.0390130199433371,0.00217851009162514,4.50872556662916e-05,0,0.00292132944799871,0.00529779773058994
"gray21",20000,0.00847640079921113,0.0291345166292327,0.00134842012949319,0,0.386258018965692,0.0540035491209347,0,0.00647090510582719,0.0200784245673886,0,0.00684101561620898,0.0214471428360497,0.412936768750391,0.0425371242377019,0.00269684025898638,0,0,0.00248273087943737,0.00528814150807472
"gray22",21000,0.00838875273788792,0.0298674794185458,0.00168824375083724,0,0.379879237318003,0.0562362115455831,0,0.00638591879935998,0.020185308395624,0,0.0139448739923346,0.0194232305044281,0.410648898094738,0.042659726901987,0.00337648750167448,0,0,0.00279268109153829,0.00452294942650889
"gray23",22000,0.0073925220293018,0.0296023547054169,0.00160081373097992,0,0.379493270810712,0.0552441660796453,0,0.00736158854943048,0.0206334628877489,0,0.0245919326002087,0.0180222668122772,0.397931337478393,0.0469094367569777,0.00320162746195983,0,0,0.00362490712346752,0.00439031262011999
"gray24",23000,0.00594110186917167,0.0291807328141248,0.0014571885822545,0,0.379227590000421,0.0536903796528787,0,0.00879103977549732,0.0212832306780339,0,0.039815425937796,0.0160700474274287,0.379457628074834,0.0531126370005263,0.002914377164509,0,0,0.0048263191060941,0.00423230180444164
"gray25",24000,0.00370119769587337,0.0319613055159977,0.00104901511814585,0,0.390750551778971,0.053674719281515,0,0.0102389515089881,0.0215693201185981,0.000462510920859242,0.0535603060299604,0.013015127363143,0.345983964824873,0.0616960483166761,0.00209803023629169,0,0.000462510920859242,0.00565513384137931,0.00412130674674958
"gray26",25000,0.00204173688041594,0.0379235416357597,0.000680578960138648,0,0.409965874663056,0.0571267983259676,0,0.0105143266403813,0.0211007666610341,0.00128185992128827,0.0556542458354997,0.00999234367822068,0.314838790851242,0.0670036518203351,0.0013611579202773,0,0.00128185992128827,0.00530040433752166,0.00393206238157135
"gray27",26000,7.39966509115463e-05,0.0464375395486158,2.46655503038488e-05,0,0.448865188752026,0.0628740438232613,0,0.01160266908474,0.0209737257530385,0.00230592287221472,0.0489357618441931,0.00706481999122215,0.264887496768062,0.0743021696833221,4.93311006076975e-05,0,0.00230592287221472,0.00466054872265361,0.00463619748987171
"gray28",27000,0.00019794077721725,0.0545376009837266,0,0,0.465444593763548,0.0694808730255492,0,0.0109194333707079,0.0195403351474369,0.00300162344914565,0.0316421331432059,0.00551000884524003,0.257572790232221,0.0712332343051261,0,0.00019794077721725,0.00300162344914565,0.00301353647404394,0.00470633262912937
"gray29",28000,0.000843112396920924,0.0604973468222533,0,0,0.452073995196221,0.0687362917763471,0,0.0101677140745976,0.0163032669672498,0.00325117775997201,0.0138539346627012,0.00619469592078376,0.29539865709965,0.0625120937445766,0,0.000843112396920924,0.00325117775997201,0.00131942234191742,0.00475400140041987
"gray30",29000,0.00168325253706294,0.0631928912501943,0,0,0.418305912245066,0.0621331933383061,0,0.00960887019160839,0.0124585940514375,0.00308197916161616,0.000548845091686092,0.00849466982968143,0.35915917426216,0.0517237485555556,0,0.00168325253706294,0.00308197916161616,5.22709608391608e-05,0.00479136718197358
"gray31",30000,0.0024444235817443,0.0597236533438575,0,0,0.368622322631447,0.0495761079399812,0,0.00959276980540794,0.00940784426695842,0.00235196106673961,0,0.0122221189256018,0.433853342394967,0.0426126872547671,0,0.0024444235817443,0.00235196106673961,0,0.0047963846484839
"gray32",31000,0.00329538531904693,0.0543460240620369,0,0,0.335186164363795,0.0420652020092983,0,0.00892351419657126,0.00758793360380648,0.0014910878839169,0,0.0155027785901496,0.486204608940578,0.0345254896587244,0,0.00297066890541915,0.0014910878839169,0.000974149240883336,0.00543590603021938
"gray33",32000,0.0040213409243595,0.0485700709747865,0,0,0.329874106485563,0.0425613084749898,0,0.00767265425037278,0.00760884722719263,0.000742641846956757,0,0.0173237380051511,0.498689460546564,0.0296972426947269,0,0.00309368495648638,0.000742641846956757,0.00278296790361936,0.00661929470706249
"gray34",33000,0.00465465394433102,0.0374906666817749,0,0,0.369167927000681,0.0460384505566898,0,0.00638081155097319,0.0101032130958214,0.000738462969239145,0,0.0173091690328025,0.45772016988594,0.0346635923450388,0,0.00245194255124541,9.44303668163876e-05,0.00532006897441132,0.00786644189247312
"gray35",34000,0.0047398676577664,0.0309798123062668,0,0,0.421805772904657,0.0537284219757376,0,0.00556364004572056,0.0133051460613265,0.00117163576322848,0,0.0154819237849305,0.39275465227408,0.043157201461107,0,0.00161018409217264,0,0.00704577917032431,0.00865596326249695
"gray36",35000,0.00473321522810259,0.0264242133814388,0,0,0.465554739009346,0.0604540704243643,0,0.00497431956694197,0.0159535349918496,0.00157441920560748,0,0.0137790711675723,0.337712282542056,0.0503894825455336,0,0.000912740482938492,0,0.00831258582427733,0.00922532630721582
"gray37",36000,0.00474043028368717,0.0217639167554159,0,0,0.495235370139081,0.061160646597162,0,0.00497339705968371,0.0175617221885832,0.00209768788236568,0,0.0127455800025997,0.303958108163128,0.0572673537536828,0,0.000389010607019064,0,0.00885888326527296,0.00924789387229203
"gray38",37000,0.00476630058397171,0.0162205070129641,0,0,0.511953464114319,0.0543886228391279,0,0.00571453235827932,0.0181169699758397,0.00285726617913966,0,0.0123898667613435,0.291617131644667,0.0648066001573365,0,0,0,0.00858436939363583,0.00858436939363583
"gray39",38000,0.00475767347670524,0.0155999236029233,0,0,0.510485603051614,0.0514886942882156,0,0.0060020737522838,0.0178340452058465,0.00299307817752741,0,0.0125084245173569,0.296062381210566,0.0656943749497564,0,0,0,0.0082868640750609,0.0082868640750609
"gray40",39000,0.00390841512122845,0.0247937243577586,0,0,0.540204078815194,0.0464078780684267,0,0.00614421289601293,0.0159032501637931,0.00265454175107759,0,0.0104713714493535,0.273317511636315,0.0633626922898707,0,0,0,0.00641616186153017,0.00641616186153017
"gray41",40000,0.00268732736317863,0.0380128319229422,0,0,0.582934146419221,0.0391025363583625,0,0.0063485845895359,0.0131270982732049,0.00216778447241681,0,0.00754243875437828,0.240614292861427,0.060010132808669,0,0,0,0.00372641314470228,0.00372641314470228
"gray42",41000,0.0012396719639773,0.0554845637179867,0,0,0.638053988641253,0.037622072517888,0,0.00586964998889711,0.0104996270138169,0.0012396719639773,0,0.00371901563779916,0.190054587339255,0.0537378072871947,0,0,0,0.0012396719639773,0.0012396719639773
"gray43",42000,0.000472953345145287,0.0693730204982282,0,0,0.673864560879518,0.0439608230935507,0,0.00460828807583274,0.00874362184904323,3.45715733522325e-05,0,0.00295319631467045,0.148660086096386,0.0470405442416726,0,0,0,3.45715733522325e-05,0.00025376245924876
"gray44",43000,0.00197579146337502,0.0597768575184343,0,0,0.620732568157707,0.0397067879982134,0,0.00466220619701153,0.00734862012229982,0,0,0.0128426448952412,0.200405090754263,0.0515615371617671,0,0,0,0,0.00098789573168751
"gray45",44000,0.00365019100860809,0.0488019291442261,0,0,0.561260938630339,0.0348358074882248,0,0.00476114788939419,0.00587210412424882,0,0,0.0237262422640897,0.258529589698554,0.0567369542480104,0,0,0,0,0.00182509550430404
"gray46",45000,0.00525123479590396,0.0409659518456215,0,0,0.527008691784181,0.0353703404997175,0,0.00422649315748588,0.00382254747076271,0,0,0.0325810360108757,0.284063920538842,0.0606697865820621,0,0.00248318535833333,0.000620796372175141,0,0.00293601558403955
"gray47",46000,0.00637215397221241,0.0374436684562581,0,0,0.511520912315672,0.0361250654624985,0,0.00359504951783822,0.00233621870057695,0,0,0.0379533731249264,0.292071405053574,0.0629158889943483,0.00022003748157306,0.00431279540056517,0.00107819890674673,0,0.00405523266183916
"gray48",47000,0.00690846083154051,0.0386789201775387,0,0,0.517546034621237,0.0373907243158986,0,0.00289018745830455,0.00150749861087536,0,0,0.0392624963692885,0.280016804026448,0.0632122120348367,0.000630974571301688,0.00549454163002072,0.00137363547962104,0,0.00508751001253331
"gray49",48000,0.00679213741689642,0.0452025442534462,0,0,0.554111305524813,0.0420081594159118,0,0.00193882640606538,0.00107508392388736,0,0,0.0357875981400158,0.235742136804451,0.061141726475384,0.00107508392388736,0.00735760233723907,0.0018394006808783,0,0.00592839493471839
"gray50",49000,0.00609165127339548,0.0535384659768734,0,0,0.599303787281284,0.0465039991957691,0,0.00130298332556472,0.00138431689951596,0,0,0.0294972048861599,0.186426171691108,0.057887279856938,0.00138431689951596,0.00840547044971316,0.00210136772275009,0,0.00617298484734672
"gray51",50000,0.00560126906910683,0.0587849174171556,0,0,0.629412861856571,0.0474094372290211,0,0.000873748996926516,0.00223144084651206,0,0,0.0258432362914222,0.157972503096954,0.0541968599417901,0.00185976774993015,0.00723266672841576,0.00180816677703269,0.000185836548290956,0.00658728782211046
"gray52",51000,0.00509836245918676,0.0607053464881445,0,0,0.661281548261931,0.0503011541779841,0,0.000426476034708909,0.00343982491242054,0,0,0.0237956781429725,0.129639544782767,0.0483869809039451,0.00209420408324084,0.00591358325728988,0.00147839589193825,0.00067281041458985,0.0067660905077187
"gray53",52000,0.00462443625876106,0.0600083516422419,0,0,0.695163202566608,0.0549401080328024,0,0,0.00459150580613569,0,0,0.0226612433764012,0.100473475584897,0.0410933043448968,0.00191513506418879,0.00466807134666667,0.0011670178979351,0.00133818537097345,0.00735596293498525
