"","YrBP","Abies","Amaranthaceae","Apiaceae","Arceuthobium","Artemisia","Asteraceae","Brassicaceae","Caryophyllaceae","Cupressaceae","Ephedra","Phlox","Picea","Pinus","Poaceae","Polygonaceae","Pseudotsuga","Ranunculaceae","Rosaceae","Sarcobatus.vermiculatus"
"gray54",53000,0.00461152888412979,0.055417536421003,0,0,0.703422499203776,0.0558263424870796,0,0,0.00516034439020649,0,0,0.0243058805445428,0.0999955188887316,0.0360286933714454,0.00138122509368732,0.00242056468,0.000605141201769912,0.00188955964825959,0.00893516541286136
"gray55",54000,0.00461877552369565,0.0479689907329348,0,0,0.710302165062717,0.0545386516008696,0,0.000382545383152174,0.00527769844641304,0,0,0.0250531402380435,0.104681688476304,0.0323494318313043,0.00116308839065217,0.000541965672608696,0.000422400457608696,0.00224857771945652,0.0104508807526087
"gray56",55000,0.00463942916496251,0.0442258727261661,0,0,0.715361719722855,0.0530199049205375,0,0.000815443229623138,0.00442053020070114,0,0,0.023435131120557,0.104962027980037,0.0326829180580388,0.00107409632817217,0.000815443229623138,0.000815443229623138,0.00208093855107605,0.0116511019769208
"gray57",56000,0.00465008111084067,0.0448067060622543,0,0,0.720557089056263,0.0493625103785808,0,0.00123835943877551,0.00312605522954503,0,0,0.0196310215755476,0.102792906200337,0.0352739498002247,0.00123835943877551,0.00123835943877551,0.00123835943877551,0.00156302761477251,0.0132832159579667
"gray58",57000,0.00467192832419484,0.043509297001597,0,0,0.718109865643776,0.0456356800010647,0,0.00160434074394464,0.00228953495856623,0,0,0.0175068419083489,0.108663286722385,0.0378498413031674,0.00160434074394464,0.00160434074394464,0.00160434074394464,0.00122278276435099,0.0141235792547245
"gray59",58000,0.00472543511152515,0.0359716914652648,0,0,0.706289448821844,0.0423749928393222,0,0.00203503624567474,0.00189740595492858,0,0,0.018164405034957,0.127346992072398,0.0395238905445834,0.00203503624567474,0.00203503624567474,0.00203503624567474,0.00124524847280632,0.0143203453801792
"gray60",59000,0.00476937231575812,0.0310444942513157,0,0,0.693581399043888,0.0409005414796942,0,0.00206061239946381,0.00168463673100983,0,0,0.0195675250967133,0.143385087414159,0.0403168429180816,0.00206061239946381,0.00218053390676199,0.00206061239946381,0.00141876740512362,0.014968962682951
"gray61",60000,0.00481711208791324,0.0275514074675721,0,0,0.675699032110444,0.0421115733636555,0,0.00167383222520531,0.00174109755274795,0,0,0.0228955841518214,0.16089181469741,0.0404403288619709,0.00167383222520531,0.00230961317909033,0.00167383222520531,0.00174109755274795,0.0147798424088229
"gray62",61000,0.00514274228143651,0.0240451227152706,0,0,0.657453247784009,0.045145851507306,0,0.00113641587518008,0.00240544309487549,0,0,0.027546535584894,0.177970838723606,0.0387641417381148,0.00113641587518008,0.00225491407439802,0.00113641587518008,0.00220858742086849,0.0136533271454003
"gray63",62000,0.00635147422978437,0.0257208966633616,0,0,0.644927540542645,0.0478348360850982,0,0.000595814446958028,0.00322300874894109,0,0,0.0300223173561802,0.187988135025414,0.0363252745528494,0.000595814446958028,0.00210722025173277,0.000595814446958028,0.00220176351983057,0.0115100892249711
"gray64",63000,0.00754917783009241,0.0331457275258953,0,0,0.642231826160666,0.0500083907635734,0,0.000128508998363496,0.0035858836045437,0,0,0.0296632079992299,0.185322460015787,0.0351316033938198,0.000128508998363496,0.00210496274306893,0.000128508998363496,0.00172755212206392,0.00914368058038121
"gray65",64000,0.00866546337736738,0.038201749233393,0,0,0.642445624468294,0.0505618115426364,0,0,0.0038650431436917,0,0,0.0285397092971827,0.183003830212381,0.0342586285762744,0,0.00216214647130877,0,0.00122676938132479,0.00706922424564214
"gray66",65000,0.00974854074816482,0.0425453587348537,0,0,0.647084272029167,0.049086941681707,0,0.000238375631985906,0.00462217194049134,0.000238375631985906,0,0.0262162004113732,0.180899853435255,0.0303825733166291,0,0.00177311759812078,0,0.00079216946696682,0.00637204941871391
"gray67",66000,0.0100843488672405,0.0484410879540253,0,0,0.657341463227544,0.0468079696621772,0,0.000654961198177215,0.00533465226896203,0.000654961198177215,0,0.0225750296225823,0.173745943579949,0.0259106908492152,0,0.00134531893670886,0,0.000320758222177215,0.00678281456131646
"gray68",67000,0.00803652898830156,0.0541818833516031,0,0,0.684110325836222,0.0436909811960572,0,0.00113734833535529,0.00649297548873484,0.00113734833535529,0,0.0163972300738735,0.151981500111352,0.0214854611336655,0,0.000915739438908146,0,0,0.01043267790013
"gray69",68000,0.00562944254982669,0.0568919018741334,0,0,0.708669523734835,0.0407448498052426,0,0.00157411804939341,0.00762284398960139,0.00157411804939341,0,0.011391891252383,0.13321216237305,0.017314168997617,0,0.000392459759532062,0,0,0.0149825196462305
"gray70",69000,0.00326476704492723,0.0594315496047247,0,0,0.73121902192259,0.0382032052997258,0,0.00195786920818393,0.0085219406994305,0.00195786920818393,0,0.00685501996329888,0.115373947535119,0.014070062638262,0,0,0,0,0.0191447468755537
"gray71",70000,0.00146271480698728,0.0597381412758249,0,0,0.747844398338365,0.0376554304649558,0,0.00191134420616778,0.00931259651153763,0.00191134420616778,0,0.0041054165007548,0.100719064213931,0.0138666423273668,0,0,0,0,0.0214729071479405
"gray72",71000,0,0.0573028249684543,0,0,0.762928065325272,0.0377981354409394,0,0.00159990047528917,0.010381023658605,0.00159990047528917,0,0.00173603537960042,0.0888727862400981,0.0143976339740624,0,0,0,0,0.0233836940623905
"gray73",72000,0,0.0505636310232835,0,0,0.756873235232041,0.0383549825689906,0,0.00127811749808176,0.00981464075856595,0.00127811749808176,0,0.00202285418891388,0.0991503215278476,0.0168392955660802,0,0,0,0,0.0238248041381135
"gray74",73000,0,0.0417694915238603,0,0,0.748972138911267,0.039081626046501,0,0.000858214997408141,0.00907555381826498,0.000858214997408141,0,0.00239713108919043,0.112561729444885,0.0200254796743406,0,0,0,0,0.0244004194968745
"gray75",74000,0,0.029811423440367,0,0,0.738228410347005,0.0400696990895845,0,0.000287241260658392,0.0080705604414463,0.000287241260658392,0,0.00290606418672423,0.130798252640583,0.0243579793459255,0,0,0,0,0.025183127987048
"gray76",75000,0,0.0204621517167045,0,0,0.721941358850236,0.0419734148889859,0,0.000396769457846046,0.00609364802757898,0,0,0.00332035654494676,0.148374204292372,0.0327608670871007,0,0,0,0,0.0246772291342294
"gray77",76000,0,0.0170488256975416,0,0,0.709077766522601,0.0441640668309278,0,0.000997487109278351,0.00435295917176844,0,0,0.00335547206249009,0.156435058014433,0.0414430721430611,0,0,0,0,0.0231252924478985
"gray78",77000,0,0.0193834161812847,0,0,0.708602886268834,0.0467090833257732,0,0.00163445205773196,0.00428186924314036,0,0,0.00264741718540841,0.148000959045361,0.0479520581858842,0,0,0,0,0.0207878585065821
"gray79",78000,0,0.0225629382428549,0,0,0.704838656814774,0.049816092264095,0,0.00237516196720287,0.0042848417038888,6.92548689676714e-05,0,0.00211744434358894,0.141447526128846,0.0538352648196158,0,0,0,6.92548689676714e-05,0.0185835640078088
"gray80",79000,0,0.031894254163042,0,0,0.675847692771174,0.0568677048179117,0,0.0038192624714305,0.00486794454005133,0.000671123318384439,0,0.00306205202377415,0.150608530974335,0.0539404320734837,0,0,0,0.000671123318384439,0.0177498798246657
"gray81",80000,0,0.0407003906160088,0,0,0.645494499490717,0.0631775838216201,0,0.00506032920203548,0.0055140642252785,0.00130562686370513,0,0.00437061561435841,0.163991478873195,0.0511763871428964,0,0,0,0.00130562686370513,0.0179033978635676
"gray82",81000,0,0.0525080522031698,0,0,0.604734766908075,0.0701185206034717,0,0.00631356432120755,0.00645394167969811,0.00218612829071698,0,0.00648819619290566,0.185199026047396,0.0448007947043019,0,0,0,0.0021159396114717,0.0190810703728302
"gray83",82000,0,0.0703837997175082,0,0,0.56954140219882,0.0720371344259672,0,0.00614571457416394,0.00757915719711475,0.00314858844931148,0,0.00872904403645902,0.19972736046741,0.040405346743082,0,0,0,0.00243186713783607,0.0198705861272131
"gray84",83000,0,0.084281667665678,0,0,0.543655103742555,0.0732210727490806,0,0.00594626028283308,0.00842935436279511,0.00387305683639815,0,0.0103776234692134,0.209687956521533,0.037574521219599,0,0,0,0.00263150979641713,0.0203218745170246
"gray85",84000,0,0.100333106710728,0,0,0.52933488900875,0.0713397053711132,0,0.00498791087952618,0.00915132452873873,0.00445835362417553,0,0.0112933540479203,0.207100616976713,0.0404969472822722,0,0,0,0.00237664679956926,0.0191271458209719
"gray86",85000,0.000506788476256022,0.11179701512512,0,0,0.530694924006882,0.0663416173285616,0,0.00361492693021335,0.00941771741197522,0.00462439395375086,0,0.0112251808770819,0.194915465929525,0.0475622890477632,0,0,0,0.00180746346510668,0.0174922182838266
"gray87",86000,0.00212806368640944,0.112183649325879,0,0,0.552128426007127,0.0577652862893831,0,0.00211509832243795,0.00898027585819612,0.00407241767928238,0,0.00994326060530843,0.175728470203367,0.0570456941915704,0,0,0,0.00112059210395675,0.0167887663433276
"gray88",87000,0.00380370438436962,0.102405903196609,0,0,0.590846504773409,0.0480678772208159,0,0.00100305924649791,0.0093350294831654,0.00290199656844434,0,0.00813920801253379,0.152561795836201,0.0610553861306218,0,0,0,0.00163309701916933,0.0182464384986483
"gray89",88000,0.00579380708977082,0.0919889661046395,0.000404398777976523,0,0.623867146608608,0.0419166476387926,0,0,0.00891473815382895,0.00162493012856344,0,0.00914752235069871,0.131515407809391,0.0617701513486864,0,0,0.000404398777976523,0.00200160396512018,0.0206502814605925
"gray90",89000,0.00691329834792142,0.0828622909827318,0.000796654917222476,0,0.636393114062494,0.04189404852709,0,0,0.00837634461269986,0.000871174052078575,0,0.0111040836388305,0.126822610128369,0.0575013049624486,0,0,0.000796654917222476,0.0024303334370032,0.0232380876806761
"gray91",90000,0.00742788068182185,0.0773160142640871,0.0011141821095526,0,0.645228757055542,0.042514231080129,0,0,0.00815488150632809,0.000365578395808142,0,0.012800423839339,0.122429795474002,0.0537603252232164,0,0,0.0011141821095526,0.00284527621668682,0.0249284723164047
"gray92",91000,0.00716563633747981,0.0750238311216478,0.00152855170185784,0,0.652146476769144,0.0450274784076737,0,0,0.00831057998497577,0,0,0.0153331916202746,0.115964298770679,0.0484361577218094,0,0,0.00152855170185784,0.00347053445331179,0.0260647116110662
"gray93",92000,0.00750375378616243,0.077614123688916,0.0020935440108923,0,0.640669687920007,0.0501631213355699,0,0,0.00709006731526664,0,0,0.019395498505664,0.118355288880185,0.0451568714405716,0,0,0.00212991481047403,0.00305893578982224,0.0267691928296445
"gray94",93000,0.00682405147950311,0.0902870063363798,0.00194257834347826,0,0.633324184912866,0.0517259348493345,0,0.000410746033984028,0.00616247086078083,0,0,0.019729102809583,0.114626955118456,0.0408912923127773,0,0.000596240096362023,0.00257077456743567,0.00311484890186335,0.0277938136401952
"gray95",94000,0.00548023657267081,0.106493003053327,0.00148986840559006,0,0.628977389171961,0.0516239682122449,0,0.00124390228952972,0.00543299437453416,0,0,0.0185835165629104,0.108925825127329,0.0354574354361136,0,0.00142550309547471,0.00292043037932564,0.00311484890186335,0.0288310785026619
"gray96",95000,0.00435869068058926,0.121210768877036,0.00101289219506066,0,0.625011459492028,0.050954644197747,0,0.00202846185467938,0.00469981970979203,0,0,0.0171362866129983,0.10431909135052,0.0310227117915945,0,0.00220201160190641,0.00319357637564991,0.00304197115459272,0.0298076140394281
"gray97",96000,0.00387259786125883,0.130575613633701,0.000522798232478768,0,0.622817607149298,0.0489080348418922,0,0.0026032320662751,0.00409447268727677,0,0,0.0150523031389793,0.102702710431145,0.0295305196820383,0,0.00275871163473292,0.00323791510238908,0.00282700139630129,0.0304964819973807
"gray98",97000,0.00316602105018394,0.134661764408621,0.000103053649684181,0,0.627135945105713,0.0464763975465399,0,0.00292828429256611,0.00447470242208649,0,0,0.0127685795838134,0.0996794837166655,0.0290603983037412,0,0.00306120648892899,0.00304715282730617,0.00295991375081558,0.0304770965745124
"gray99",98000,0.00267474199558777,0.135571760304365,0,0,0.62907051210353,0.045863769391664,0,0.00333432455066183,0.0045806973379294,0,0,0.0124047209981878,0.0995289684809329,0.0277411823842578,0,0.00315232777450362,0.00300453345067759,0.00267474199558777,0.0303977188473054
"gray100",99000,0.00260546568386298,0.135570442197998,0,0,0.629211754087701,0.0458797128682418,0,0.00339760381727198,0.0045834349580066,0,0,0.0124475720087701,0.0996497377177053,0.0274982330603591,0,0.00316380005303343,0.00300153493148989,0.00260546568386298,0.0303852425309534
"gray101",1e+05,0.00247407671966527,0.13556794228676,0,0,0.629479632638673,0.0459099511534668,0,0.00351761882800359,0.00458862710893604,0,0,0.0125288429332038,0.0998787878003586,0.0270374570862224,0,0.00318555829557681,0.00299584796114764,0.00247407671966527,0.030361580037358
"gray102",101000,0.00212916289490791,0.135561379681203,0,0,0.630182850113218,0.0459893307472914,0,0.00383267448456121,0.00460225720828819,0,0,0.0127421901161972,0.100480075287107,0.0258278577521668,0,0.00324267662892741,0.00298091889382449,0.00212916289490791,0.0302994627871073
"gray103",102000,0,0.134881087501269,0,0,0.636185536530457,0.0458278513692893,0,0.00604132385406091,0.0046870125748731,0,0,0.0140610374378173,0.104468585492386,0.0177057764936548,0,0.00333270065228426,0.00302066224873096,0,0.0297884248451777
"gray104",103000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gray105",104000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gray106",105000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gray107",106000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gray108",107000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gray109",108000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gray110",109000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gray111",110000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gray112",111000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gray113",112000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gray114",113000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gray115",114000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gray116",115000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gray117",116000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gray118",117000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gray119",118000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gray120",119000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gray121",120000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gray122",121000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gray123",122000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gray124",123000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gray125",124000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gray126",125000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gray127",126000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gray128",127000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gray129",128000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gray130",129000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gray131",130000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gray132",131000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gray133",132000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gray134",133000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gray135",134000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gray136",135000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gray137",136000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gray138",137000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gray139",138000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gray140",139000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gray141",140000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gray142",141000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gray143",142000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gray144",143000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gray145",144000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gray146",145000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gray147",146000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gray148",147000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gray149",148000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gray150",149000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gray151",150000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
