"","YrBP","Alnus","Artemisia","Asteraceae","Betula","Brassicaceae","Caryophyllaceae","Cupressaceae","Ericaceae","Picea","Plantago","Poaceae","Populus","Ranunculaceae","Rosaceae","Rumex","Salix","Thalictrum"
"joe01",0,0.39483997404538,0.00629247422299495,0,0.329847582003702,0,0,0.0864340518027718,0.0339718256609296,0.0899400194813629,0,0.0395297505038775,0.000651639440136088,0.000104319996047431,0.000719730729974483,0,0.0176686320054535,0
"joe02",1000,0.403940899305675,0.0064313985230404,0,0.327979315191368,0,0,0.0836297989622869,0.034463649116175,0.0838926840681482,0,0.0404930740559275,0.000587568155444851,0.000195282741534989,0.000814864200825095,0,0.0175416662668327,2.97994736514361e-05
"joe03",2000,0.415383789255159,0.00645642620737434,0,0.327478698191964,0,0,0.0773478194362103,0.0336902223842923,0.0786759176838955,0,0.0421679587236442,0.000488831289219577,0.000262901645535714,0.00104361378816138,0,0.0168883961367063,0.000115425386111111
"joe04",3000,0.427823660741463,0.00601809078638469,0,0.327289165444427,0,0,0.0712227964038592,0.0323631891207471,0.0727431893272924,0,0.043832475809293,0.000477988050818154,0.000335989402933004,0.00115841490441494,0,0.0165431519541216,0.000191888227107132
"joe05",4000,0.440684419172903,0.00525411462030873,5.92448540399403e-05,0.332310269013313,0,9.28294961551704e-07,0.0657851943972799,0.0285077542369161,0.0615523239543211,0,0.0470998976468208,0.00073236071743372,0.000396397559996557,0.00130344088927465,2.13842246642947e-05,0.0158622033147596,0.000430067223545277
"joe06",5000,0.42225162687563,0.00524745383580999,0.000291151342106589,0.358848199929881,3.19069395526899e-05,0.000129137282994157,0.0668889571369635,0.0232781176094348,0.0453341423651018,0,0.0542774479625982,0.00214036354296796,0.000462084508840419,0.00173380246471388,0.000120311344398549,0.018295109317701,0.000670187534631271
"joe07",6000,0.339270581338225,0.00742737913334507,0.00062571840128747,0.41742311809433,7.35814183298114e-05,0.000393427885243015,0.0732003732747906,0.0162721614915277,0.0280926251623034,0,0.065872550530778,0.015155269082492,0.000536833285454332,0.00213445026886202,0.000213228567308445,0.032590649623738,0.000718052232977225
"joe08",7000,0.251800280525326,0.0106063629339239,0.00101301338628196,0.463320823673302,0.0001270448942457,0.000701875903385143,0.0841996759834662,0.0114876526021532,0.0161732427595646,0,0.0818397033322735,0.0244983305177095,0.000961962207796625,0.00269551922152058,0.000388679449385528,0.0495347024347595,0.000651129852068206
"joe09",8000,0.184968361419476,0.0128775853530415,0.00138487478867704,0.493104957052366,0.000154490959071795,0.000912893380693952,0.0997991949577618,0.00868673696671143,0.00970273193478787,4.63898242002598e-05,0.0938019945532133,0.028011503441701,0.00134964742243676,0.00313683572720768,0.000522389739195526,0.0608295212668039,0.000709890847537483
"joe010",9000,0.126605278311856,0.0157447537512195,0.00182576660563705,0.509073233130514,0.00019262867838835,0.00115276256467176,0.117034263690716,0.00707507642907569,0.00650412860919347,0.000384709545807688,0.104860883192818,0.0303125036285631,0.00163259179904926,0.00354791195460028,0.000602311246164216,0.07235270443555,0.00109849204817567
"joe011",10000,0.0810084745243899,0.0191402270701111,0.00232339134210403,0.509620346687173,0.000276769528709065,0.00138085626091085,0.133258044234817,0.00587071182454707,0.0048952696279962,0.000916605674340057,0.117160920849809,0.0326827850356276,0.00190645763051768,0.00387393970765627,0.00068379778254576,0.0833122771576469,0.00168912473441975
"joe012",11000,0.0539984227827551,0.0224655892435183,0.00293919325863517,0.494080563189823,0.00038561360712387,0.00169423588502878,0.152293330571142,0.00518865378018938,0.00413792465473962,0.00159837246079406,0.131932474825193,0.0286845535798411,0.00229612906607648,0.00434149467115857,0.000799619720207414,0.0906840051014955,0.00247982334972918
"joe013",12000,0.0357838094511177,0.0257718490892957,0.00370281971995594,0.470800923903328,0.000531663470725663,0.00215426849266994,0.174521166786707,0.00460408901697136,0.00391824537462974,0.00256499834219727,0.145058164095328,0.0238624918151674,0.00248537853803536,0.00464118798273661,0.000844155860507806,0.0951334036913449,0.00362138419052307
"joe014",13000,0.0183303923357701,0.0313186449089789,0.00478909477961494,0.430656279948788,0.000785400568942873,0.00288317843345992,0.198459678605993,0.00392697820683371,0.00387787868400208,0.00406179578792291,0.164163896635081,0.0201759947613802,0.00264998314209063,0.00502648221972327,0.000885611355501481,0.102685280153453,0.00532342938305216
"joe015",14000,0.0105834044211309,0.0381752812923948,0.00631977257488575,0.372626279476966,0.00121516484391242,0.00400947582418662,0.224207793696133,0.00330726808497374,0.00419086535558284,0.00573739925050133,0.191152434653093,0.0150750383360753,0.00303314390711411,0.00534245673536594,0.000982062855303185,0.106884011068031,0.00715814766961326
"joe016",15000,0.0107322092887685,0.0458013911854957,0.00845259390422442,0.300083724314164,0.00176416345024819,0.00598672318094375,0.255501513223847,0.00280730762334452,0.00426821519888365,0.00765661118934728,0.224941625455233,0.00542129981796461,0.00361410727257935,0.00572551381137361,0.00101247946398632,0.106916874610863,0.00931364715048094
"joe017",16000,0.0124136802570476,0.0536113005276508,0.0113026490871746,0.219349284577651,0.00261341185666667,0.00892811513565079,0.287102826035651,0.0024181631452381,0.00496273208003175,0.00928112545034921,0.261008017254413,0.00150361049149206,0.0046813024195873,0.00560462730495238,0.0011070292208254,0.102374469125111,0.0117376561405397
"joe018",17000,0.0135439001023352,0.0621274705188379,0.0148682341608917,0.131040504990266,0.00371808439466384,0.0122638292184899,0.312986735524335,0.00215970467135724,0.00536663175977203,0.00970364294578101,0.307548394123367,0.00129548385993847,0.00708209353613759,0.00534223674378373,0.00150549939607606,0.0956671830510415,0.0137803710009079
"joe019",18000,0.0105262136563363,0.0613315140151587,0.0171050407913495,0.116470579094792,0.00480350804668867,0.0146014920585461,0.325622985672775,0.00245531670888634,0.00474193563113926,0.00651128141858115,0.332892194827865,0.000815713631004514,0.0107605627585394,0.00430151851741562,0.00206265819079701,0.0715888792897662,0.0134086054484942
"joe020",19000,0.00375988656017396,0.055177726077026,0.0170521929473112,0.145481824331103,0.00544653543832065,0.0153853142280672,0.330840425198879,0.00284075800518525,0.00301998691778874,0.00299816198160074,0.329522465050263,0.00019914915321569,0.0140461799436313,0.00342758175043907,0.00268950080153885,0.0549111750480054,0.0132011359118508
"joe021",20000,0.00427575267948086,0.0493884977882372,0.0155892587693445,0.167525414486118,0.00557209944997536,0.0139332061099064,0.333312234374897,0.0028240178342369,0.00310395624116971,0.000845270446525382,0.319675945539018,0,0.0161033128390011,0.00284978798554296,0.00338096823788401,0.0481014914110399,0.0135187848076228
"joe022",21000,0.00450794940925096,0.0470065833713188,0.0140845298415493,0.187714056398688,0.0051762714146927,0.0126906211677337,0.329672669738316,0.00271941409651088,0.00339587353040973,0.000200064007682458,0.311757347371799,0,0.0163058961392446,0.0025864589346991,0.00323180416517286,0.0452369331744558,0.0137135262960948
"joe023",22000,0.00399696452740499,0.0433323879938543,0.0116398969724069,0.203091385964881,0.00466538825623981,0.0121096777313433,0.327325596646557,0.0032199635597642,0.00364055704577951,0.000647534901793553,0.298558228009407,0,0.017524767509344,0.00306815461984197,0.00346772732848363,0.0500488702114637,0.0136628977930515
"joe024",23000,0.00298524619204453,0.0386842904973958,0.0100516684225899,0.210176033928666,0.00390383869628268,0.0113789459277471,0.327567104302492,0.00391892486351103,0.00392596966656454,0.0013047559486826,0.28778132165242,0,0.0201972910580576,0.00363658160922181,0.00382629201087623,0.0563760681499694,0.014285666074806
"joe025",24000,0.00217559497914091,0.0366409308749614,0.00971590577356304,0.211120652898486,0.00352974164234394,0.0105896877724428,0.326835875709904,0.00405460392950402,0.00388103660889215,0.00170802006717398,0.283859881628786,0,0.0227549419581659,0.00395625833942367,0.00365966666953801,0.0606730090163782,0.0148441912414632
"joe026",25000,0.0015517225108508,0.0359998783552713,0.00938958832361282,0.214725422968249,0.00369355138202836,0.00981095610465475,0.325046660848274,0.00432289014583847,0.00360379203936498,0.00214235746945129,0.278271762407768,0,0.0246876018679716,0.00422628962432183,0.00342362981328607,0.0642414828248459,0.0148624126885018
"joe027",26000,0.00123947174954181,0.0360362107871507,0.00945105248271447,0.215467911004544,0.00394819250089127,0.00900325063691597,0.321715598029274,0.00455308005109086,0.00327170841573147,0.00247117474914012,0.277323673464337,2.25732905023725e-05,0.0267171640400693,0.0042828690285205,0.00331124641209109,0.0661301804227863,0.015054642462253
"joe028",27000,0.00116787215687461,0.0372247906223671,0.01001155525847,0.220246894163955,0.00404181821448418,0.00828712596611992,0.31402592907446,0.00442857408068925,0.00295032376790356,0.00289232397591198,0.278430277554136,0.000109691577798691,0.0283115772942099,0.00405357430478623,0.0028634572370709,0.0651437648578247,0.0158104496127991
"joe029",28000,0.00135084080267223,0.0384847735515111,0.0105504227160191,0.22973882096984,0.00415005644570622,0.00761957504808381,0.3062047266025,0.00425389458960981,0.00264158930059542,0.00299941250766272,0.278012203455282,0.000270949453113171,0.0289758406715569,0.00367996636738076,0.00233745724743724,0.0629766466713932,0.0157528235254026
"joe030",29000,0.00160131146574154,0.0393855733410274,0.0107529509592565,0.241922946844812,0.00420282069252149,0.00697639503699834,0.300011086353505,0.00440738803392336,0.00248501459952298,0.00314237560364267,0.273892097874931,0.000457589048766065,0.0292438936705432,0.00337054048022944,0.00198735783434519,0.0608154270450406,0.0153452312125877
"joe031",30000,0.00189895897719505,0.0394213978438218,0.0107299975573406,0.257284689416591,0.00387925166060981,0.00627838020033985,0.296344137064997,0.00452708360565393,0.00256428999132987,0.00312296938428563,0.266284570819163,0.000640830761040416,0.0296265633060421,0.00292865275795084,0.00173145497257999,0.0576589626229169,0.0150778092889528
"joe032",31000,0.00218095225409388,0.0387407222067261,0.0102985120434791,0.274016526569762,0.00371082369892914,0.00572760172179232,0.296426540124243,0.0046147828338414,0.00270913001586743,0.00294554901825146,0.254483015303963,0.000808237858170165,0.0294264388625865,0.00259356121901747,0.00154507408314769,0.0551548117108297,0.0146177208531285
"joe033",32000,0.00232262870396676,0.036494493324859,0.00957981584712632,0.287094488097616,0.00387954319048373,0.00499127723513701,0.303522383144624,0.00491568847423088,0.0029833813413394,0.00242775049245227,0.239400545685963,0.000875229998278762,0.0287069775520229,0.0025915660584034,0.00147077849108715,0.0555056989134237,0.0132377540224552
"joe034",33000,0.00233724194029151,0.0333463421071858,0.00860525723793701,0.300611951392621,0.00418767938242789,0.00448169457790235,0.31495908456881,0.00506699034697788,0.00333389697099174,0.0021218097897462,0.218891331906717,0.000804848404586688,0.0275261908419937,0.00287513453382937,0.00165344105956579,0.0569894930149832,0.0122076126897156
"joe035",34000,0.0023451521715193,0.0300053152544952,0.00777155075927912,0.301113332928633,0.00463766788627928,0.00414355448010145,0.334277868458533,0.00499499568114896,0.00371811801319696,0.00192560711089574,0.198571651716224,0.000649005701233091,0.025312148428922,0.00314342424894837,0.00227923202897146,0.0627595803982803,0.0123517957222245
"joe036",35000,0.0024816495834141,0.0290409477032573,0.00792764293519026,0.284038892024757,0.00565455734851039,0.0040588510834141,0.355323459922528,0.00461732283968227,0.00411564824744006,0.00180935806792803,0.185601323507901,0.000494427594433441,0.0216675566057267,0.00350254952157515,0.00296146123958114,0.0724895603656188,0.0142147925325734
"joe037",36000,0.00264478687808626,0.0302666676780265,0.00868021476214763,0.257320424647767,0.00674727087358358,0.00400059820040119,0.373443770363863,0.00404243188098845,0.004577246436397,0.00186943871671539,0.180482062806299,0.000349074522972194,0.0181447291199932,0.00380354599216833,0.00352099756356032,0.0829470693256013,0.0171596714321504
"joe038",37000,0.00285929819581766,0.0336283248586855,0.010093820980062,0.220859568641115,0.00774345296047798,0.00422456354339456,0.389585128740297,0.00341414657457402,0.00518220479205576,0.00221594046545696,0.180850741618765,0.00023347740657225,0.0148373812095596,0.00390140079256473,0.00422206890214649,0.0937599858097809,0.0223884956753707
"joe039",38000,0.00322014213219689,0.0411003724265535,0.0120829677068985,0.164301520818557,0.00917742675596175,0.00437862559656329,0.401586283556811,0.00295876384080692,0.00618071403909085,0.00245299514890121,0.194601238194701,0.000158844136167591,0.0121258336183793,0.00388893187588143,0.00463368491180028,0.107141156154629,0.0300105001790238
"joe040",39000,0.00350267987065412,0.0532225035603241,0.0147699494647921,0.115766182093221,0.0111578129108781,0.00437970300481354,0.398148089545478,0.00237707394078399,0.00771242196234958,0.00244702209176695,0.214620116103729,0.000119053303729298,0.0100815877058263,0.0041061611704754,0.0040775100356011,0.116551175460145,0.0369609586887883
"joe041",40000,0.00399450484081633,0.0650256874885362,0.016524645393676,0.0818673697418493,0.0132529939068279,0.00418936669556563,0.385830214043411,0.00225729683658352,0.00954160879737969,0.00243366531521794,0.232413235572134,7.63778002267574e-05,0.00964501459831192,0.00442113181002772,0.00342111767863442,0.123441216432326,0.0416645538676997
"joe042",41000,0.00464422179687629,0.0758662475212418,0.0181212327549702,0.0553601353054692,0.0151115836817719,0.00395385273151483,0.373374248045866,0.0024209496475651,0.0116432283538098,0.00233266564822504,0.244468016315093,2.93342285863558e-05,0.00910475991588528,0.00483205753738279,0.00277884265771166,0.130351138754145,0.0456074858673523
"joe043",42000,0.00540382925705993,0.0859780916067304,0.0185280154374433,0.0432879959391365,0.0169710660051702,0.00366453480280583,0.35730500746269,0.00268516590524279,0.0137332370228881,0.0020878164978533,0.252628913359104,0,0.00896742753927556,0.00530948120469251,0.00203412180268489,0.135135760031535,0.0462795368420209
"joe044",43000,0.00624440332001976,0.0944885828665937,0.0189106685303084,0.0502542763914685,0.0186050154925905,0.00335858466897184,0.339650942388434,0.00283032327027027,0.0155252958337097,0.00179871453524804,0.254351991890163,0,0.00872913089570249,0.00559791051739468,0.00142068749862395,0.135924811151471,0.0423086614209654
"joe045",44000,0.00773227968845006,0.0978593175057176,0.0185176137395637,0.0559643927156831,0.0199344485074627,0.00312040526273249,0.328846686577405,0.00335824003352468,0.0168577261198622,0.00160689450498278,0.252494765055247,0,0.00889585967582089,0.0056829461810333,0.00148296934769231,0.138806351936028,0.0388391039380023
"joe046",45000,0.0086499095816167,0.100403626840098,0.0183151116276429,0.0598420419600245,0.0205531833922089,0.00295587008878918,0.325989676817935,0.00362196571690802,0.0179104607258141,0.00142801374709362,0.247419071729961,0,0.00829047834393908,0.00574046294459175,0.00151468433652866,0.141449724724658,0.0359157182505949
"joe047",46000,0.00978042277819,0.104083351783137,0.0176885010269815,0.0644003005344576,0.0218118525801012,0.00290660778954469,0.320996923134008,0.00378516979269252,0.0188007031527825,0.00119158728881394,0.246246885495897,0,0.00810261906340641,0.00550315331714446,0.00172678645103991,0.142714317003822,0.0302608196366498
"joe048",47000,0.0118234941935179,0.107144047219068,0.0187942178024604,0.0693857901551928,0.0235664514757511,0.00296030509392004,0.31448048881973,0.00383344025975869,0.0193378524362432,0.000802982714454696,0.249192022651999,0,0.00777964180577242,0.00470330283889283,0.00224908457109061,0.14258502523894,0.0213618536777857
"joe049",48000,0.017726595403895,0.0970060666765453,0.0185639041972904,0.0744087685351397,0.0263243895935648,0.00309398432006774,0.297185666117697,0.00540170940050804,0.0194522635867909,0,0.257250083422523,0,0.00928195259864522,0.00388024287891617,0.00309398432006774,0.146407710478408,0.0209226801930567
"joe050",49000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe051",50000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe052",51000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe053",52000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe054",53000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe055",54000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe056",55000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe057",56000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe058",57000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe059",58000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe060",59000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe061",60000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe062",61000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe063",62000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe064",63000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe065",64000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe066",65000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe067",66000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe068",67000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe069",68000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe070",69000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe071",70000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe072",71000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe073",72000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe074",73000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe075",74000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe076",75000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe077",76000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe078",77000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe079",78000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe080",79000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe081",80000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe082",81000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe083",82000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe084",83000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe085",84000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe086",85000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe087",86000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe088",87000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe089",88000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe090",89000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe091",90000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe092",91000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe093",92000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe094",93000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe095",94000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe096",95000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe097",96000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe098",97000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe099",98000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe0100",99000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe0101",1e+05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe0102",101000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe0103",102000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe0104",103000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe0105",104000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe0106",105000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe0107",106000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe0108",107000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe0109",108000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe0110",109000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe0111",110000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe0112",111000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe0113",112000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe0114",113000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe0115",114000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe0116",115000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe0117",116000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe0118",117000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe0119",118000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe0120",119000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe0121",120000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe0122",121000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe0123",122000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe0124",123000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe0125",124000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe0126",125000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe0127",126000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe0128",127000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe0129",128000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe0130",129000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe0131",130000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe0132",131000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe0133",132000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe0134",133000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe0135",134000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe0136",135000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe0137",136000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe0138",137000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe0139",138000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe0140",139000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe0141",140000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe0142",141000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe0143",142000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe0144",143000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe0145",144000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe0146",145000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe0147",146000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe0148",147000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe0149",148000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe0150",149000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"joe0151",150000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
