"","YrBP","Acer","Amaranthaceae","Apiaceae","Artemisia","Asteraceae","Brassicaceae","Caryophyllaceae","Ceanothus","Eriogonum","Fabaceae","Lamiaceae","Liliaceae","Opuntia","Picea","Pinus","Poaceae","Polygonaceae","Populus","Rosaceae"
"last1",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"last2",1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"last3",2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"last4",3000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"last5",4000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"last6",5000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"last7",6000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"last8",7000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"last9",8000,0.01,0.156,0.006,0.213,0.371,0.016,0,0.006,0.003,0.076,0.013,0.003,0.003,0,0.006,0.038,0.032,0,0.029
"last10",9000,0.00654705364995602,0.16061125769569,0.0135299032541777,0.242943711521548,0.322381706244503,0.00852330694810906,0,0.00529023746701847,0.00266094986807388,0.066301671064204,0.0164639401934916,0.00147097625329815,0.00421943711521548,0,0.0111240105540897,0.0507757255936675,0.0351433597185576,0.00131002638522427,0.0355070360598065
"last11",10000,0.0042545697131421,0.165354503002001,0.0151891927951968,0.255995330220147,0.265602268178786,0.00644362908605737,0,0.00451714476317545,0.00278545697131421,0.0712572381587725,0.0153571714476318,0.000846564376250834,0.0056444296197465,0,0.0204892595063376,0.0650557705136758,0.0384457638425617,0.00222041360907272,0.0455602401601067
"last12",11000,0.00362267506483883,0.16267743608744,0.0153273805113005,0.255701000370508,0.250662393479066,0.0066168951463505,0,0.00413901444979622,0.0026585402000741,0.076181771026306,0.0144573545757688,0.000692478695813264,0.00558021489440534,0,0.024717821415339,0.0708108929233049,0.0384698777324935,0.00264112634309003,0.050201852537977
"last13",12000,0.00324283886209273,0.16048779407422,0.0151625652131115,0.260627276306723,0.23998021458805,0.00734442366374643,0,0.00411541490304164,0.00278757751747219,0.0782745348951668,0.0135398169111133,0.000607589329658431,0.00545201299340486,0,0.0264916330347475,0.0741162023821242,0.0388242937296978,0.00268933950191948,0.0517843783836992
"last14",13000,0.00297504430005907,0.159255426757236,0.0151245200826934,0.264265911104548,0.232781600708801,0.00773567631423509,0,0.00410650472533963,0.00287758417011223,0.0793673213230951,0.0129988186650916,0.000541014471352629,0.00539294152392203,0,0.0275722460129947,0.0762386665682221,0.0391122268163024,0.00271862079149439,0.0527349748966332
"last15",14000,0.00230207512477016,0.156644240872078,0.0150840228526399,0.270741364591542,0.215160099816128,0.00812247176254268,0,0.00385989624376149,0.00313225636984502,0.0827541371158392,0.0118952587339112,0.000607926188599947,0.00543873128447596,0,0.0305232794851589,0.0818651497241923,0.039787037037037,0.00284620436038876,0.0553415090622537
"last16",15000,0.00189590918826301,0.150016170486185,0.0145015706432498,0.277084207896052,0.204102591561362,0.00951495680731063,0,0.00367334190047833,0.00348911258656386,0.0872333119154708,0.0103503962304562,0.000910794602698651,0.00496972942100378,0,0.0326649175412294,0.0869931819804384,0.0397045762832869,0.00279710144927536,0.0567223174127222
"last17",16000,0.00150378945615058,0.144522070458899,0.0138771966352961,0.289299450320646,0.192126676105605,0.0108916465395186,0,0.00366057299908387,0.00415357708003665,0.0893542933288915,0.00886799367035896,0.00135400183226451,0.00467319063879404,0,0.0331920962771717,0.0911562838344299,0.04028000333139,0.0024718081119347,0.0558848588323478
"last18",17000,0.000986986159884322,0.135983216277629,0.0131040590787027,0.304698254492873,0.177532947738071,0.0112938442470564,0,0.00368431109274943,0.00532792811402603,0.0919159264614749,0.00702107002685396,0.00204064242925016,0.00430035116711423,0,0.0342162259863665,0.0966250258211113,0.0401668043792605,0.00223848378434208,0.0561031295186945
"last19",18000,0.000215526924347539,0.122218368021143,0.0118906508093822,0.330177205153617,0.156004294681203,0.011201453584407,0.000563462173769409,0.00350399735711926,0.00790241162867526,0.0942017839444995,0.00399411959035349,0.00309613478691774,0.00354258341592336,0,0.0363658407664354,0.104793458870168,0.0397128510075983,0.00193683515031384,0.055588503468781
"last20",19000,0,0.110234272773025,0.0105957054185539,0.357979114242577,0.147473242744506,0.00991779902700889,0.0018057372924006,0.00380582117094447,0.0113730078845831,0.089476430129173,0.00128158027176648,0.00361852038248616,0.00241159201476262,0,0.0364954705586311,0.107071212883744,0.0383142090253313,0.00161826874685455,0.0524338198288878
"last21",20000,0.000447227036395147,0.112404332755633,0.0104496533795494,0.374133968804159,0.14481568457539,0.00642313691507799,0.00309523396880416,0.00417668977469671,0.0135872616984402,0.0796301559792028,0.00096473136915078,0.00287175043327556,0.00241273830155979,0.000344020797227036,0.035951733102253,0.101773570190641,0.0379447140381282,0.00172928942807626,0.0512696707105719
"last22",21000,0.00144824561403509,0.114525199362041,0.0100948165869219,0.379944657097289,0.143394976076555,0.00383755980861244,0.00412432216905901,0.00408285486443381,0.0144973684210526,0.0752736842105263,0.000887799043062201,0.00184529505582137,0.00245956937799043,0.0011140350877193,0.0369922647527911,0.0958107655502392,0.0373909090909091,0.00206985645933014,0.0536405103668262
"last23",22000,0.00236552038260077,0.116184544143323,0.0093604342215137,0.383008729977985,0.145527062931754,0.00311637440218629,0.00532338874971533,0.00303955059591589,0.0153268048280574,0.0711673119259091,0.000845137781826463,0.000997494875882487,0.00230289227966295,0.0019413952782206,0.0384973050937524,0.0886085933348516,0.0412512715402718,0.00215486221817354,0.0510535944735444
"last24",23000,0.0034337143301454,0.116646217245937,0.00818357825985538,0.38575958323614,0.147313894720473,0.00295871238628411,0.00560368556099837,0.00233574372132805,0.0152961667055439,0.0692169349195241,0.000865640307907628,0.000244148977528964,0.00235875903895498,0.00292154575849467,0.0388645517455874,0.0803963144390016,0.0460489075499572,0.00213435969209237,0.0495526786408522
"last25",24000,0.00442833901456461,0.113419894638984,0.00695708088007437,0.391308568329718,0.148392469786179,0.00368608614812519,0.00504098233653548,0.00155252556554075,0.0141450263402541,0.0699536721413077,0.00110582584443756,0,0.00250960644561512,0.00384056399132321,0.0375550046482801,0.0726088472265262,0.0507489928726371,0.00189417415556244,0.0495570189030059
"last26",25000,0.004562986121702,0.106097453103553,0.00636114076559402,0.404843297239591,0.148287479030044,0.0045478114991612,0.00424637791673021,0.000765594021656245,0.0127207564434955,0.0684901631843831,0.00136434344974836,0,0.00233567180112857,0.00408982766509074,0.035361750800671,0.0664606527375324,0.0548526765289004,0.00163565655025164,0.0505621473234711
"last27",26000,0.00386651807825656,0.096612349347862,0.0060607561499092,0.421340184910021,0.149797094271091,0.00492322932144626,0.00352377414561664,3.30196466897804e-06,0.0118722139673105,0.0634951296021133,0.00147696879643388,0,0.00178553739474988,0.0037670463926036,0.0336580815585273,0.0610504375103186,0.0602062076935777,0.00152303120356612,0.0501958065048704
"last28",27000,0.00296157885524243,0.0825855067390163,0.00656467705233678,0.458249518641694,0.141505513740592,0.006266409942237,0.00217705233677577,0.000563626816033608,0.00984526518466655,0.0575385961841414,0.00156590232802381,0.000241554349728689,0.00136688254857343,0.00325450726413443,0.0285301942937161,0.0582038333625066,0.0618321372308769,0.00119254332224751,0.0529413618064064
"last29",28000,0.00182718106093819,0.0692270056992547,0.00741218763700132,0.497292503288032,0.131527049539676,0.00741779921087242,0.00126286716352477,0.00117843051293292,0.00822262165716791,0.0510240245506357,0.00173871109162648,0.000505041648399825,0.00101323980710215,0.00247137220517317,0.023119947391495,0.0584858395440596,0.0610485751863218,0.000841209995615958,0.055563787812363
"last30",29000,0.000670974920825131,0.0591211161516734,0.00763074552768981,0.526018231618591,0.125289223658307,0.00773602670546948,0.00071925019258752,0.00174955062911923,0.00785577334588719,0.0456594196696054,0.00202550714713687,0.000749807412479671,0.000989129504408114,0.00164221518445605,0.0186374218950612,0.0619836514593854,0.0601815458358298,0.000564409826243259,0.0547427030728409
"last31",30000,0,0.0539720769360553,0.0074576514256791,0.537349333558293,0.126438333052134,0.00802176480512907,0.000303188797030538,0.0023148304369833,0.00881938586131264,0.0430993757381475,0.00209676058714358,0.00118795343344019,0.00117580563522861,0.00119419605196558,0.0149964568921883,0.0663291715876497,0.0626124514931669,0.000303188797030538,0.0491437489455036
"last32",31000,0,0.0530406877236658,0.00718865722732223,0.538566905243504,0.128738135988797,0.00840905554691147,4.62112960946009e-05,0.00267932161194959,0.00968920180488564,0.04379181577719,0.0021670297183756,0.00156231523261242,0.00155111249416524,0.00117908822156527,0.0122738447175976,0.0698822156527151,0.0643541310098024,4.62112960946009e-05,0.0446203516415124
"last33",32000,0,0.0595162759444527,0.00654494549798417,0.523933626997163,0.135295804091384,0.00725474092877408,0,0.0026932955054502,0.0106851575332238,0.0467477975212782,0.00243310437509333,0.0015351649992534,0.00223861430491265,0.000913842018814395,0.0122996864267582,0.0728923398536658,0.0629732716141556,0,0.0418844258623264
"last34",33000,0,0.0666123076923077,0.00608407871198569,0.50964343470483,0.14117717352415,0.00607162790697674,4.87298747763864e-05,0.00310812164579606,0.0114741323792487,0.0482601788908766,0.00248393559928444,0.00275456171735241,0.00279842576028623,0.000661180679785331,0.0135073345259392,0.0734098747763864,0.0621582110912343,0.000568515205724508,0.0391075491949911
"last35",34000,0,0.0716600167410714,0.00639773995535714,0.492804268973214,0.145689662388393,0.00547300502232143,0.000256766183035714,0.00386690848214286,0.0120222516741071,0.0467829938616071,0.00207840401785714,0.00819580078125,0.00279771205357143,0.000435267857142857,0.0155368303571429,0.0698131277901786,0.0652022879464286,0.00299560546875,0.03879052734375
"last36",35000,0,0.0732348303533718,0.00630156271997747,0.486020554695199,0.144337392650993,0.00463937772772068,0.000470294241869633,0.00474700830634943,0.0114394621990708,0.0457141348725891,0.00188624524848656,0.0135049274954245,0.0029819794453048,0.000228072645361115,0.0181609179220048,0.0647042798817401,0.0651317753062086,0.00548676615514571,0.0417242714346051
"last37",36000,0,0.072742080810925,0.00601999155286499,0.480177952977615,0.142507180064761,0.0037242714346051,0.000681472617203998,0.00559172180768689,0.0105243559059552,0.046277277206814,0.00167506687315219,0.0186436012952274,0.00326355061241729,1.68942700267493e-05,0.0213989863437984,0.0586504997888216,0.0645686329719837,0.00795051386737998,0.0458070533577362
"last38",37000,0,0.0679690494782424,0.00599787037694328,0.472867679420743,0.142087385532761,0.00368190530276141,0.000900191666075105,0.00590608362319869,0.0101222403634557,0.0459809043799248,0.00123007027756087,0.0242040178888337,0.00302555547668063,0,0.023611414779584,0.0531732093419465,0.0686921274934337,0.0105022361042096,0.0495928160715553
