"","YrBP","Amaranthaceae","Artemisia","Asteraceae","Caryophyllaceae","Cupressaceae","Eriogonum","Fabaceae","Picea","Pinus","Poaceae","Polygonaceae","Pseudotsuga","Rosaceae","Sarcobatus.vermiculatus"
"natu1",0,0.247323991624456,0.20819468945001,0.0692086152604232,0.00172854853764779,0.00918354849771832,0.0155958722240199,0.000393108213337482,0.00360900371551545,0.167908769329289,0.244261049401162,0.0283494906077577,0,0.00251476496432275,0.00172854853764779
"natu2",1000,0.226756815001222,0.215391452985999,0.0811055335783687,0.00125289719977448,0.0117510110519639,0.0163053035128735,0.000668872053467393,0.00420332539231348,0.153460624870607,0.258030213900207,0.0272304123698553,0,0.00259064130670927,0.00125289719977448
"natu3",2000,0.212488654452734,0.217301926825244,0.0907398564863513,0.000877731852892127,0.0124264012389186,0.0162518804167471,0.000916872061177916,0.00414250147072764,0.148874091206004,0.266150538147108,0.0257973763338015,0,0.00293295697946107,0.00109921285710524
"natu4",3000,0.200881858262091,0.217684900756605,0.0995509822653384,0.000585154568594751,0.0121430153879575,0.0153886756418854,0.001208962555341,0.00356315959413675,0.150513431239358,0.269806592390942,0.0240569166655841,0,0.00351713796778724,0.00109921285710524
"natu5",4000,0.192125978104961,0.216794768036728,0.106685342931593,0.000290107310704961,0.0113569308429069,0.0142418137524804,0.00140786532697998,0.0030677820718886,0.154954757872759,0.271916959915057,0.0221620968573542,0,0.0039056638202785,0.00108993316631854
"natu6",5000,0.19018479493654,0.207276892887527,0.107635387687271,7.86393601865399e-05,0.00892597123985004,0.0128861375249634,0.00117488895455377,0.00331865910415143,0.176387757506858,0.26652125874049,0.0202910741336869,0.000267915476865399,0.00375551853035845,0.00129510385296269
"natu7",6000,0.201530876125489,0.189619895228525,0.10097434422882,0.00055592488684541,0.0056571211439545,0.010279738706773,0.000703212837506463,0.00490215148556023,0.221588512890834,0.237915947595539,0.0193705982811138,0.00148312657175567,0.00359812620193515,0.00182042364546865
"natu8",7000,0.209316122360639,0.180077738717092,0.0967272149800361,0.00091404778741628,0.00439322519435858,0.00810068937074961,0.000398828671239052,0.00620798716035549,0.252421050991048,0.214855392523442,0.0189481650206723,0.00239761576861154,0.00330454949034003,0.00193737181697579
"natu9",8000,0.214269550776814,0.174446964046041,0.0935194096422866,0.00119009590615016,0.00397754511741214,0.00660903637317435,0.000163465575479233,0.00740199147797809,0.273530069533832,0.198064018433592,0.0188080181105089,0.0031024820090712,0.00298328722535372,0.00193406569911
"natu10",9000,0.216844321867527,0.169121137301792,0.0917515029658508,0.00145512861674684,0.00388706627810964,0.00564698415895755,0,0.00848856727419781,0.291390230017445,0.183882795756304,0.0188923266853095,0.00378127777422424,0.00286484100396469,0.00199382024496485
"natu11",10000,0.220186221012773,0.165525099741708,0.0920782301012878,0.001706877001682,0.00443686915085414,0.00539685983816032,0,0.00938942156173456,0.298191239893088,0.174393648409882,0.0193813231135874,0.00435325683810775,0.00295022815064389,0.00201072505986859
"natu12",11000,0.22516435899143,0.163952668926648,0.0920329801703894,0.00174145812517714,0.00483049647189419,0.00516809991666104,0,0.00935438269869762,0.299760645596734,0.169035268856063,0.0198315609306971,0.00443151254099467,0.00282258158890613,0.00187398503704703
"natu13",12000,0.226989293004255,0.16236564615573,0.0921871842043306,0.00180975803299924,0.00505330769827912,0.0052018545447239,0,0.00956266852240923,0.301438576605427,0.165968145534985,0.0201211988003971,0.00458778908330182,0.00284142545830182,0.0018731521695348
"natu14",13000,0.22970746378802,0.165105845546916,0.0921338287163072,0.00171360543440033,0.00517197510413518,0.00583349050886111,0,0.00924929970311856,0.280527400201264,0.181717149764253,0.0200245424511609,0.00430970330333837,0.00269409403585657,0.00181160134427806
"natu15",14000,0.224125512534217,0.179917010749627,0.0901330310044739,0.000962165195857498,0.00559216882601491,0.00655059087903894,0,0.00714056903661972,0.190182272741011,0.268705162412427,0.0201823669474731,0.00235628887241094,0.00239745437961889,0.0017554067990058
"natu16",15000,0.199706198162246,0.190329870445034,0.091557420617595,0,0.00675506085455349,0.00651758472546419,0,0.00447334839345712,0.101968898755379,0.374559578754937,0.0200062591472149,0,0.00240150479428235,0.00172427611066902
"natu17",16000,0.19482814420695,0.1876972468689,0.0913727877636924,0,0.006717201140437,0.00598776381990567,0,0.00515840977938204,0.0971747448154779,0.386878916001636,0.0198956478944075,0,0.00252590812724998,0.00176323021339879
"natu18",17000,0.196402222394279,0.185385217687891,0.091500748013546,3.42695375094547e-05,0.00662763395778037,0.00598168252609503,0,0.00528263055751908,0.0973392656256618,0.387057390367531,0.0201175425482363,0,0.00252252557367806,0.00174887173011071
"natu19",18000,0.196311915538183,0.182068661083667,0.0938319375712874,0.000205030353225364,0.00650910592950865,0.00614520073944551,1.43697496568762e-05,0.00519265702421082,0.095359416964919,0.388870535930881,0.0209318244781224,0,0.00267986559088663,0.00187947937913807
"natu20",19000,0.193821043127861,0.182318399159714,0.103278768373967,0.000349119741773927,0.00601177910261932,0.00613223029398508,0.000196004559172635,0.00494775870195823,0.0900687933441679,0.38644369379972,0.0221297906501227,0,0.00252138780738218,0.00178123144603596
"natu21",20000,0.193485568196302,0.197151788604786,0.113155752943427,0.000451482655874027,0.00429318967799009,0.00596378888167905,0.000468732972089526,0.00426972592458422,0.0848278043723018,0.36857989146227,0.0234432188826964,0,0.00194196568683652,0.00196708966264154
"natu22",21000,0.211183323651114,0.225360764390095,0.12406314545406,0.000529169013760482,0.00285249767773955,0.00547079806643733,0.000828998528380993,0.0029247466029886,0.0719583866513653,0.327433476560095,0.0236526330496667,0,0.0014515307191285,0.00229052949519817
"natu23",22000,0.249495728653243,0.260784635170684,0.129457755611233,0.000538464853494522,0.00158645873806825,0.00446444277023045,0.00134416602495907,0.00168004013859715,0.0562965024576754,0.268320835016522,0.0229773899722453,0,0.00093268123379927,0.00212089926752298
"natu24",23000,0.28211420654704,0.289349999327307,0.130797334070684,0.000546976496746667,0.000856849204995556,0.00350920851486222,0.00158727614295111,0.000983513703146667,0.0454144272730133,0.219727613921102,0.0226727065957511,0,0.000584273039342222,0.00185561509790222
"natu25",24000,0.304187248589139,0.306733165351923,0.128620314870939,0.000632327130646106,0.000520882322134335,0.00289663706077554,0.00157689075257004,0.000629859071388623,0.0401368472698812,0.189552081335331,0.0222116205680862,0,0.000605727044809311,0.00169639855560882
"natu26",25000,0.323837649408793,0.319405704327753,0.127540724206793,0.000772302433665988,0.000458030410205064,0.00232328076616768,0.00156572764425623,0.000578188082507167,0.0351291878341103,0.164435624207132,0.0218485801666448,0,0.000692557896220428,0.00141244255478957
"natu27",26000,0.337167525446188,0.328803190216355,0.12633142751172,0.000891619628111317,0.000328765632813189,0.0018659875338094,0.0016172852209488,0.000615763898517931,0.0321550783865233,0.146282632035421,0.022115147052661,0,0.000751206215326143,0.00107437115707191
"natu28",27000,0.344262470811476,0.336148291577681,0.126685680106043,0.00107659147512793,0.000233780347861875,0.00151514323959697,0.0015302455291265,0.000722804178150661,0.0308411680810921,0.132223688857967,0.0229895695239894,0,0.000906791658286723,0.00086377447550478
"natu29",28000,0.347432703787741,0.341714369842864,0.127629649859965,0.00128957953686931,0.000154250617147377,0.00122176366150864,0.00146343661826142,0.000900178653030759,0.0310221330572173,0.121724123533004,0.0236803790795651,0,0.00112569353948732,0.000641737999086483
"natu30",29000,0.349234274276418,0.347366725437891,0.129803806584622,0.00147292771688101,9.76374867605253e-05,0.00102532081540544,0.00167038333840531,0.00120973296439691,0.0315608125992825,0.110320775733681,0.0246099436814539,0,0.00121299227009611,0.000414666832340598
"natu31",30000,0.345742964736123,0.35117473916931,0.132467646595325,0.00156857664259978,1.47460626446885e-05,0.00105981496337749,0.00217036764146838,0.00121478073473047,0.0326818350527754,0.104537939814746,0.0257409138661816,0,0.00133400551433395,0.000291668843275139
"natu32",31000,0.335650743097402,0.35512068168177,0.137947729095149,0.00178074219684498,0,0.00127272422042462,0.00275276016994425,0.00122036728717827,0.0350048224175305,0.101206553423366,0.0262215354349899,0,0.00150291243752817,0.000318428008895742
"natu33",32000,0.322771838391398,0.35999956460883,0.14192594778074,0.00188237071596397,0,0.00169538676954706,0.00391379294648218,0.00108010697007571,0.036649428085759,0.10358946113324,0.0246145326146064,0,0.00148825993166688,0.000389309450691816
"natu34",33000,0.314346791827395,0.36356941827804,0.143310944774552,0.00174198711115753,0,0.00248740393270396,0.0055681411378086,0.000665710966372864,0.0353602482906136,0.108319545615606,0.0227038169055516,0,0.00128839786879151,0.000637592706754668
"natu35",34000,0.308856914080627,0.364629667392913,0.141326731261648,0.0016616435464875,0,0.00303421621661305,0.00640968334014735,0,0.032749019590744,0.11876954308649,0.0205678481624987,0,0.00123014496041299,0.000764587796669088
"natu36",35000,0.305816760212169,0.366686398517719,0.13608452202521,0.001762218255065,0,0.00341870721038738,0.00636957498482149,0,0.0330917395882004,0.126447852991091,0.0185555749844915,0,0.00101410456741239,0.000752546175212829
"natu37",36000,0.314975679816594,0.367622882641572,0.12451827766524,0.00146261914576419,0,0.00404854648349345,0.00645602501292576,0,0.0322044506641921,0.129729492017031,0.0175169078221834,0,0.000760314979039301,0.000704803422969432
"natu38",37000,0.338049309914786,0.364780623205746,0.111327644552219,0.00102422128761205,0,0.00464535881153472,0.00582189841213954,0,0.0310240085517875,0.123633347865752,0.0186704386823631,0,0.000511574272923642,0.000511574272923642
"natu39",38000,0.358298095668189,0.36417726245416,0.0995006478375204,0.000920705832300163,0,0.00479328344665579,0.00446199104502447,0,0.0302191071039152,0.118187670279935,0.0189833787781403,0,0.00022892874274062,0.00022892874274062
"natu40",39000,0.382495644498787,0.366212593327312,0.0862217140048531,0.000624464748449717,0,0.00537979070396333,0.00331435969425721,0,0.0287005058921542,0.107789232088434,0.0192616950417902,0,0,0
"natu41",40000,0.40397351,0.370860927,0.07615894,0,0,0.006622517,0.003311258,0,0.026490066,0.092715232,0.01986755,0,0,0
"natu42",41000,0.402323800349852,0.362812507349112,0.0831986029674556,0,0,0.0057787309556213,0.00248099434467456,0,0.035366045079142,0.0849859364681953,0.0230533827366864,0,0,0
"natu43",42000,0.397457400201923,0.339070856461538,0.103964570423077,0,0,0.00328968657692308,3.18390192307692e-05,0,0.0615488742211538,0.0621856546634615,0.0324511194230769,0,0,0
"natu44",43000,0.397394137,0.338762215,0.104234528,0,0,0.003257329,0,0,0.061889251,0.061889251,0.03257329,0,0,0
"natu45",44000,0.397394137,0.338762215,0.104234528,0,0,0.003257329,0,0,0.061889251,0.061889251,0.03257329,0,0,0
"natu46",45000,0.397394137,0.338762215,0.104234528,0,0,0.003257329,0,0,0.061889251,0.061889251,0.03257329,0,0,0
"natu47",46000,0.397394137,0.338762215,0.104234528,0,0,0.003257329,0,0,0.061889251,0.061889251,0.03257329,0,0,0
"natu48",47000,0.385790346998171,0.351389426721787,0.105280267341693,0,0,0.00311522504414838,0.000978786520114943,0,0.0601680623589342,0.0604477156815569,0.0328301702027168,0,0,0
"natu49",48000,0.316306574532132,0.427001472960031,0.111542179567398,0,0,0.00226430315282132,0.00683978364655172,0,0.0498615435501567,0.0518157676669279,0.0343683750094044,0,0,0
"natu50",49000,0.246822802066092,0.502613519198276,0.117804091793103,0,0,0.00141338126149425,0.0127007807729885,0,0.0395550247413793,0.0431838196522989,0.035906579816092,0,0,0
"natu51",50000,0.177339029600052,0.57822556543652,0.124066004018809,0,0,0.000562459370167189,0.0185617778994253,0,0.0292485059326019,0.0345518716376698,0.0374447846227795,0,0,0
"natu52",51000,0.131410256,0.628205128,0.128205128,0,0,0,0.022435897,0,0.022435897,0.028846154,0.038461538,0,0,0
"natu53",52000,0.131410256,0.628205128,0.128205128,0,0,0,0.022435897,0,0.022435897,0.028846154,0.038461538,0,0,0
"natu54",53000,0.131410256,0.628205128,0.128205128,0,0,0,0.022435897,0,0.022435897,0.028846154,0.038461538,0,0,0
"natu55",54000,0.131410256,0.628205128,0.128205128,0,0,0,0.022435897,0,0.022435897,0.028846154,0.038461538,0,0,0
"natu56",55000,0.131410256,0.628205128,0.128205128,0,0,0,0.022435897,0,0.022435897,0.028846154,0.038461538,0,0,0
"natu57",56000,0.131410256,0.628205128,0.128205128,0,0,0,0.022435897,0,0.022435897,0.028846154,0.038461538,0,0,0
"natu58",57000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"natu59",58000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"natu60",59000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"natu61",60000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"natu62",61000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"natu63",62000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"natu64",63000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"natu65",64000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"natu66",65000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"natu67",66000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"natu68",67000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"natu69",68000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"natu70",69000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"natu71",70000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"natu72",71000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"natu73",72000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"natu74",73000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"natu75",74000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"natu76",75000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"natu77",76000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"natu78",77000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"natu79",78000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"natu80",79000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"natu81",80000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"natu82",81000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"natu83",82000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"natu84",83000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"natu85",84000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"natu86",85000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"natu87",86000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"natu88",87000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"natu89",88000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"natu90",89000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"natu91",90000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"natu92",91000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"natu93",92000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"natu94",93000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"natu95",94000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"natu96",95000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"natu97",96000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"natu98",97000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"natu99",98000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"natu100",99000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"natu101",1e+05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"natu102",101000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"natu103",102000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"natu104",103000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"natu105",104000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"natu106",105000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"natu107",106000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"natu108",107000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"natu109",108000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"natu110",109000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"natu111",110000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"natu112",111000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"natu113",112000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"natu114",113000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"natu115",114000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"natu116",115000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"natu117",116000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"natu118",117000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"natu119",118000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"natu120",119000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"natu121",120000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"natu122",121000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"natu123",122000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"natu124",123000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"natu125",124000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"natu126",125000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"natu127",126000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"natu128",127000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"natu129",128000,0.415841584,0.442244224,0.059405941,0.00330033,0,0,0,0,0.02640264,0.03630363,0.01320132,0,0,0.00330033
"natu130",129000,0.429316212472764,0.417054303710645,0.064867799962019,0.00291603370314843,0,0,0,0,0.026036217982009,0.0432950139105447,0.0135983836721639,0,0,0.00291603370314843
"natu131",130000,0.45150332095926,0.375576982435641,0.0738612098785304,0.0022832575456136,0,0,0,0,0.0254328733271682,0.0548069152299425,0.0142521823864034,0,0,0.0022832575456136
"natu132",131000,0.467666487487011,0.352362272579875,0.0758436118495073,0.00185662040011944,0,0,0,0,0.02559822544043,0.061519291369364,0.0132968699110182,0,0,0.00185662040011944
"natu133",132000,0.476286474826149,0.33915268352054,0.0776362763249823,0.00159610238766609,0,0,0,0,0.0258325707933868,0.0654639618733137,0.0124358274026778,0,0,0.00159610238766609
"natu134",133000,0.481499255999922,0.317931348321878,0.0883641730025775,0.00109091592283059,0,0,0,0,0.0259297090066391,0.0721463259227525,0.0119473556075139,0,0,0.00109091592283059
"natu135",134000,0.470305543575428,0.309841041543374,0.10199732525243,0.000656248711701735,0,0.000163857085455888,0,0.000163857085455888,0.0265064541090193,0.0768988595118125,0.012810564263935,0,0,0.000656248711701735
"natu136",135000,0.454859681518869,0.310899680908033,0.111245748227736,0.000357311629802095,0,0.000290874372671711,0.000148409118742724,0.000290874372671711,0.0271014879652697,0.08068321877013,0.0136957436585177,0,0,0.000426969457799767
"natu137",136000,0.435097969478587,0.319083172411056,0.119709256226981,0.000162283239273598,0,0.000372380725084813,0.000254275010656556,0.000372380725084813,0.0271426817132309,0.082761311738176,0.0146938294360806,0,0,0.000350459442905608
"natu138",137000,0.41221353527964,0.332755770779043,0.125285850439359,2.54141184280404e-05,0,0.000420317713323155,0.000321366117631439,0.000420317713323155,0.027104373634692,0.0854674298783856,0.0156948943190056,0,0,0.000290730229089219
"natu139",138000,0.394559911310238,0.347639350328172,0.125583826127584,6.23917887725975e-06,0,0.000529846461638267,0.000374632424876741,0.000461224953637229,0.0272885827190843,0.0867547377515209,0.0164766444039731,0,0,0.000325004549260445
"natu140",139000,0.386849679788616,0.35340680482244,0.123416579653167,0.000175969513196862,0,0.000541698664908817,0.00044971543024887,0.000363779600275368,0.0268923268476126,0.0911073218715384,0.0164128911803658,0,0,0.000383232817633917
"natu141",140000,0.372166207510868,0.358858267959991,0.125211583989169,0.000329644356989194,0,0.000761305467396949,0.00077351999179051,0.000319148027397938,0.025701387998912,0.0988044482668579,0.0166166732934646,0,0,0.000457813271630276
"natu142",141000,0.35830751388832,0.357702036211151,0.127558514914749,0.000476132351176654,0,0.0011264538747217,0.00109555198317014,0.000308986267410404,0.0244448708665342,0.111453872336525,0.0170809871996361,0,0,0.000445080139762036
"natu143",142000,0.351423581323869,0.346572321349413,0.131474525699785,0.000683247176562126,0,0.00167859652384486,0.00149648685393823,0.000308993664735456,0.0230447241687335,0.125282909100838,0.0175876795319847,0,0,0.000446934606607613
"natu144",143000,0.341904515847538,0.332959137829311,0.137668241107574,0.0010541629889924,0,0.00214349611026661,0.00188830882964428,0.00030751388758905,0.0205835925122823,0.142779524614329,0.0182648770793643,0,0,0.000446629208691716
"natu145",144000,0.331548471778031,0.324613875880744,0.143339958437047,0.00114309764252101,0,0.00270226525539016,0.00225658442086435,0.000373829494429772,0.0178145110092437,0.156931456126339,0.01875764568497,0,0,0.000518304279663866
"natu146",145000,0.331931930166989,0.31352667354369,0.14220494708135,0.00130352840557367,0,0.00289721257597,0.00196659848332067,0.000371715745116302,0.0163412645139832,0.170080827919802,0.018841110786833,0,0,0.000534190789725238
"natu147",146000,0.338761950726779,0.303787744071638,0.140398345955439,0.00204418017627819,3.03480424956349e-05,0.00281138638361656,0.00159135301672282,0.000402095569362811,0.016156490486634,0.174077136627598,0.0192615403657871,0,9.10441360450532e-05,0.000586384428841945
"natu148",147000,0.342256544569286,0.300355235935371,0.137538354794961,0.00310925050879859,0.000117154586833979,0.00243783212874369,0.00109435752460664,0.000486428364712514,0.0177164268443459,0.17398714282991,0.0199151858992696,0,0.000351463793539532,0.000634622078084408
"natu149",148000,0.352112544294333,0.295390879193998,0.132660372415399,0.0039839193089036,0.000212843898156906,0.00214478377118536,0.000628716575551522,0.000596745523581891,0.0207440267980521,0.169705314930187,0.0204669995446714,0,0.000638531754492702,0.000714321685881541
"natu150",149000,0.358614788853434,0.288360797893066,0.128666222503974,0.00523902982604032,0.000326530967628373,0.00170316656280426,0.000152486677273852,0.00073821959176545,0.0254683016644297,0.166986583973872,0.0221080593270442,0,0.000979592994966858,0.000656218753816112
"natu151",150000,0.361433921765593,0.286213594166392,0.130918561266722,0.0067347442398694,0.00047047596887587,0.00148753179717442,6.91313956731356e-05,0.000949077454046137,0.0303767074662212,0.155488804317069,0.0238829173404736,0,0.00141142803930184,0.000563104255767118
