"","scrubbed_family","scrubbed_genus","scrubbed_species_binomial","trait_name","trait_value","unit","method","latitude","longitude","elevation_m","url_source","project_pi","region","country","state_province","locality_description","access","id"
"1","Polemoniaceae","Gilia","Gilia tricolor","seed mass","0.542","mg","data compilation",NA,NA,NA,"http://ucjeps.berkeley.edu/EFT.html","D.D. Ackerly","[email]","United States","California",NA,"public",14634
"2","Polemoniaceae","Phlox","Phlox subulata","plant flowering begin","5","month","first-flowering time",NA,NA,NA,NA,"Steven Travers","[email]","United States","North Dakota",NA,"public",14637
"3","Polemoniaceae","Polemonium","Polemonium reptans","plant flowering begin","5","month","first-flowering time",NA,NA,NA,NA,"Steven Travers","[email]","United States","North Dakota",NA,"public",14639
"4","Polemoniaceae","Polemonium","Polemonium viscosum","leaf nitrogen content per leaf dry mass","40.5553837","mg.g-1","Total amount of N per unit of dry leaf mass - Cornelissen et al. 2003",NA,NA,4267,NA,"Cyrille Violle/Brian Enquist ","[email];[email]","United States","Colorado",NA,"public",3101934
"5","Polemoniaceae","Polemonium","Polemonium reptans","plant flowering begin","5/6/1949","date","first-flowering time",NA,NA,NA,NA,"Steven Travers","[email]","United States","North Dakota",NA,"public",3102092
"6","Polemoniaceae","Phlox","Phlox subulata","plant flowering begin","5/17/1949","date","first-flowering time",NA,NA,NA,NA,"Steven Travers","[email]","United States","North Dakota",NA,"public",3104276
"7","Polemoniaceae","Phlox","Phlox subulata","plant flowering begin","5","month","first-flowering time",NA,NA,NA,NA,"Steven Travers","[email]","United States","North Dakota",NA,"public",3104277
"8","Polemoniaceae","Phlox","Phlox subulata","plant flowering begin","5","month","first-flowering time",NA,NA,NA,NA,"Steven Travers","[email]","United States","North Dakota",NA,"public",3107277
"9","Polemoniaceae","Phlox","Phlox hoodii","plant flowering begin","5/15/1954","date","first-flowering time",NA,NA,NA,NA,"Steven Travers","[email]","United States","North Dakota",NA,"public",3107446
"10","Polemoniaceae","Phlox","Phlox hoodii","plant flowering begin","5","month","first-flowering time",NA,NA,NA,NA,"Steven Travers","[email]","United States","North Dakota",NA,"public",3107441
"11","Polemoniaceae","Polemonium","Polemonium viscosum","leaf carbon content per leaf dry mass","390.540267","mg.g-1","carbon concentration of oven-dried (70ÃÂ°C for 72 hours) tissue",NA,NA,4267,NA,"Cyrille Violle/Brian Enquist ","[email];[email]","United States","Colorado",NA,"public",3108147
"12","Polemoniaceae","Phlox","Phlox subulata","plant flowering begin","5","month","first-flowering time",NA,NA,NA,NA,"Steven Travers","[email]","United States","North Dakota",NA,"public",3108289
"13","Polemoniaceae","Polemonium","Polemonium viscosum","leaf carbon content per leaf dry mass","407.801949","mg.g-1","carbon concentration of oven-dried (70ÃÂ°C for 72 hours) tissue",NA,NA,4267,NA,"Cyrille Violle/Brian Enquist ","[email];[email]","United States","Colorado",NA,"public",3114311
"14","Polemoniaceae","Phlox","Phlox subulata","plant flowering begin","5/28/1944","date","first-flowering time",NA,NA,NA,NA,"Steven Travers","[email]","United States","North Dakota",NA,"public",3114347
"15","Polemoniaceae","Phlox","Phlox divaricata","plant flowering begin","5","month","first-flowering time",NA,NA,NA,NA,"Steven Travers","[email]","United States","North Dakota",NA,"public",3124167
"16","Polemoniaceae","Phlox","Phlox glaberrima","whole plant height","1","m","Maximum height",NA,NA,NA,NA,NA,NA,"United States","Indiana",NA,"public",3132530
"17","Polemoniaceae","Phlox","Phlox maculata","whole plant height","0.9","m","Maximum height",NA,NA,NA,NA,NA,NA,"United States","Indiana",NA,"public",3132531
"18","Polemoniaceae","Polemonium","Polemonium viscosum","leaf phosphorus content per leaf dry mass","5.76597","mg.g-1",NA,NA,NA,4267,NA,"Cyrille Violle/Brian Enquist ","[email];[email]","United States","Colorado",NA,"public",3167680
"19","Polemoniaceae","Phlox","Phlox subulata","plant flowering begin","6/3/1950","date","first-flowering time",NA,NA,NA,NA,"Steven Travers","[email]","United States","North Dakota",NA,"public",3170590
"20","Polemoniaceae","Phlox","Phlox hoodii","plant flowering begin","5/4/1911","date","first-flowering time",NA,NA,NA,NA,"Steven Travers","[email]","United States","North Dakota",NA,"public",3171477
"21","Polemoniaceae","Polemonium","Polemonium reptans","plant flowering begin","5/24/1956","date","first-flowering time",NA,NA,NA,NA,"Steven Travers","[email]","United States","North Dakota",NA,"public",3175013
"22","Polemoniaceae","Phlox","Phlox hoodii","plant flowering begin","5/21/1961","date","first-flowering time",NA,NA,NA,NA,"Steven Travers","[email]","United States","North Dakota",NA,"public",3171958
"23","Polemoniaceae","Phlox","Phlox divaricata","plant flowering begin","5/8/1949","date","first-flowering time",NA,NA,NA,NA,"Steven Travers","[email]","United States","North Dakota",NA,"public",3172432
"24","Polemoniaceae","Phlox","Phlox hoodii","plant flowering begin","4","month","first-flowering time",NA,NA,NA,NA,"Steven Travers","[email]","United States","North Dakota",NA,"public",3172439
"25","Polemoniaceae","Phlox","Phlox hoodii","plant flowering begin","4/12/1910","date","first-flowering time",NA,NA,NA,NA,"Steven Travers","[email]","United States","North Dakota",NA,"public",3172528
"26","Polemoniaceae","Phlox","Phlox hoodii","plant flowering begin","5/2/1913","date","first-flowering time",NA,NA,NA,NA,"Steven Travers","[email]","United States","North Dakota",NA,"public",3172518
"27","Polemoniaceae","Phlox","Phlox hoodii","plant flowering begin","5","month","first-flowering time",NA,NA,NA,NA,"Steven Travers","[email]","United States","North Dakota",NA,"public",3172552
"28","Polemoniaceae","Polemonium","Polemonium reptans","plant flowering begin","5","month","first-flowering time",NA,NA,NA,NA,"Steven Travers","[email]","United States","North Dakota",NA,"public",3174688
"29","Polemoniaceae","Polemonium","Polemonium reptans","plant flowering begin","5/12/1957","date","first-flowering time",NA,NA,NA,NA,"Steven Travers","[email]","United States","North Dakota",NA,"public",3174617
"30","Polemoniaceae","Gilia","Gilia capitata","leaf carbon content per leaf nitrogen content","16.2790698",NA,NA,NA,NA,1750,"http://datadryad.org/resource/doi:10.5061/dryad.q2n8p","Stevens JT","[email]","United States","California",NA,"public",3175882
"31","Polemoniaceae","Polemonium","Polemonium reptans","plant flowering begin","5","month","first-flowering time",NA,NA,NA,NA,"Steven Travers","[email]","United States","North Dakota",NA,"public",3208509
"32","Polemoniaceae","Polemonium","Polemonium reptans","plant flowering begin","5/19/1960","date","first-flowering time",NA,NA,NA,NA,"Steven Travers","[email]","United States","North Dakota",NA,"public",3209259
"33","Polemoniaceae","Polemonium","Polemonium reptans","plant flowering begin","5/15/1951","date","first-flowering time",NA,NA,NA,NA,"Steven Travers","[email]","United States","North Dakota",NA,"public",3209260
"34","Polemoniaceae","Polemonium","Polemonium reptans","plant flowering begin","5","month","first-flowering time",NA,NA,NA,NA,"Steven Travers","[email]","United States","North Dakota",NA,"public",3222959
"35","Polemoniaceae","Phlox","Phlox subulata","plant flowering begin","5/3/1952","date","first-flowering time",NA,NA,NA,NA,"Steven Travers","[email]","United States","North Dakota",NA,"public",3221902
"36","Polemoniaceae","Phlox","Phlox subulata","plant flowering begin","5/15/1951","date","first-flowering time",NA,NA,NA,NA,"Steven Travers","[email]","United States","North Dakota",NA,"public",3222081
"37","Polemoniaceae","Phlox","Phlox subulata","plant flowering begin","5","month","first-flowering time",NA,NA,NA,NA,"Steven Travers","[email]","United States","North Dakota",NA,"public",3222105
"38","Polemoniaceae","Phlox","Phlox subulata","plant flowering begin","5/19/1948","date","first-flowering time",NA,NA,NA,NA,"Steven Travers","[email]","United States","North Dakota",NA,"public",3222634
"39","Polemoniaceae","Polemonium","Polemonium reptans","plant flowering begin","5/22/1961","date","first-flowering time",NA,NA,NA,NA,"Steven Travers","[email]","United States","North Dakota",NA,"public",3222839
"40","Polemoniaceae","Collomia","Collomia heterophylla","leaf area per leaf dry mass","0.21577821","m2.kg-1",NA,NA,NA,1750,"http://datadryad.org/resource/doi:10.5061/dryad.q2n8p","Stevens JT","[email]","United States","California",NA,"public",3222958
"41","Polemoniaceae","Phlox","Phlox gracilis","leaf area per leaf dry mass","0.235617716","m2.kg-1",NA,NA,NA,1750,"http://datadryad.org/resource/doi:10.5061/dryad.q2n8p","Stevens JT","[email]","United States","California",NA,"public",3222961
"42","Polemoniaceae","Linanthus","Linanthus ciliatus","leaf area per leaf dry mass","0.132846004","m2.kg-1",NA,NA,NA,1750,"http://datadryad.org/resource/doi:10.5061/dryad.q2n8p","Stevens JT","[email]","United States","California",NA,"public",3222971
"43","Polemoniaceae","Phlox","Phlox gracilis","leaf carbon content per leaf nitrogen content","19.4527363",NA,NA,NA,NA,1750,"http://datadryad.org/resource/doi:10.5061/dryad.q2n8p","Stevens JT","[email]","United States","California",NA,"public",3222978
"44","Polemoniaceae","Phlox","Phlox subulata","plant flowering begin","6","month","first-flowering time",NA,NA,NA,NA,"Steven Travers","[email]","United States","North Dakota",NA,"public",3222983
"45","Polemoniaceae","Phlox","Phlox diffusa","leaf carbon content per leaf nitrogen content","33.7459016",NA,NA,NA,NA,1750,"http://datadryad.org/resource/doi:10.5061/dryad.q2n8p","Stevens JT","[email]","United States","California",NA,"public",3222984
"46","Polemoniaceae","Phlox","Phlox diffusa","leaf area per leaf dry mass","0.139680032","m2.kg-1",NA,NA,NA,1750,"http://datadryad.org/resource/doi:10.5061/dryad.q2n8p","Stevens JT","[email]","United States","California",NA,"public",3222988
"47","Polemoniaceae","Polemonium","Polemonium reptans","plant flowering begin","5/5/1955","date","first-flowering time",NA,NA,NA,NA,"Steven Travers","[email]","United States","North Dakota",NA,"public",3222999
"48","Polemoniaceae","Polemonium","Polemonium reptans","plant flowering begin","5/21/1954","date","first-flowering time",NA,NA,NA,NA,"Steven Travers","[email]","United States","North Dakota",NA,"public",3257972
"49","Polemoniaceae","Polemonium","Polemonium reptans","plant flowering begin","5","month","first-flowering time",NA,NA,NA,NA,"Steven Travers","[email]","United States","North Dakota",NA,"public",3472134
"50","Polemoniaceae","Polemonium","Polemonium reptans","plant flowering begin","5","month","first-flowering time",NA,NA,NA,NA,"Steven Travers","[email]","United States","North Dakota",NA,"public",3480326
"51","Polemoniaceae","Polemonium","Polemonium reptans","plant flowering begin","5","month","first-flowering time",NA,NA,NA,NA,"Steven Travers","[email]","United States","North Dakota",NA,"public",3480333
"52","Polemoniaceae","Polemonium","Polemonium reptans","plant flowering begin","5","month","first-flowering time",NA,NA,NA,NA,"Steven Travers","[email]","United States","North Dakota",NA,"public",3481593
"53","Polemoniaceae","Phlox","Phlox hoodii","plant flowering begin","5","month","first-flowering time",NA,NA,NA,NA,"Steven Travers","[email]","United States","North Dakota",NA,"public",3483870
"54","Polemoniaceae","Phlox","Phlox hoodii","plant flowering begin","5","month","first-flowering time",NA,NA,NA,NA,"Steven Travers","[email]","United States","North Dakota",NA,"public",3483876
"55","Polemoniaceae","Collomia","Collomia linearis","plant flowering begin","6","month","first-flowering time",NA,NA,NA,NA,"Steven Travers","[email]","United States","North Dakota",NA,"public",3667218
"56","Polemoniaceae","Collomia","Collomia linearis","plant flowering begin","6/13/1918","date","first-flowering time",NA,NA,NA,NA,"Steven Travers","[email]","United States","North Dakota",NA,"public",3667463
"57","Polemoniaceae","Phlox","Phlox andicola","plant flowering begin","5","month","first-flowering time",NA,NA,NA,NA,"Steven Travers","[email]","United States","North Dakota",NA,"public",3668720
"58","Polemoniaceae","Phlox","Phlox andicola","plant flowering begin","5/19/1961","date","first-flowering time",NA,NA,NA,NA,"Steven Travers","[email]","United States","North Dakota",NA,"public",3669314
"59","Polemoniaceae","Gilia","Gilia capitata","leaf area per leaf dry mass","0.170797425","m2.kg-1",NA,NA,NA,1750,"http://datadryad.org/resource/doi:10.5061/dryad.q2n8p","Stevens JT","[email]","United States","California",NA,"public",3669315
"60","Polemoniaceae","Ipomopsis","Ipomopsis multiflora","whole plant growth form","herb",NA,NA,NA,NA,NA,"http://www.jstor.org.ezproxy4.library.arizona.edu/stable/pdf/40021924.pdf","Whittaker RH",NA,"United States","Arizona","Santa Clarita Mountains","public",3845298
"61","Polemoniaceae","Phlox","Phlox tenuifolia","whole plant growth form","shrub",NA,NA,NA,NA,NA,"http://www.jstor.org.ezproxy4.library.arizona.edu/stable/pdf/40021924.pdf","Whittaker RH",NA,"United States","Arizona","Santa Clarita Mountains","public",3845373
"62","Polemoniaceae","Polemonium","Polemonium acutiflorum","whole plant growth form","forb",NA,NA,NA,NA,NA,"http://ac.els-cdn.com.ezproxy3.library.arizona.edu/0305197879900516/1-s2.0-0305197879900516-main.pdf?_tid=9dfc0d4c-17f2-11e7-bc41-00000aab0f02&acdnat=1491171825_910a0764c345f0cdf370af496d1f9334","Jung HJG",NA,"United States","Alaska",NA,"public",3845446
"63","Polemoniaceae","Phlox","Phlox adsurgens","whole plant growth form","herb",NA,NA,NA,NA,NA,"http://onlinelibrary.wiley.com.ezproxy2.library.arizona.edu/doi/10.2307/1943563/epdf","Whittaker RH",NA,"United States",NA,"Siskiyou Mountains","public",3849322
"64","Polemoniaceae","Phlox","Phlox bifida","whole plant height","0.2","m","Maximum height",NA,NA,NA,NA,NA,NA,"United States","Indiana",NA,"public",3906909
"65","Polemoniaceae","Polemonium","Polemonium viscosum","leaf phosphorus content per leaf dry mass","5.66054","mg.g-1",NA,NA,NA,4267,NA,"Cyrille Violle/Brian Enquist ","[email];[email]","United States","Colorado",NA,"public",4020599
"66","Polemoniaceae","Phlox","Phlox hoodii","leaf nitrogen content per leaf dry mass","10.445","mg.g-1","Total amount of N per unit of dry leaf mass - Cornelissen et al. 2003",38.65511,-106.86,2468,NA,"Cyrille Violle/Brian Enquist ","[email];[email]","United States","Colorado","Several hundred meters up Forest Service Access road directly across the street from Almont Campground ~2.5 miles south of Almont on Rt. 135","public",4020184
"67","Polemoniaceae","Polemonium","Polemonium viscosum","leaf nitrogen content per leaf dry mass","39.10848509","mg.g-1","Total amount of N per unit of dry leaf mass - Cornelissen et al. 2003",NA,NA,4267,NA,"Cyrille Violle/Brian Enquist ","[email];[email]","United States","Colorado",NA,"public",4020857
"68","Polemoniaceae","Collomia","Collomia heterophylla","leaf carbon content per leaf nitrogen content","26.8645161",NA,NA,NA,NA,1750,"http://datadryad.org/resource/doi:10.5061/dryad.q2n8p","Stevens JT","[email]","United States","California",NA,"public",4303740
"69","Polemoniaceae","Linanthus","Linanthus ciliatus","leaf carbon content per leaf nitrogen content","17.3194444",NA,NA,NA,NA,1750,"http://datadryad.org/resource/doi:10.5061/dryad.q2n8p","Stevens JT","[email]","United States","California",NA,"public",4369205
"70","Polemoniaceae","Phlox","Phlox speciosa","seed mass","4.15","mg","data compilation",NA,NA,NA,"http://ucjeps.berkeley.edu/EFT.html","D.D. Ackerly","[email]","United States","California",NA,"public",4400964
"71","Polemoniaceae","Polemonium","Polemonium occidentale","seed mass","0.567","mg","data compilation",NA,NA,NA,"http://ucjeps.berkeley.edu/EFT.html","D.D. Ackerly","[email]","United States","California",NA,"public",4428878
"72","Polemoniaceae","Gilia","Gilia capitata","seed mass","0.522","mg","data compilation",NA,NA,NA,"http://ucjeps.berkeley.edu/EFT.html","D.D. Ackerly","[email]","United States","California",NA,"public",4413978
"73","Polemoniaceae","Gilia","Gilia capitata","seed mass","0.283","mg","data compilation",NA,NA,NA,"http://ucjeps.berkeley.edu/EFT.html","D.D. Ackerly","[email]","United States","California",NA,"public",4429296
"74","Polemoniaceae","Gilia","Gilia capitata","seed mass","0.242","mg","data compilation",NA,NA,NA,"http://ucjeps.berkeley.edu/EFT.html","D.D. Ackerly","[email]","United States","California",NA,"public",4429297
"75","Polemoniaceae","Leptodactylon","Leptodactylon californicum","seed mass","0.194","mg","data compilation",NA,NA,NA,"http://ucjeps.berkeley.edu/EFT.html","D.D. Ackerly","[email]","United States","California",NA,"public",4429298
"76","Polemoniaceae","Linanthus","Linanthus harknessii","seed mass","0.286","mg","data compilation",NA,NA,NA,"http://ucjeps.berkeley.edu/EFT.html","D.D. Ackerly","[email]","United States","California",NA,"public",4429299
"77","Polemoniaceae","Gilia","Gilia nevinii","seed mass","0.169","mg","data compilation",NA,NA,NA,"http://ucjeps.berkeley.edu/EFT.html","D.D. Ackerly","[email]","United States","California",NA,"public",4429313
"78","Polemoniaceae","Gilia","Gilia capitata","seed mass","0.559","mg","data compilation",NA,NA,NA,"http://ucjeps.berkeley.edu/EFT.html","D.D. Ackerly","[email]","United States","California",NA,"public",4429321
"79","Polemoniaceae","Phlox","Phlox gracilis","seed mass","0.74","mg","data compilation",NA,NA,NA,"http://ucjeps.berkeley.edu/EFT.html","D.D. Ackerly","[email]","United States","California",NA,"public",4429322
"80","Polemoniaceae","Gilia","Gilia latiflora","seed mass","0.268","mg","data compilation",NA,NA,NA,"http://ucjeps.berkeley.edu/EFT.html","D.D. Ackerly","[email]","United States","California",NA,"public",4429323
"81","Polemoniaceae","Gilia","Gilia tricolor","seed mass","0.47","mg","data compilation",NA,NA,NA,"http://ucjeps.berkeley.edu/EFT.html","D.D. Ackerly","[email]","United States","California",NA,"public",4429324
"82","Polemoniaceae","Leptodactylon","Leptodactylon pungens","seed mass","4.667","mg","data compilation",NA,NA,NA,"http://ucjeps.berkeley.edu/EFT.html","D.D. Ackerly","[email]","United States","California",NA,"public",4429325
"83","Polemoniaceae","Eriastrum","Eriastrum sapphirinum","seed mass","0.19","mg","data compilation",NA,NA,NA,"http://ucjeps.berkeley.edu/EFT.html","D.D. Ackerly","[email]","United States","California",NA,"public",4429326
"84","Polemoniaceae","Gilia","Gilia aliquanta","seed mass","0.204","mg","data compilation",NA,NA,NA,"http://ucjeps.berkeley.edu/EFT.html","D.D. Ackerly","[email]","United States","California",NA,"public",4429327
"85","Polemoniaceae","Gilia","Gilia nevinii","seed mass","0.239","mg","data compilation",NA,NA,NA,"http://ucjeps.berkeley.edu/EFT.html","D.D. Ackerly","[email]","United States","California",NA,"public",4429328
